2025-06-21T16:56:50.261987715Z 2025-06-21 16:56:50.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:50.262056425Z 	{'encoding': [3922, 527, 3902, 3572, 1413, 539, 3232, 3350, 1643, 284, 675, 3314, 3723, 3327, 1230, 460, 669, 3451, 2581, 2871, 3566, 23, 162, 1025, 982, 707, 537, 2967, 2495, 2575, 2146, 1475, 3981, 85, 581, 744, 1163, 546, 2764, 827, 376, 3604, 2109, 1091, 1111, 1518, 1973, 2184, 2140, 1830, 1632, 954, 668, 2682, 629, 3558, 2952, 1821, 550, 1527, 1388, 2823, 1393, 3974, 228, 3133, 98, 1698, 3251, 855, 3741, 3472, 3444, 361, 2460, 1738, 320, 1462, 594, 2295, 2215, 876, 1210, 590, 875, 1427, 1207, 681, 440, 2304, 2130, 3169, 503, 1559, 1734, 1012, 3328, 2854, 105, 2584, 3696, 1297, 2475, 66, 2107, 701, 1671, 3442, 3463, 530, 386, 1221, 1625, 2951, 1290, 3552, 1083, 3958, 3222, 2846, 465, 3855, 583, 1289, 3803, 3858, 3820, 3486, 3965, 3683, 1904, 1860, 2490, 3899, 203, 3385, 3402, 192, 1396, 3614]}
2025-06-21T16:56:50.262069410Z 2025-06-21 16:56:50.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:56:50.262078627Z 	{'hostname_prefix': 'AMG_NSGAII_G19T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:56:50.271156083Z 2025-06-21 16:56:50.270 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:56:50.271179758Z 2025-06-21 16:56:50.271 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:56:50.271929764Z 2025-06-21 16:56:50.271 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:56:50.271953208Z 2025-06-21 16:56:50.271 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:56:50.273314027Z 2025-06-21 16:56:50.273 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:57:01.345781238Z 2025-06-21 16:57:01.345 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:57:10.274088053Z 2025-06-21 16:57:10.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:57:10.274227016Z 2025-06-21 16:57:10.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:57:10.274381477Z 2025-06-21 16:57:10.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:57:20.138039212Z 2025-06-21 16:57:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.743173
2025-06-21T16:57:20.244169096Z 2025-06-21 16:57:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.821671
2025-06-21T16:57:20.450113882Z 2025-06-21 16:57:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.029442
2025-06-21T16:57:20.526634479Z 2025-06-21 16:57:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.105787
2025-06-21T16:57:20.816328940Z 2025-06-21 16:57:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.431560
2025-06-21T16:57:22.275950039Z 2025-06-21 16:57:22.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:57:22.276016284Z 2025-06-21 16:57:22.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:57:22.281606787Z 2025-06-21 16:57:22.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:57:22.297318889Z 2025-06-21 16:57:22.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:57:22.372809211Z 2025-06-21 16:57:22.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmpGjAx22pmrJ8Dsedh2noF5nGD5 and address rJqGaWJoEr9Jwvz4s3SPwpB8hG8vAZqXYo
2025-06-21T16:57:22.388784049Z 2025-06-21 16:57:22.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEUeTd7Pj2cJHf3JxiXyf48qDvs6 and address r9TLbGPRiRwesnjbLRXBPyTD5DovFza6Cm
2025-06-21T16:57:22.404570310Z 2025-06-21 16:57:22.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1AjcL6ANM79bHC6dh3PNcy97ah1 and address rs4HLpi5m3Wf4fLigU4J4WuBm1mZXRJDJJ
2025-06-21T16:57:23.130762931Z 2025-06-21 16:57:23.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999282
