2025-06-22T01:39:05.619657896Z 2025-06-22 01:39:05.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:39:05.619735543Z 	{'encoding': [3359, 966, 1630, 445, 1767, 2969, 302, 2307, 3173, 2347, 3027, 516, 3014, 960, 1659, 2265, 2649, 4, 629, 3731, 3102, 101, 2562, 1622, 1134, 684, 3942, 884, 2404, 2251, 1066, 2366, 394, 2867, 1545, 1150, 1394, 1342, 3751, 3770, 1892, 3132, 2298, 745, 1849, 336, 2699, 163, 798, 2809, 1146, 1872, 2913, 862, 151, 1459, 688, 2317, 3434, 1131, 1230, 1747, 3345, 1278, 54, 2108, 824, 2399, 1323, 1378, 738, 305, 3469, 3949, 3560, 3805, 3582, 3952, 1696, 961, 3516, 3752, 3567, 2669, 2779, 3917, 492, 2273, 1260, 3176, 706, 2433, 2556, 2275, 2657, 3457, 1820, 151, 166, 3334, 427, 2029, 3073, 2652, 828, 2430, 461, 1824, 333, 3413, 3128, 818, 115, 1618, 3602, 932, 2731, 2514, 2932, 67, 631, 2037, 487, 354, 2645, 1596, 3173, 2808, 2722, 1168, 3638, 3994, 3713, 954, 990, 3522, 1305, 2561, 2672, 1998]}
2025-06-22T01:39:05.619751493Z 2025-06-22 01:39:05.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:39:05.619758847Z 	{'hostname_prefix': 'AMG_TimeTournament_G35T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:39:05.634652903Z 2025-06-22 01:39:05.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:39:05.634803978Z 2025-06-22 01:39:05.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:39:05.635580723Z 2025-06-22 01:39:05.635 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:39:05.635707042Z 2025-06-22 01:39:05.635 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:39:05.637229455Z 2025-06-22 01:39:05.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:39:25.638045679Z 2025-06-22 01:39:25.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:39:41.270730475Z 2025-06-22 01:39:41.270 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:39:45.638809478Z 2025-06-22 01:39:45.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:39:45.638921499Z 2025-06-22 01:39:45.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:40:00.355433162Z 2025-06-22 01:40:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.011056
2025-06-22T01:40:00.395462249Z 2025-06-22 01:40:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.086886
2025-06-22T01:40:00.458656852Z 2025-06-22 01:40:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.148050
2025-06-22T01:40:00.570330438Z 2025-06-22 01:40:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.234939
