2025-06-22T06:10:50.404169689Z 2025-06-22 06:10:50.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:50.404218871Z 	{'encoding': [1583, 1858, 3138, 577, 1411, 2682, 2170, 2573, 944, 2640, 1891, 3175, 2655, 879, 3212, 1502, 3114, 716, 1267, 2016, 3138, 319, 1288, 3558, 247, 2235, 1471, 1961, 155, 2683, 2826, 340, 3243, 3045, 617, 2821, 2173, 3549, 449, 312, 1362, 2024, 259, 1475, 3639, 194, 889, 797, 791, 2613, 3527, 277, 210, 2061, 497, 3267, 1932, 2689, 1414, 3960, 2779, 2342, 184, 1672, 374, 1176, 740, 3255, 1189, 2097, 2604, 3433, 142, 598, 1808, 1245, 3453, 1058, 1165, 3955, 2760, 2959, 3852, 3625, 1354, 1614, 2899, 3063, 3463, 2081, 1918, 3261, 1829, 186, 3371, 3208, 2161, 1680, 1186, 1089, 3307, 1520, 1657, 3684, 1776, 3015, 3855, 64, 2040, 3510, 1949, 1063, 730, 220, 3237, 981, 3769, 2185, 2810, 2573, 1143, 2951, 865, 3465, 970, 1591, 3254, 3270, 2873, 1134, 1431, 3968, 1639, 2444, 3296, 287, 3206, 1614, 2511, 3839]}
2025-06-22T06:10:50.404225794Z 2025-06-22 06:10:50.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:50.404230483Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:50.412604540Z 2025-06-22 06:10:50.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:50.412640938Z 2025-06-22 06:10:50.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:50.413320628Z 2025-06-22 06:10:50.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:50.413347839Z 2025-06-22 06:10:50.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:50.414780507Z 2025-06-22 06:10:50.414 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:10.415401750Z 2025-06-22 06:11:10.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:25.761514475Z 2025-06-22 06:11:25.761 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:30.416052872Z 2025-06-22 06:11:30.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:30.416123766Z 2025-06-22 06:11:30.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:11:50.178345996Z 2025-06-22 06:11:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.327495
2025-06-22T06:11:50.283616930Z 2025-06-22 06:11:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.445212
2025-06-22T06:11:50.345470531Z 2025-06-22 06:11:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.523553
