2025-06-22T08:32:29.271788410Z 2025-06-22 08:32:29.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:29.271842793Z 	{'encoding': [1870, 1035, 671, 910, 3118, 1824, 3233, 3177, 674, 2086, 3355, 2027, 2022, 3177, 2275, 938, 2935, 2431, 3035, 2189, 1541, 3766, 3566, 3275, 1538, 972, 2266, 1132, 2394, 3270, 1694, 3102, 2507, 178, 1674, 500, 2951, 354, 2874, 3045, 3396, 1576, 2802, 3159, 1307, 1673, 2572, 1212, 2735, 1158, 3935, 132, 2412, 3153, 1654, 2778, 2706, 3402, 3089, 359, 220, 3042, 1762, 1942, 3449, 2617, 1388, 1277, 3419, 3749, 2079, 3341, 2351, 3760, 480, 2241, 3155, 813, 2586, 3313, 3993, 3218, 2796, 2700, 2410, 1229, 1050, 1773, 2842, 326, 1423, 1369, 596, 1498, 3929, 1087, 2891, 593, 2057, 2844, 3471, 150, 3198, 2530, 3382, 848, 195, 1839, 332, 154, 641, 3649, 1089, 3137, 955, 562, 3277, 2866, 2013, 3660, 3493, 3294, 236, 3806, 3676, 3699, 2405, 3423, 714, 3681, 3225, 1213, 2166, 1058, 3881, 1218, 513, 3988, 571, 3952]}
2025-06-22T08:32:29.271854255Z 2025-06-22 08:32:29.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:29.271864805Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:29.284554836Z 2025-06-22 08:32:29.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:29.284630639Z 2025-06-22 08:32:29.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:29.285806728Z 2025-06-22 08:32:29.285 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:29.285879255Z 2025-06-22 08:32:29.285 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:29.287616362Z 2025-06-22 08:32:29.287 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:32:49.288657808Z 2025-06-22 08:32:49.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:33:03.782095155Z 2025-06-22 08:33:03.781 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
