2025-06-22T06:02:16.013266463Z 2025-06-22 06:02:16.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:16.013313391Z 	{'encoding': [906, 1642, 2, 2473, 3479, 1531, 3933, 623, 1546, 1397, 3585, 2145, 3814, 3136, 2229, 3778, 2716, 2389, 3426, 1796, 3627, 701, 824, 2672, 2081, 855, 2373, 3715, 3053, 3397, 1792, 1326, 2722, 631, 1095, 3117, 464, 404, 1538, 312, 568, 3203, 1903, 2140, 1410, 1323, 796, 1915, 1213, 3294, 2017, 68, 476, 2547, 3645, 2242, 2768, 1578, 158, 3986, 220, 1517, 3262, 1246, 326, 2234, 3704, 2893, 3115, 2830, 1926, 2251, 760, 2552, 2913, 580, 571, 3588, 733, 2434, 537, 2692, 2524, 255, 2360, 3980, 3347, 1118, 2344, 3148, 1379, 2276, 983, 3669, 2562, 1335, 3158, 2406, 3416, 3392, 3575, 2885, 64, 2217, 332, 3308, 1052, 3604, 800, 3550, 3230, 635, 3322, 2281, 2479, 3102, 2724, 2263, 3199, 1659, 3100, 1743, 981, 284, 1899, 1147, 1007, 338, 309, 314, 915, 786, 2903, 1598, 711, 1002, 2018, 907, 254, 1652]}
2025-06-22T06:02:16.013333168Z 2025-06-22 06:02:16.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:02:16.013353426Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:02:16.021833441Z 2025-06-22 06:02:16.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:16.021910585Z 2025-06-22 06:02:16.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:16.022675331Z 2025-06-22 06:02:16.022 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:02:16.022794384Z 2025-06-22 06:02:16.022 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:02:16.024226732Z 2025-06-22 06:02:16.024 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:36.025013083Z 2025-06-22 06:02:36.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:51.776552762Z 2025-06-22 06:02:51.776 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:56.025637815Z 2025-06-22 06:02:56.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:56.025754855Z 2025-06-22 06:02:56.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:10.121037154Z 2025-06-22 06:03:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.295724
2025-06-22T06:03:10.620592142Z 2025-06-22 06:03:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.799718
2025-06-22T06:03:10.891135733Z 2025-06-22 06:03:10.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.071521
2025-06-22T06:03:10.943325077Z 2025-06-22 06:03:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.116181
2025-06-22T06:03:11.043238552Z 2025-06-22 06:03:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.191779
2025-06-22T06:03:12.027647832Z 2025-06-22 06:03:12.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:12.027701322Z 2025-06-22 06:03:12.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:12.033286279Z 2025-06-22 06:03:12.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:12.063968822Z 2025-06-22 06:03:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:12.094111761Z 2025-06-22 06:03:12.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZhkWFp3ZfiNAhpB28UKhZdiCwj6 and address rKmj6gTmcWwBFTz2gmsgg5XemZLQsCn53k
2025-06-22T06:03:12.113149689Z 2025-06-22 06:03:12.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqZLEUtefmfEbkjDhBrt3Ts87pXW and address rJPZY3ifEmV2nk9boDhCXjQuxZUxmRXiAL
2025-06-22T06:03:12.114148935Z 2025-06-22 06:03:12.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswxHCJaiVnf86SQAFpPLG6GVAuKS and address rho7pdeWV617D4X8iiVwZp96scinR6we44
2025-06-22T06:03:13.136746569Z 2025-06-22 06:03:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001745
2025-06-22T06:03:13.769064774Z 2025-06-22 06:03:13.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999464
2025-06-22T06:03:13.852821736Z 2025-06-22 06:03:13.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2324372654C7342F602A36385F1EC7F17B00A326D991F24E5E2A63C096D42E20 submitted successfully
2025-06-22T06:03:13.975277413Z 2025-06-22 06:03:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000579
2025-06-22T06:03:14.018270432Z 2025-06-22 06:03:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.084398
2025-06-22T06:03:14.091799170Z 2025-06-22 06:03:14.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.059589
2025-06-22T06:03:14.776024222Z 2025-06-22 06:03:14.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09B442D0B992B910B145594850C9687D558F0A6B2EA0677522606280D244EF6D submitted successfully
2025-06-22T06:03:15.571143294Z 2025-06-22 06:03:15.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46864F1E5755F05A21B07971816D5E2A44DB0D449FF2783C8245ABFEB1255D5 submitted successfully
2025-06-22T06:03:16.113202958Z 2025-06-22 06:03:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000233
2025-06-22T06:03:16.622846250Z 2025-06-22 06:03:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002156
2025-06-22T06:03:16.888665797Z 2025-06-22 06:03:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000343
2025-06-22T06:03:16.932086060Z 2025-06-22 06:03:16.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.913274
2025-06-22T06:03:17.013089607Z 2025-06-22 06:03:17.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.943105
2025-06-22T06:03:19.901952925Z 2025-06-22 06:03:19.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001517
2025-06-22T06:03:20.014461966Z 2025-06-22 06:03:20.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001333
2025-06-22T06:03:20.157927371Z 2025-06-22 06:03:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002066
2025-06-22T06:03:20.572638680Z 2025-06-22 06:03:20.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:20.573172392Z 2025-06-22 06:03:20.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:20.573750968Z 2025-06-22 06:03:20.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:20.574375170Z 2025-06-22 06:03:20.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:20.627140455Z 2025-06-22 06:03:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004209
2025-06-22T06:03:20.936342836Z 2025-06-22 06:03:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000390
2025-06-22T06:03:23.438909281Z 2025-06-22 06:03:23.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5B0597739B9F7DC379B97C6293062FD4D72EC74AE4A825378C0BBEFCDBDEFF7 submitted successfully
2025-06-22T06:03:23.548286128Z 2025-06-22 06:03:23.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30140592CF869330BDC814E2374A76E5719E0D49962B84725A63899A316C4CE5 submitted successfully
2025-06-22T06:03:23.552273405Z 2025-06-22 06:03:23.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F355E793D806CDFD0039E3375AFE63C176B160EF9908C63D40EF884A3383EE8 submitted successfully
2025-06-22T06:03:23.553196148Z 2025-06-22 06:03:23.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 508E9178652E5F955D619B10ECF0EDD6D73B9DCA4BCB9ED7EFC6176CAD2ED762 submitted successfully
2025-06-22T06:03:25.141131707Z 2025-06-22 06:03:25.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001795
2025-06-22T06:03:25.937485633Z 2025-06-22 06:03:25.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002451
2025-06-22T06:03:26.636633986Z 2025-06-22 06:03:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003032
2025-06-22T06:03:26.897788667Z 2025-06-22 06:03:26.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004293
2025-06-22T06:03:27.025015591Z 2025-06-22 06:03:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.007946
2025-06-22T06:03:28.934258717Z 2025-06-22 06:03:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000553
2025-06-22T06:03:29.117974481Z 2025-06-22 06:03:29.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001693
2025-06-22T06:03:29.646472761Z 2025-06-22 06:03:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001468
2025-06-22T06:03:30.920105404Z 2025-06-22 06:03:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002222
2025-06-22T06:03:31.025457215Z 2025-06-22 06:03:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000220
2025-06-22T06:03:32.934463030Z 2025-06-22 06:03:32.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001330
2025-06-22T06:03:33.155703549Z 2025-06-22 06:03:33.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001255
2025-06-22T06:03:33.662181918Z 2025-06-22 06:03:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000992
2025-06-22T06:03:33.940067761Z 2025-06-22 06:03:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002467
2025-06-22T06:03:34.056678793Z 2025-06-22 06:03:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001284
2025-06-22T06:03:35.978873721Z 2025-06-22 06:03:35.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001074
2025-06-22T06:03:36.122356866Z 2025-06-22 06:03:36.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001544
2025-06-22T06:03:36.652168271Z 2025-06-22 06:03:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002266
2025-06-22T06:03:36.940723415Z 2025-06-22 06:03:36.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000534
2025-06-22T06:03:37.022687352Z 2025-06-22 06:03:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001028
2025-06-22T06:03:38.971768758Z 2025-06-22 06:03:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001519
2025-06-22T06:03:39.155348256Z 2025-06-22 06:03:39.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000386
2025-06-22T06:03:39.666473873Z 2025-06-22 06:03:39.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000734
2025-06-22T06:03:39.907487671Z 2025-06-22 06:03:39.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001114
2025-06-22T06:03:40.059641448Z 2025-06-22 06:03:40.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000998
2025-06-22T06:03:41.976097873Z 2025-06-22 06:03:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001369
2025-06-22T06:03:42.121687177Z 2025-06-22 06:03:42.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001069
2025-06-22T06:03:42.630128697Z 2025-06-22 06:03:42.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000904
2025-06-22T06:03:42.936061417Z 2025-06-22 06:03:42.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001366
2025-06-22T06:03:43.023927476Z 2025-06-22 06:03:43.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000898
2025-06-22T06:03:44.938884545Z 2025-06-22 06:03:44.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001207
2025-06-22T06:03:45.152626673Z 2025-06-22 06:03:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001360
2025-06-22T06:03:45.633053058Z 2025-06-22 06:03:45.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001501
2025-06-22T06:03:45.903659792Z 2025-06-22 06:03:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001231
2025-06-22T06:03:46.027792202Z 2025-06-22 06:03:46.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003398
2025-06-22T06:03:47.976093351Z 2025-06-22 06:03:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001119
