2025-06-21T20:53:44.554631094Z 2025-06-21 20:53:44.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:44.554681449Z 	{'encoding': [1302, 1022, 600, 43, 2602, 2089, 962, 3834, 64, 1034, 1804, 3390, 1561, 1507, 2540, 3045, 2167, 2505, 2794, 3219, 3158, 3680, 3804, 2246, 686, 2857, 3641, 2174, 2312, 3065, 1484, 1152, 449, 3647, 1172, 3477, 1240, 1006, 3967, 1804, 3026, 1979, 3536, 2804, 3867, 1283, 3265, 1495, 1129, 1256, 2806, 2292, 2757, 142, 1225, 2172, 732, 3033, 2970, 1569, 2157, 3939, 177, 310, 1447, 2252, 1956, 570, 609, 2710, 3716, 76, 1933, 3708, 225, 3909, 3968, 2052, 3362, 2369, 32, 3934, 315, 2629, 3013, 546, 2634, 1483, 3077, 411, 502, 889, 1917, 1335, 489, 989, 3396, 3522, 2317, 2097, 1396, 1057, 1080, 1586, 1969, 3377, 35, 3251, 1601, 556, 2879, 515, 2584, 958, 2771, 3767, 2344, 1681, 1702, 910, 1849, 2751, 2574, 227, 1613, 2564, 1169, 3401, 1535, 1879, 2166, 2448, 562, 3775, 1382, 270, 1885, 2737, 3347, 1143]}
2025-06-21T20:53:44.554750279Z 2025-06-21 20:53:44.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:44.554782630Z 	{'hostname_prefix': 'AMG_NSGAII_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:44.562874000Z 2025-06-21 20:53:44.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:44.562983347Z 2025-06-21 20:53:44.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:44.563741228Z 2025-06-21 20:53:44.563 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:44.563883427Z 2025-06-21 20:53:44.563 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:44.565081259Z 2025-06-21 20:53:44.564 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:54:04.565735669Z 2025-06-21 20:54:04.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:54:09.243884809Z 2025-06-21 20:54:09.243 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:54:09.566086948Z 2025-06-21 20:54:09.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:54:09.566117265Z 2025-06-21 20:54:09.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:54:30.287663960Z 2025-06-21 20:54:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.956744
2025-06-21T20:54:30.477743752Z 2025-06-21 20:54:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.158241
2025-06-21T20:54:30.683957971Z 2025-06-21 20:54:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.366937
2025-06-21T20:54:30.849743538Z 2025-06-21 20:54:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.531364
2025-06-21T20:54:30.937305854Z 2025-06-21 20:54:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.629325
2025-06-21T20:54:32.568698898Z 2025-06-21 20:54:32.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:54:32.568768489Z 2025-06-21 20:54:32.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:54:32.574329580Z 2025-06-21 20:54:32.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:54:32.590073781Z 2025-06-21 20:54:32.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:54:32.629934530Z 2025-06-21 20:54:32.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasokH8Hd3gdKBzERFQ7fVoAuCV2w and address rPhV3rnKLebk18ymFJK92Q4eb4XfaRiXsV
2025-06-21T20:54:32.680812644Z 2025-06-21 20:54:32.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shozYMeppWvbK28shtfehfgd7cc3U and address rURvJLezMGkU2CbLngRnxvvxn9Xg2gpprT
2025-06-21T20:54:32.681875080Z 2025-06-21 20:54:32.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snihgT72V8aBHPjvhyTYw9iaJHTsX and address rUYcQTmJNN1TXAVDn93BFrFD6BZrKhFYwX
2025-06-21T20:54:33.483853440Z 2025-06-21 20:54:33.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004858
2025-06-21T20:54:33.682545153Z 2025-06-21 20:54:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000358
2025-06-21T20:54:34.275683196Z 2025-06-21 20:54:34.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000094
2025-06-21T20:54:34.914376169Z 2025-06-21 20:54:34.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001780
2025-06-21T20:54:35.103505334Z 2025-06-21 20:54:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.046039
2025-06-21T20:54:35.505985983Z 2025-06-21 20:54:35.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA70CA4DD967408B9BD0380E19CCF10F508D1CC059474CC6144C330CAC425F6A submitted successfully
2025-06-21T20:54:36.441841649Z 2025-06-21 20:54:36.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7DCA1AC63B075BB745F85E876155B0808A0D649A0030282CB774E4DC49D80E9 submitted successfully
