2025-06-21T17:06:19.580034214Z 2025-06-21 17:06:19.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:19.580107653Z 	{'encoding': [262, 2860, 2342, 3021, 1077, 1571, 1547, 3705, 1859, 2267, 3966, 3642, 2665, 2781, 1440, 3529, 1444, 1846, 2500, 1372, 3142, 1562, 3989, 1096, 263, 3486, 366, 3768, 609, 1573, 1454, 2192, 3838, 1117, 453, 825, 2948, 645, 2889, 662, 2362, 2465, 170, 2783, 1145, 3076, 518, 1755, 3653, 926, 152, 667, 1067, 460, 3215, 2424, 761, 388, 761, 3391, 177, 1133, 2913, 189, 2243, 263, 144, 2248, 1857, 2815, 3927, 2511, 254, 1201, 1834, 2069, 53, 122, 1643, 1989, 1461, 773, 3352, 739, 3225, 255, 1923, 3224, 1602, 2497, 3027, 3231, 660, 1831, 1048, 3247, 2461, 1364, 3499, 1414, 1183, 2158, 770, 2604, 711, 2616, 1795, 173, 2854, 3428, 125, 3928, 3333, 3504, 1088, 3695, 2592, 3226, 481, 2204, 587, 1511, 2402, 2443, 3679, 2907, 2041, 1244, 104, 828, 2622, 360, 2935, 933, 1224, 628, 245, 2142, 1785, 2970]}
2025-06-21T17:06:19.580119916Z 2025-06-21 17:06:19.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:06:19.580128382Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:06:19.588159976Z 2025-06-21 17:06:19.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:19.588191405Z 2025-06-21 17:06:19.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:19.588939187Z 2025-06-21 17:06:19.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:06:19.588965377Z 2025-06-21 17:06:19.588 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:06:19.590209666Z 2025-06-21 17:06:19.589 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:06:39.590793607Z 2025-06-21 17:06:39.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:06:40.693822107Z 2025-06-21 17:06:40.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
