2025-06-22T01:21:49.254951323Z 2025-06-22 01:21:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:49.254990166Z 	{'encoding': [3281, 2102, 1323, 1020, 3003, 2740, 3089, 423, 1837, 2743, 720, 3793, 1973, 2980, 2783, 2266, 949, 2550, 3230, 738, 1560, 1235, 1690, 2856, 240, 3750, 2769, 1127, 28, 565, 2191, 93, 1706, 2667, 553, 536, 3029, 3439, 3999, 3699, 2929, 3461, 1346, 1482, 470, 1335, 574, 3537, 505, 789, 2823, 2141, 1859, 3969, 904, 2447, 142, 2881, 495, 2091, 951, 2952, 2705, 2622, 2919, 3624, 657, 434, 2336, 304, 104, 1192, 678, 1062, 3177, 2836, 2885, 3609, 2435, 2222, 2801, 2274, 2420, 1317, 1567, 18, 2337, 1760, 2645, 151, 999, 61, 2139, 709, 305, 723, 3672, 66, 3321, 2737, 420, 1470, 368, 204, 2258, 1636, 3677, 2534, 3408, 1646, 1761, 1907, 3171, 2631, 897, 1609, 2980, 2246, 151, 314, 3261, 1190, 1341, 277, 2191, 804, 1755, 2465, 215, 1217, 3148, 3725, 3433, 516, 1937, 3949, 344, 2530, 781, 1141]}
2025-06-22T01:21:49.254996618Z 2025-06-22 01:21:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:21:49.255001207Z 	{'hostname_prefix': 'AMG_TimeElitism_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:21:49.263735344Z 2025-06-22 01:21:49.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:49.263755041Z 2025-06-22 01:21:49.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:49.264543569Z 2025-06-22 01:21:49.264 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:21:49.264559500Z 2025-06-22 01:21:49.264 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:21:49.266180149Z 2025-06-22 01:21:49.265 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:09.266998396Z 2025-06-22 01:22:09.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:09.806760808Z 2025-06-22 01:22:09.806 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:22:14.267395493Z 2025-06-22 01:22:14.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:14.267467339Z 2025-06-22 01:22:14.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:22:30.141157193Z 2025-06-22 01:22:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.288429
2025-06-22T01:22:30.271640647Z 2025-06-22 01:22:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.425416
2025-06-22T01:22:30.619213640Z 2025-06-22 01:22:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.772912
2025-06-22T01:22:30.673399184Z 2025-06-22 01:22:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.827712
2025-06-22T01:22:30.943460518Z 2025-06-22 01:22:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.049524
2025-06-22T01:22:32.269652903Z 2025-06-22 01:22:32.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:22:32.269711764Z 2025-06-22 01:22:32.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:22:32.275273018Z 2025-06-22 01:22:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:22:32.295929511Z 2025-06-22 01:22:32.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:22:32.314840413Z 2025-06-22 01:22:32.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7rQN1NJNoW2qc6fgYCtLWzqCcjp and address rLfq5cAkZBRuiHaD2Ch42pZKMkCJCF5Crs
2025-06-22T01:22:32.334217224Z 2025-06-22 01:22:32.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheYBrfURviKn6VMP29GsmMAFo1oT and address rs3pu6hVA5zofgvDcfRu9izRCtcPrgLASb
2025-06-22T01:22:32.343480938Z 2025-06-22 01:22:32.343 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFWJysSzqYE5KWEUgHHXNBozQezA and address rz5xydnFE67ZwR5NfTC6Wd2iS62Kvjs8n
2025-06-22T01:22:33.139473232Z 2025-06-22 01:22:33.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004820
2025-06-22T01:22:33.272133833Z 2025-06-22 01:22:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999776
2025-06-22T01:22:33.743388062Z 2025-06-22 01:22:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000796
2025-06-22T01:22:33.873104181Z 2025-06-22 01:22:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.111176
2025-06-22T01:22:34.076063985Z 2025-06-22 01:22:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018315
2025-06-22T01:22:34.268860518Z 2025-06-22 01:22:34.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C089957FF9E84438ED0AC30803D7592928BB7A9FB06D05472A1FEF40C712E63 submitted successfully
2025-06-22T01:22:35.216197665Z 2025-06-22 01:22:35.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E903E65CFC4A00DEC52E9BFB54B09A6FD4910360E6CFDBC859B3F3CBD167CD2 submitted successfully
2025-06-22T01:22:35.948148833Z 2025-06-22 01:22:35.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F24DC9D50C4AB9143D565035EDBDE55FEFDF20C0699B1010AB34715FCE4969A submitted successfully
2025-06-22T01:22:36.170994559Z 2025-06-22 01:22:36.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996338
2025-06-22T01:22:36.278480440Z 2025-06-22 01:22:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003009
2025-06-22T01:22:36.624881552Z 2025-06-22 01:22:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002415
2025-06-22T01:22:36.679853499Z 2025-06-22 01:22:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.889743
2025-06-22T01:22:36.950520983Z 2025-06-22 01:22:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995546
2025-06-22T01:22:39.665097513Z 2025-06-22 01:22:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000062
2025-06-22T01:22:40.949317534Z 2025-06-22 01:22:40.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:22:40.949994019Z 2025-06-22 01:22:40.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:22:40.950612986Z 2025-06-22 01:22:40.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:22:40.951195154Z 2025-06-22 01:22:40.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:22:41.935687024Z 2025-06-22 01:22:41.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.991415
2025-06-22T01:22:42.142598194Z 2025-06-22 01:22:42.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003432
2025-06-22T01:22:42.280877752Z 2025-06-22 01:22:42.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003504
2025-06-22T01:22:43.894651376Z 2025-06-22 01:22:43.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004690
2025-06-22T01:22:44.128419781Z 2025-06-22 01:22:44.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBD529579FCEA880DE05FCA0CAE4FBC3D04929D30AAE120C7785BABEB7A64041 submitted successfully
2025-06-22T01:22:44.134566460Z 2025-06-22 01:22:44.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64E9E9F6E029E6E51DDAD5526020037D4F8326FA81037B67C1F90336FAA361A0 submitted successfully
2025-06-22T01:22:44.136253881Z 2025-06-22 01:22:44.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B650D21A456F330FF421FAE66ADEFAB48DE339568FF2B1B83CECFEF2BB929BD submitted successfully
2025-06-22T01:22:44.137862764Z 2025-06-22 01:22:44.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBAC9277B080ED4790302AA7800DD8345E6E38D1B6C2E6D0899E210AD003336F submitted successfully
2025-06-22T01:22:48.180318271Z 2025-06-22 01:22:48.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005328
2025-06-22T01:22:48.635982516Z 2025-06-22 01:22:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.010386
2025-06-22T01:22:48.912134543Z 2025-06-22 01:22:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003403
2025-06-22T01:22:50.287234801Z 2025-06-22 01:22:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005334
2025-06-22T01:22:51.151072865Z 2025-06-22 01:22:51.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004591
2025-06-22T01:22:52.942962555Z 2025-06-22 01:22:52.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002968
2025-06-22T01:22:53.288053610Z 2025-06-22 01:22:53.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002686
2025-06-22T01:22:53.672844383Z 2025-06-22 01:22:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002699
2025-06-22T01:22:56.186705382Z 2025-06-22 01:22:56.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000308
2025-06-22T01:22:56.298197084Z 2025-06-22 01:22:56.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001942
2025-06-22T01:22:56.661754509Z 2025-06-22 01:22:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004333
2025-06-22T01:22:56.945814684Z 2025-06-22 01:22:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001733
2025-06-22T01:22:59.152233173Z 2025-06-22 01:22:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002479
2025-06-22T01:22:59.324566375Z 2025-06-22 01:22:59.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001402
2025-06-22T01:22:59.640282185Z 2025-06-22 01:22:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999123
2025-06-22T01:22:59.910951807Z 2025-06-22 01:22:59.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000391
2025-06-22T01:23:02.151408376Z 2025-06-22 01:23:02.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999452
2025-06-22T01:23:02.316836270Z 2025-06-22 01:23:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000017
2025-06-22T01:23:02.676491998Z 2025-06-22 01:23:02.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001311
2025-06-22T01:23:02.946644498Z 2025-06-22 01:23:02.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001261
2025-06-22T01:23:03.716082284Z 2025-06-22 01:23:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.014654
2025-06-22T01:23:05.190480856Z 2025-06-22 01:23:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001491
2025-06-22T01:23:05.309942788Z 2025-06-22 01:23:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001215
2025-06-22T01:23:05.678003015Z 2025-06-22 01:23:05.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000985
2025-06-22T01:23:05.736427278Z 2025-06-22 01:23:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.028925
2025-06-22T01:23:05.921433808Z 2025-06-22 01:23:05.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.011071
2025-06-22T01:23:08.177229008Z 2025-06-22 01:23:08.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002128
2025-06-22T01:23:08.314735062Z 2025-06-22 01:23:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001543
2025-06-22T01:23:08.643341688Z 2025-06-22 01:23:08.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002440
2025-06-22T01:23:08.717568956Z 2025-06-22 01:23:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978111
2025-06-22T01:23:08.944220035Z 2025-06-22 01:23:08.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001377
2025-06-22T01:23:11.176457133Z 2025-06-22 01:23:11.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000248
2025-06-22T01:23:11.293061321Z 2025-06-22 01:23:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000983
2025-06-22T01:23:11.647137110Z 2025-06-22 01:23:11.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001570
2025-06-22T01:23:11.696727368Z 2025-06-22 01:23:11.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996517
2025-06-22T01:23:11.951301185Z 2025-06-22 01:23:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000770
2025-06-22T01:23:14.177170183Z 2025-06-22 01:23:14.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001797
2025-06-22T01:23:14.292560432Z 2025-06-22 01:23:14.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001527
2025-06-22T01:23:14.646965256Z 2025-06-22 01:23:14.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001333
2025-06-22T01:23:14.738957801Z 2025-06-22 01:23:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004953
2025-06-22T01:23:14.963527761Z 2025-06-22 01:23:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002365
2025-06-22T01:23:17.192022054Z 2025-06-22 01:23:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001290
2025-06-22T01:23:17.320307668Z 2025-06-22 01:23:17.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001602
2025-06-22T01:23:17.681653062Z 2025-06-22 01:23:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000973
2025-06-22T01:23:17.723549234Z 2025-06-22 01:23:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.019521
2025-06-22T01:23:17.927046806Z 2025-06-22 01:23:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000836
2025-06-22T01:23:20.159215621Z 2025-06-22 01:23:20.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001840
2025-06-22T01:23:20.298904898Z 2025-06-22 01:23:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001003
2025-06-22T01:23:20.650192683Z 2025-06-22 01:23:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002284
2025-06-22T01:23:20.750537798Z 2025-06-22 01:23:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.979739
2025-06-22T01:23:20.973453274Z 2025-06-22 01:23:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000790
2025-06-22T01:23:23.161225115Z 2025-06-22 01:23:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000827
2025-06-22T01:23:23.321044949Z 2025-06-22 01:23:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001362
2025-06-22T01:23:23.650064582Z 2025-06-22 01:23:23.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000178
2025-06-22T01:23:23.749026240Z 2025-06-22 01:23:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000722
2025-06-22T01:23:23.965591855Z 2025-06-22 01:23:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001498
2025-06-22T01:23:26.203618815Z 2025-06-22 01:23:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001456
2025-06-22T01:23:26.299897295Z 2025-06-22 01:23:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001513
2025-06-22T01:23:26.653945182Z 2025-06-22 01:23:26.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001791
2025-06-22T01:23:26.702292720Z 2025-06-22 01:23:26.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000821
2025-06-22T01:23:26.938375296Z 2025-06-22 01:23:26.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001323
2025-06-22T01:23:29.162790566Z 2025-06-22 01:23:29.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000985
2025-06-22T01:23:29.337570080Z 2025-06-22 01:23:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001541
2025-06-22T01:23:29.651092099Z 2025-06-22 01:23:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001120
2025-06-22T01:23:29.742832735Z 2025-06-22 01:23:29.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004597
2025-06-22T01:23:29.966752841Z 2025-06-22 01:23:29.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001493
2025-06-22T01:23:32.163827897Z 2025-06-22 01:23:32.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001563
2025-06-22T01:23:32.302664572Z 2025-06-22 01:23:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000338
2025-06-22T01:23:32.693923106Z 2025-06-22 01:23:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002070
2025-06-22T01:23:32.751540434Z 2025-06-22 01:23:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026303
2025-06-22T01:23:32.934016922Z 2025-06-22 01:23:32.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001046
2025-06-22T01:23:32.934418910Z 2025-06-22 01:23:32.934 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:23:32.973415938Z 2025-06-22 01:23:32.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C089957FF9E84438ED0AC30803D7592928BB7A9FB06D05472A1FEF40C712E63 validated: True
2025-06-22T01:23:33.012711750Z 2025-06-22 01:23:33.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E903E65CFC4A00DEC52E9BFB54B09A6FD4910360E6CFDBC859B3F3CBD167CD2 validated: True
2025-06-22T01:23:33.053945165Z 2025-06-22 01:23:33.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F24DC9D50C4AB9143D565035EDBDE55FEFDF20C0699B1010AB34715FCE4969A validated: True
2025-06-22T01:23:33.091641512Z 2025-06-22 01:23:33.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBD529579FCEA880DE05FCA0CAE4FBC3D04929D30AAE120C7785BABEB7A64041 validated: True
2025-06-22T01:23:33.128891436Z 2025-06-22 01:23:33.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64E9E9F6E029E6E51DDAD5526020037D4F8326FA81037B67C1F90336FAA361A0 validated: True
2025-06-22T01:23:33.165464845Z 2025-06-22 01:23:33.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B650D21A456F330FF421FAE66ADEFAB48DE339568FF2B1B83CECFEF2BB929BD validated: False
2025-06-22T01:23:33.202531845Z 2025-06-22 01:23:33.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBAC9277B080ED4790302AA7800DD8345E6E38D1B6C2E6D0899E210AD003336F validated: False
2025-06-22T01:23:38.478576404Z 2025-06-22 01:23:38.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:23:38.503876017Z 2025-06-22 01:23:38.503 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:23:38.503986886Z 2025-06-22 01:23:38.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:23:38.504059623Z 2025-06-22 01:23:38.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:23:38.505170668Z 2025-06-22 01:23:38.505 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:23:38.505785718Z 2025-06-22 01:23:38.505 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:23:38.505895515Z 2025-06-22 01:23:38.505 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:23:38.505958594Z 2025-06-22 01:23:38.505 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
