2025-06-22T10:54:14.364714087Z 2025-06-22 10:54:14.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:14.364788237Z 	{'encoding': [3861, 2343, 1869, 805, 2980, 3792, 1018, 3649, 3796, 1553, 43, 1709, 548, 252, 2708, 107, 599, 252, 828, 1491, 2978, 1993, 99, 682, 2245, 1976, 838, 1200, 3706, 2260, 3994, 1516, 3564, 2172, 1112, 1692, 3468, 3010, 3820, 208, 1269, 146, 216, 1881, 416, 82, 570, 2701, 1527, 1208, 810, 2631, 938, 3378, 3490, 1466, 3812, 734, 1216, 1465, 189, 2150, 3409, 3585, 3911, 2820, 249, 757, 2792, 2110, 539, 3575, 3011, 2286, 2756, 2884, 3552, 2569, 799, 1728, 1999, 52, 858, 1177, 1685, 2075, 171, 2682, 2017, 2703, 2119, 3830, 3515, 2516, 1329, 1618, 2907, 3276, 2399, 1806, 64, 3182, 3902, 3134, 1409, 1140, 1374, 2199, 780, 1645, 3, 1074, 2864, 773, 3842, 723, 2668, 3103, 270, 2288, 53, 3437, 1553, 1532, 1229, 1785, 1252, 1693, 1277, 690, 1478, 2581, 2675, 1117, 1899, 409, 2916, 3977, 264, 1003]}
2025-06-22T10:54:14.364801713Z 2025-06-22 10:54:14.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:54:14.364810850Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:54:14.373776160Z 2025-06-22 10:54:14.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:14.373810465Z 2025-06-22 10:54:14.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:14.374547456Z 2025-06-22 10:54:14.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:54:14.374617458Z 2025-06-22 10:54:14.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:54:14.375923924Z 2025-06-22 10:54:14.375 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:54:29.830516943Z 2025-06-22 10:54:29.830 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:54:34.376788914Z 2025-06-22 10:54:34.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:54:34.376929750Z 2025-06-22 10:54:34.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:54:34.377060426Z 2025-06-22 10:54:34.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:54:50.433842501Z 2025-06-22 10:54:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.518655
2025-06-22T10:54:50.482638195Z 2025-06-22 10:54:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.603895
2025-06-22T10:54:50.748880001Z 2025-06-22 10:54:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.841500
2025-06-22T10:54:50.959958255Z 2025-06-22 10:54:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.090119
2025-06-22T10:54:51.065723238Z 2025-06-22 10:54:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.159358
2025-06-22T10:54:52.381351983Z 2025-06-22 10:54:52.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:54:52.381928191Z 2025-06-22 10:54:52.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:54:52.387954996Z 2025-06-22 10:54:52.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:54:52.408969917Z 2025-06-22 10:54:52.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:54:52.423420871Z 2025-06-22 10:54:52.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiXoyX27oPfWDqWx3DXDiVMyJH9B and address rD9LnWd2wy8nKk2vxe6BCNUeGFFiWxScDK
2025-06-22T10:54:52.438021658Z 2025-06-22 10:54:52.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqz88yGTHSiTZrjTMWKyjUhLThES and address rpbLG6BiMYP7zbM2BUzucRahc4992S5JL3
2025-06-22T10:54:52.458017997Z 2025-06-22 10:54:52.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNLFMJ2nEdbEenCVx8NXsT7e7ae2 and address r9Kp4o9y2iWvy89zd8mRhowq7mkWcYzZUN
2025-06-22T10:54:53.411215615Z 2025-06-22 10:54:53.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000975
2025-06-22T10:54:53.473051300Z 2025-06-22 10:54:53.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.978666
2025-06-22T10:54:54.145786754Z 2025-06-22 10:54:54.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001007
2025-06-22T10:54:54.321966924Z 2025-06-22 10:54:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.157612
2025-06-22T10:54:54.384930106Z 2025-06-22 10:54:54.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5734723E6586AA81DC9BBC98B51BF2128CD65CA2065CB6FA64FD58C26B144AD5 submitted successfully
2025-06-22T10:54:54.781394365Z 2025-06-22 10:54:54.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001931
2025-06-22T10:54:55.379181937Z 2025-06-22 10:54:55.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADAF9D7EB6CBB9695BC3140FE92207797758C50032102C59724B96FC6B33F470 submitted successfully
2025-06-22T10:54:56.116037306Z 2025-06-22 10:54:56.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2A0D1E2E22AD99124B4EFA6972CC8DFB611612ECFDD164354A04B749A3C63EF submitted successfully
2025-06-22T10:54:56.416557377Z 2025-06-22 10:54:56.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000360
2025-06-22T10:54:56.481060546Z 2025-06-22 10:54:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005456
2025-06-22T10:54:56.998282224Z 2025-06-22 10:54:56.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000447
2025-06-22T10:54:57.062263428Z 2025-06-22 10:54:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.852264
2025-06-22T10:54:57.752317769Z 2025-06-22 10:54:57.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001463
