2025-06-22T08:47:07.784239215Z 2025-06-22 08:47:07.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:07.784315780Z 	{'encoding': [2754, 3905, 3570, 3794, 3248, 2193, 3253, 435, 1213, 1475, 2766, 2703, 2829, 1010, 3275, 574, 3659, 2353, 1454, 1530, 261, 148, 2439, 2199, 3183, 1950, 2827, 3693, 3391, 1934, 1334, 912, 1075, 2513, 2164, 3720, 3540, 1597, 2317, 326, 3563, 2544, 2678, 2766, 3101, 2123, 1193, 3544, 50, 384, 3483, 1616, 1933, 2077, 3062, 3555, 2695, 3628, 3819, 374, 41, 585, 3890, 2014, 3656, 2096, 1173, 2071, 437, 90, 2707, 3188, 589, 3684, 2003, 1034, 2782, 761, 2509, 2446, 666, 511, 1684, 2107, 3192, 1095, 469, 668, 6, 1200, 3747, 1471, 702, 1361, 3987, 754, 579, 2634, 3640, 1857, 3562, 784, 1808, 1200, 427, 86, 1715, 907, 2302, 1744, 256, 54, 777, 270, 3513, 3242, 1071, 2197, 1542, 2302, 1687, 3169, 3088, 3787, 3984, 1390, 2360, 3806, 861, 3737, 3544, 361, 75, 1105, 2960, 3341, 3684, 2737, 191, 2264]}
2025-06-22T08:47:07.784329226Z 2025-06-22 08:47:07.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:07.784338363Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:07.792769179Z 2025-06-22 08:47:07.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:07.792862886Z 2025-06-22 08:47:07.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:07.793800219Z 2025-06-22 08:47:07.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:07.793823924Z 2025-06-22 08:47:07.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:07.795016600Z 2025-06-22 08:47:07.794 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:27.796243876Z 2025-06-22 08:47:27.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:47:30.916207900Z 2025-06-22 08:47:30.915 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:47:32.796626456Z 2025-06-22 08:47:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:47:32.796735011Z 2025-06-22 08:47:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:47:50.085063879Z 2025-06-22 08:47:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.099149
