2025-06-21T17:35:12.282383246Z 2025-06-21 17:35:12.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:12.282457846Z 	{'encoding': [3896, 1214, 1518, 1887, 326, 3043, 59, 1325, 59, 2972, 1886, 1151, 481, 511, 3626, 805, 1971, 728, 3662, 1452, 2362, 2004, 2322, 205, 1689, 3290, 495, 2003, 1720, 1215, 1546, 3180, 697, 3654, 1761, 254, 1009, 597, 2576, 3738, 2258, 3722, 1961, 1616, 2031, 528, 374, 3872, 140, 1612, 1290, 2413, 2282, 695, 521, 3496, 3954, 3692, 2816, 744, 3648, 874, 2503, 1867, 826, 2855, 2375, 914, 1585, 1234, 2067, 3621, 3179, 1744, 966, 2526, 3773, 2087, 1928, 1854, 1502, 1558, 2772, 2510, 2597, 2918, 2668, 1825, 3857, 3781, 3448, 1086, 3808, 3517, 1149, 217, 1605, 760, 2757, 3087, 2725, 2199, 2155, 3293, 3234, 3216, 226, 2464, 642, 2922, 2717, 2649, 2416, 3787, 3928, 2545, 2621, 3599, 3816, 243, 3614, 1703, 3002, 920, 1549, 2159, 3402, 1442, 64, 2374, 3290, 1539, 335, 679, 1704, 1858, 970, 1333, 2128, 3127]}
2025-06-21T17:35:12.282471903Z 2025-06-21 17:35:12.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:12.282481471Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:12.291269590Z 2025-06-21 17:35:12.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:12.291339242Z 2025-06-21 17:35:12.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:12.292193974Z 2025-06-21 17:35:12.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:12.292245552Z 2025-06-21 17:35:12.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:12.293580690Z 2025-06-21 17:35:12.293 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:32.294208010Z 2025-06-21 17:35:32.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:35:39.934352232Z 2025-06-21 17:35:39.934 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
