2025-06-21T21:34:17.917912895Z 2025-06-21 21:34:17.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:17.917949084Z 	{'encoding': [2332, 1931, 1526, 3950, 1986, 2026, 1848, 394, 1991, 830, 3238, 2917, 3607, 1286, 2842, 912, 2611, 1532, 2443, 2718, 3453, 1077, 2231, 2154, 3618, 3435, 1766, 775, 3146, 2636, 2405, 2257, 74, 2015, 1885, 1625, 33, 2739, 598, 1127, 2222, 3066, 1559, 260, 2647, 476, 1265, 3663, 3073, 2998, 986, 3394, 3460, 3360, 418, 1967, 2760, 931, 1783, 1181, 806, 777, 697, 217, 681, 204, 66, 786, 3108, 3508, 3127, 1311, 2828, 3275, 839, 2102, 1647, 2350, 1685, 2163, 2638, 1446, 594, 1594, 2909, 865, 1841, 3291, 3014, 2852, 2031, 693, 1223, 184, 1412, 2080, 960, 3042, 1172, 279, 2686, 10, 3189, 499, 1834, 3674, 2851, 877, 264, 3382, 3090, 570, 1887, 3246, 3729, 3533, 1186, 3992, 1650, 3048, 2873, 1447, 3218, 3430, 1944, 3446, 1942, 2740, 811, 699, 1065, 851, 3906, 3435, 523, 3707, 3266, 1832, 800, 1633]}
2025-06-21T21:34:17.918106200Z 2025-06-21 21:34:17.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:34:17.918134895Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T4R4', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:34:17.926456495Z 2025-06-21 21:34:17.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:17.926522961Z 2025-06-21 21:34:17.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:17.927349211Z 2025-06-21 21:34:17.927 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:34:17.927486671Z 2025-06-21 21:34:17.927 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:34:17.928757131Z 2025-06-21 21:34:17.928 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:34:37.929411592Z 2025-06-21 21:34:37.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:34:49.862538372Z 2025-06-21 21:34:49.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
