2025-06-22T09:18:47.037226441Z 2025-06-22 09:18:47.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:47.037273289Z 	{'encoding': [494, 590, 3338, 3354, 2462, 3983, 1763, 2534, 3139, 497, 3452, 522, 902, 2686, 2701, 1122, 3943, 1586, 335, 822, 314, 3577, 784, 1946, 1100, 3446, 2999, 1397, 2653, 1243, 864, 513, 59, 2621, 3138, 878, 1499, 2061, 116, 3557, 3258, 2371, 3322, 300, 3318, 3290, 1097, 53, 2895, 3335, 2524, 2273, 2379, 2546, 2363, 1585, 3967, 1854, 2847, 2411, 138, 867, 2872, 3199, 1466, 3039, 1679, 3381, 1398, 1415, 3892, 2785, 1887, 3270, 3801, 1350, 2830, 3515, 1307, 3115, 2013, 3539, 3114, 3531, 945, 2860, 2031, 1221, 2419, 3774, 2867, 2913, 2619, 2618, 2018, 2876, 937, 2912, 673, 3629, 1503, 800, 1181, 589, 3620, 3127, 3942, 2879, 231, 867, 3107, 2603, 1556, 104, 3751, 3823, 3013, 1334, 2325, 2513, 156, 1606, 1872, 3424, 799, 939, 1024, 3631, 1333, 1416, 3470, 1075, 1693, 927, 641, 1903, 3119, 1827, 300, 1853]}
2025-06-22T09:18:47.037285933Z 2025-06-22 09:18:47.037 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:47.037290071Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:47.046375092Z 2025-06-22 09:18:47.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:47.046466945Z 2025-06-22 09:18:47.046 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:47.047201362Z 2025-06-22 09:18:47.047 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:47.047314756Z 2025-06-22 09:18:47.047 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:47.048820519Z 2025-06-22 09:18:47.048 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:19:06.300724583Z 2025-06-22 09:19:06.300 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:07.049649845Z 2025-06-22 09:19:07.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
