2025-06-22T08:01:04.459375033Z 2025-06-22 08:01:04.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:04.459427382Z 	{'encoding': [3715, 2367, 872, 1009, 1694, 2654, 1300, 3105, 703, 1751, 3924, 560, 3763, 983, 640, 1541, 2212, 1559, 742, 716, 944, 3390, 2721, 558, 2119, 2310, 1477, 571, 1972, 3832, 1690, 3134, 1147, 2775, 2257, 734, 3001, 1152, 1042, 3615, 1161, 2457, 3656, 3364, 3478, 3806, 1948, 47, 2940, 3526, 2393, 1569, 282, 1621, 2918, 3771, 2370, 3581, 1082, 2475, 1936, 3673, 3598, 3970, 3743, 1258, 1287, 183, 409, 1289, 3569, 76, 814, 2994, 3757, 2502, 3903, 3931, 13, 2643, 1860, 3563, 2898, 2254, 68, 3984, 3168, 3583, 3382, 2364, 2150, 359, 1002, 942, 2734, 18, 3692, 661, 526, 3957, 1556, 369, 2848, 3114, 2661, 1060, 1378, 389, 2264, 2773, 3875, 2214, 2019, 3201, 2096, 780, 783, 1503, 3058, 1250, 3998, 657, 910, 1910, 1638, 1509, 1065, 2207, 3366, 367, 1144, 316, 3149, 1624, 2106, 2547, 2130, 174, 113, 2692]}
2025-06-22T08:01:04.459434014Z 2025-06-22 08:01:04.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:04.459438072Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:04.467782078Z 2025-06-22 08:01:04.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:04.467860656Z 2025-06-22 08:01:04.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:04.468567691Z 2025-06-22 08:01:04.468 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:04.468607286Z 2025-06-22 08:01:04.468 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:04.470037466Z 2025-06-22 08:01:04.469 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:24.470685261Z 2025-06-22 08:01:24.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:29.621487442Z 2025-06-22 08:01:29.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:01:34.471193972Z 2025-06-22 08:01:34.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:34.471317665Z 2025-06-22 08:01:34.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:01:50.088220536Z 2025-06-22 08:01:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.382111
2025-06-22T08:01:50.165327453Z 2025-06-22 08:01:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.471070
2025-06-22T08:01:50.243832811Z 2025-06-22 08:01:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.564866
2025-06-22T08:01:50.665979301Z 2025-06-22 08:01:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.983922
2025-06-22T08:01:50.752046578Z 2025-06-22 08:01:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.093337
2025-06-22T08:01:52.474296700Z 2025-06-22 08:01:52.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:01:52.474345913Z 2025-06-22 08:01:52.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:01:52.479830890Z 2025-06-22 08:01:52.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:01:52.495505608Z 2025-06-22 08:01:52.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:01:52.533992371Z 2025-06-22 08:01:52.533 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZAnCjaWRJvDPHvxtJoHWTEjRRVJ and address rENuH3fJqAzzKZAwRaagBocuQwUC8tn9RW
2025-06-22T08:01:52.547027685Z 2025-06-22 08:01:52.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoBBftFkMkiBh3uqoLsv8F18PL84 and address r34FXtHLnvMA8ZyRfKZhwm5EPVFPicJYdx
2025-06-22T08:01:52.547760619Z 2025-06-22 08:01:52.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFNAu8mBXKsFFWwd6YVcL595Unb5 and address rPWpeU7BMEvsKAdMmVUfaig8SMTh2dBfSM
2025-06-22T08:01:53.185775522Z 2025-06-22 08:01:53.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7051C1A8B116344FCE0E1A6B49641CC2F1B7E2DEAFD0D0AD806213BCA074078 submitted successfully
2025-06-22T08:01:53.200198826Z 2025-06-22 08:01:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034911
2025-06-22T08:01:53.274658705Z 2025-06-22 08:01:53.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.110876
2025-06-22T08:01:53.327843602Z 2025-06-22 08:01:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.090746
2025-06-22T08:01:53.819396407Z 2025-06-22 08:01:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005023
2025-06-22T08:01:54.133077576Z 2025-06-22 08:01:54.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 344318675BD714695351BB8118092FD1134F70491E36E3315337F546D4082BA2 submitted successfully
2025-06-22T08:01:54.690337593Z 2025-06-22 08:01:54.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000972
2025-06-22T08:01:54.887290890Z 2025-06-22 08:01:54.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA646E9BCFAE4EE3574296C66421A7A56EB3E2862F805674E4EB5540E0F708BC submitted successfully
2025-06-22T08:01:56.045068694Z 2025-06-22 08:01:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.966637
2025-06-22T08:01:56.085179674Z 2025-06-22 08:01:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.843645
2025-06-22T08:01:56.264463176Z 2025-06-22 08:01:56.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.913027
2025-06-22T08:01:56.777371495Z 2025-06-22 08:01:56.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000575
2025-06-22T08:01:57.669310128Z 2025-06-22 08:01:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000937
