2025-06-21T19:34:01.179963175Z 2025-06-21 19:34:01.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:01.180042915Z 	{'encoding': [753, 2887, 1837, 2779, 3043, 969, 1317, 2986, 194, 568, 3441, 3992, 1442, 873, 1236, 1570, 3809, 2637, 653, 3951, 600, 3549, 3131, 891, 2408, 914, 801, 420, 3890, 307, 3455, 3407, 1384, 2439, 3950, 2135, 455, 1072, 2439, 3920, 3664, 1324, 1821, 1480, 3454, 2601, 3628, 2353, 608, 1243, 994, 1526, 2086, 973, 2228, 3883, 2656, 2701, 3544, 1842, 3897, 1873, 27, 942, 3318, 3361, 3791, 452, 3654, 3834, 2739, 3382, 106, 3346, 1745, 2956, 1430, 2032, 514, 2902, 1325, 2336, 2043, 1596, 3971, 3767, 2583, 3277, 661, 1334, 3726, 806, 3877, 2179, 1384, 287, 313, 3158, 94, 963, 964, 2232, 1588, 2961, 1091, 855, 3969, 3556, 3877, 2683, 971, 983, 1795, 1594, 1003, 3422, 1499, 2249, 406, 3890, 2842, 3135, 39, 1054, 836, 3817, 2376, 2086, 2172, 1615, 544, 206, 3520, 2316, 1049, 497, 2357, 2758, 208, 788]}
2025-06-21T19:34:01.180056431Z 2025-06-21 19:34:01.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:01.180065618Z 	{'hostname_prefix': 'AMG_NSGAII_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:01.189905875Z 2025-06-21 19:34:01.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:01.189949006Z 2025-06-21 19:34:01.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:01.190740040Z 2025-06-21 19:34:01.190 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:01.190795935Z 2025-06-21 19:34:01.190 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:01.192283734Z 2025-06-21 19:34:01.192 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:34:11.952164654Z 2025-06-21 19:34:11.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:34:21.193076838Z 2025-06-21 19:34:21.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
