2025-06-22T02:06:51.302700611Z 2025-06-22 02:06:51.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:06:51.302768600Z 	{'encoding': [389, 293, 1746, 3187, 79, 312, 3561, 1911, 1277, 683, 1463, 3828, 1487, 669, 2520, 1977, 1817, 811, 3867, 1929, 3671, 1950, 1294, 3724, 45, 2155, 3856, 3654, 3868, 2205, 2971, 2730, 1003, 3955, 2985, 1845, 3277, 2877, 144, 3012, 914, 1805, 542, 705, 2645, 945, 2121, 1203, 1997, 3366, 248, 2709, 2162, 3759, 1956, 1682, 1754, 1805, 743, 3792, 1347, 575, 2271, 179, 3018, 3798, 3466, 1189, 2329, 902, 1796, 2571, 1522, 2349, 675, 126, 961, 60, 1831, 515, 2090, 884, 417, 2821, 1986, 1624, 2194, 3432, 3919, 2500, 3705, 721, 3464, 1759, 2547, 3899, 1350, 2345, 1135, 1988, 39, 3535, 1327, 1609, 3423, 2772, 2725, 2732, 1537, 1219, 2570, 678, 3263, 3727, 1502, 984, 2877, 3712, 3689, 575, 1027, 3952, 1904, 1139, 1605, 2133, 3930, 1663, 230, 2268, 247, 1546, 3657, 924, 151, 651, 3356, 1672, 2117, 3863]}
2025-06-22T02:06:51.302785111Z 2025-06-22 02:06:51.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:06:51.302794649Z 	{'hostname_prefix': 'AMG_TimeElitism_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:06:51.311560024Z 2025-06-22 02:06:51.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:06:51.311584370Z 2025-06-22 02:06:51.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:06:51.312350527Z 2025-06-22 02:06:51.312 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:06:51.312371306Z 2025-06-22 02:06:51.312 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:06:51.313851422Z 2025-06-22 02:06:51.313 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:07:08.557927058Z 2025-06-22 02:07:08.557 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:07:11.314704268Z 2025-06-22 02:07:11.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:07:11.314870803Z 2025-06-22 02:07:11.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:07:11.315034622Z 2025-06-22 02:07:11.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:07:30.098139760Z 2025-06-22 02:07:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.493357
2025-06-22T02:07:30.397969948Z 2025-06-22 02:07:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.777804
2025-06-22T02:07:30.680693468Z 2025-06-22 02:07:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.083242
2025-06-22T02:07:30.743569578Z 2025-06-22 02:07:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.124521
2025-06-22T02:07:31.056875837Z 2025-06-22 02:07:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.438476
2025-06-22T02:07:32.317831542Z 2025-06-22 02:07:32.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:07:32.317974122Z 2025-06-22 02:07:32.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:07:32.323925762Z 2025-06-22 02:07:32.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:07:32.361442998Z 2025-06-22 02:07:32.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:07:32.370343037Z 2025-06-22 02:07:32.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvQkLmiju7Sq9cmw2e2U8LZPQVuD and address rDfitKAq189L1GGNYB9EuKkcNkEaPqrEgF
2025-06-22T02:07:32.416975408Z 2025-06-22 02:07:32.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJxjYo2qsLhujmtVb2oAJ9wXMogZ and address rHV87cNv2BAGJz6FUQsuj6ne46RdML1UwW
2025-06-22T02:07:32.420206450Z 2025-06-22 02:07:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3zUousWbQS9BmSd5oTXqKPmBYT7 and address rGiDwjA3gRgcgG15TY6gToqAoU26YgKp4s
2025-06-22T02:07:33.123640975Z 2025-06-22 02:07:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999555
2025-06-22T02:07:33.410335383Z 2025-06-22 02:07:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000709
2025-06-22T02:07:33.861075261Z 2025-06-22 02:07:33.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001291
