2025-06-22T00:47:12.166583889Z 2025-06-22 00:47:12.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:47:12.166635667Z 	{'encoding': [2896, 1739, 3221, 1986, 1264, 2753, 591, 857, 6, 129, 1652, 1750, 2131, 290, 3643, 2446, 1223, 809, 1543, 2105, 1960, 3758, 2454, 1742, 1287, 1348, 2271, 2207, 3249, 456, 104, 2876, 118, 1009, 487, 1189, 3314, 3554, 492, 2909, 2876, 121, 3191, 1274, 2319, 13, 2047, 1348, 3604, 978, 3611, 2349, 3479, 3973, 2535, 2595, 738, 2169, 3935, 263, 2205, 1985, 3005, 1020, 1805, 3632, 1029, 3085, 2507, 1821, 2051, 517, 2623, 125, 1717, 3888, 1986, 837, 2615, 91, 119, 1343, 3670, 383, 128, 335, 823, 930, 2504, 2274, 1882, 3625, 3687, 2997, 1917, 524, 1222, 702, 28, 3676, 2470, 2585, 207, 593, 3722, 2456, 2020, 2235, 3790, 3012, 1761, 3130, 1585, 1498, 2113, 2701, 2487, 386, 2149, 3491, 2947, 707, 29, 733, 2378, 1486, 112, 1768, 2658, 329, 1025, 1214, 3533, 3240, 489, 338, 2629, 3004, 3960, 370]}
2025-06-22T00:47:12.166718023Z 2025-06-22 00:47:12.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:47:12.166744643Z 	{'hostname_prefix': 'AMG_TimeElitism_G21T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:47:12.175546536Z 2025-06-22 00:47:12.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:47:12.175605948Z 2025-06-22 00:47:12.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:47:12.176384457Z 2025-06-22 00:47:12.176 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:47:12.176425926Z 2025-06-22 00:47:12.176 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:47:12.177792956Z 2025-06-22 00:47:12.177 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:47:28.537031107Z 2025-06-22 00:47:28.536 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:47:32.178584868Z 2025-06-22 00:47:32.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:47:32.178707419Z 2025-06-22 00:47:32.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:47:32.178905693Z 2025-06-22 00:47:32.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:47:50.351875560Z 2025-06-22 00:47:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.768211
2025-06-22T00:47:50.695932344Z 2025-06-22 00:47:50.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.120395
2025-06-22T00:47:50.786604021Z 2025-06-22 00:47:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.208482
2025-06-22T00:47:50.966579702Z 2025-06-22 00:47:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.389019
2025-06-22T00:47:51.045831695Z 2025-06-22 00:47:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.463079
2025-06-22T00:47:52.181612764Z 2025-06-22 00:47:52.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:47:52.181791832Z 2025-06-22 00:47:52.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:47:52.187528099Z 2025-06-22 00:47:52.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:47:52.198349073Z 2025-06-22 00:47:52.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:47:52.232357522Z 2025-06-22 00:47:52.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snspiEDvgCsSe94qg87HNRhwQNhte and address rsqbHqb4JNwsToDW6UdMHbe7Z5YEwxHWT9
2025-06-22T00:47:52.302232406Z 2025-06-22 00:47:52.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8utodEcR5V4MoPurMJzaZNEXet3 and address r4tUruQujTTy4f8apXyjSigmPidnAQ5aSd
2025-06-22T00:47:52.307950007Z 2025-06-22 00:47:52.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhAQmTfssYDVHDfnLsYb1cThoQHE and address rnKtDc8PxaGtLsS1Wxn9mm48vLTci9mEgP
2025-06-22T00:47:53.370546505Z 2025-06-22 00:47:53.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000370
2025-06-22T00:47:53.865856108Z 2025-06-22 00:47:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000827
2025-06-22T00:47:54.054000428Z 2025-06-22 00:47:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.120912
2025-06-22T00:47:54.192338050Z 2025-06-22 00:47:54.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30FBA4E5AD97115804F5A8DBDAFC875B1138586D24A28456AF6BAE6DF8D146F2 submitted successfully
2025-06-22T00:47:54.201565116Z 2025-06-22 00:47:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.129050
2025-06-22T00:47:55.082346000Z 2025-06-22 00:47:55.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C5E51B86BCB0425EEB24492523EE1F369B93CCCBDBD660F6AC7954E258F6AFE submitted successfully
2025-06-22T00:47:55.817949892Z 2025-06-22 00:47:55.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D02E32EDA5E63B232D62A3EFF7D3626787C8F1697A18D11E7F08E29865B470AD submitted successfully
2025-06-22T00:47:56.048890847Z 2025-06-22 00:47:56.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001022
2025-06-22T00:47:56.370676565Z 2025-06-22 00:47:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001899
2025-06-22T00:47:56.736513537Z 2025-06-22 00:47:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002699
2025-06-22T00:47:56.825282112Z 2025-06-22 00:47:56.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.881269
2025-06-22T00:47:57.008298102Z 2025-06-22 00:47:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.874665
2025-06-22T00:47:59.087759713Z 2025-06-22 00:47:59.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009789
2025-06-22T00:47:59.392770920Z 2025-06-22 00:47:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000304
2025-06-22T00:47:59.736339628Z 2025-06-22 00:47:59.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001035
