2025-06-22T06:36:28.899091867Z 2025-06-22 06:36:28.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:28.899163432Z 	{'encoding': [2226, 2976, 1042, 1211, 2081, 1304, 3452, 3064, 1102, 2901, 2986, 989, 3729, 1486, 3260, 2293, 2924, 3296, 1557, 1433, 2258, 2037, 3973, 2397, 3825, 3213, 674, 185, 2139, 3857, 2312, 3731, 219, 3038, 3092, 1721, 1628, 3768, 3466, 9, 2476, 3041, 1579, 3981, 2660, 155, 1366, 3985, 3778, 479, 2321, 2225, 3070, 1009, 1206, 892, 506, 3390, 3808, 1873, 3881, 3685, 3606, 3073, 1871, 1794, 1563, 502, 3140, 1797, 2558, 743, 221, 1634, 3651, 3784, 3559, 3111, 14, 2054, 3123, 3240, 1418, 325, 2957, 235, 1479, 3088, 269, 2050, 3376, 2394, 1596, 2401, 2036, 1321, 801, 2087, 2634, 3527, 1612, 817, 2269, 1592, 3695, 235, 3356, 642, 3759, 3099, 983, 320, 2351, 3761, 1, 136, 1296, 2842, 2430, 3134, 2380, 278, 1803, 3053, 1539, 28, 338, 342, 2270, 2834, 1103, 740, 1834, 1136, 942, 3887, 1600, 1732, 120, 2952]}
2025-06-22T06:36:28.899176917Z 2025-06-22 06:36:28.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:28.899186185Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:28.907646785Z 2025-06-22 06:36:28.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:28.907665760Z 2025-06-22 06:36:28.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:28.908417390Z 2025-06-22 06:36:28.908 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:28.908439181Z 2025-06-22 06:36:28.908 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:28.910148009Z 2025-06-22 06:36:28.909 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:48.910867412Z 2025-06-22 06:36:48.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:36:57.721865189Z 2025-06-22 06:36:57.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
