2025-06-22T11:26:07.366871103Z 2025-06-22 11:26:07.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:07.366954621Z 	{'encoding': [3882, 3214, 2049, 3059, 2402, 2292, 2784, 2844, 123, 2347, 3746, 3724, 1249, 1731, 172, 1938, 3566, 3460, 322, 2379, 1755, 3, 2772, 3692, 3263, 3526, 961, 2686, 3278, 1960, 3209, 2501, 2301, 2516, 3569, 1004, 1989, 84, 2153, 2278, 1878, 2266, 2989, 3059, 1588, 2018, 2993, 2450, 981, 699, 1722, 1240, 2341, 2270, 2646, 2701, 877, 552, 647, 403, 2944, 681, 2929, 3595, 3633, 1307, 315, 3803, 3833, 2363, 531, 2169, 562, 151, 2563, 1439, 3510, 1389, 863, 3810, 321, 2960, 721, 844, 538, 2247, 1143, 1998, 3774, 1208, 1373, 1116, 1155, 3253, 3255, 342, 1803, 3865, 2293, 3469, 2706, 2588, 2185, 2538, 3398, 78, 2443, 2727, 3908, 3242, 3018, 648, 2249, 429, 2258, 3727, 867, 2178, 1694, 540, 3842, 2948, 3006, 582, 919, 2259, 1516, 3870, 3331, 2009, 190, 1549, 708, 854, 2256, 3103, 2113, 1498, 3199, 2108]}
2025-06-22T11:26:07.366968748Z 2025-06-22 11:26:07.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:26:07.366978085Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:26:07.375547844Z 2025-06-22 11:26:07.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:26:07.375590394Z 2025-06-22 11:26:07.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:26:07.376239129Z 2025-06-22 11:26:07.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:26:07.376266070Z 2025-06-22 11:26:07.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:26:07.377667125Z 2025-06-22 11:26:07.377 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:26:27.378580629Z 2025-06-22 11:26:27.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:26:35.961244828Z 2025-06-22 11:26:35.960 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:26:37.379308373Z 2025-06-22 11:26:37.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:26:37.379415876Z 2025-06-22 11:26:37.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:27:00.168648660Z 2025-06-22 11:27:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.124873
