2025-06-22T11:15:53.535225881Z 2025-06-22 11:15:53.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:15:53.535273822Z 	{'encoding': [2694, 2871, 953, 512, 3324, 1008, 2817, 2011, 2366, 973, 477, 542, 361, 3648, 1550, 3469, 3639, 3188, 3635, 2347, 282, 2973, 509, 1312, 1905, 2411, 2584, 3059, 518, 1507, 2873, 3576, 2224, 819, 411, 376, 3327, 3195, 1398, 1216, 3060, 903, 1604, 3564, 830, 1338, 1249, 640, 3479, 853, 676, 1357, 1969, 2126, 1883, 2249, 1940, 1729, 3279, 2842, 2221, 3275, 1050, 1341, 55, 791, 2981, 1, 3636, 3493, 1294, 932, 424, 1272, 1288, 3841, 630, 2609, 280, 849, 2245, 1932, 456, 2142, 3045, 2397, 434, 3155, 1562, 123, 2749, 2717, 1837, 1002, 2820, 733, 3445, 3479, 2584, 3959, 1045, 1025, 1254, 1719, 717, 3359, 704, 3129, 3325, 2429, 1952, 615, 1835, 1641, 2206, 1004, 2849, 541, 294, 1171, 3968, 2329, 597, 1937, 1315, 655, 2937, 1273, 767, 2504, 3719, 1960, 453, 88, 2680, 1001, 3765, 927, 46, 3015]}
2025-06-22T11:15:53.535304119Z 2025-06-22 11:15:53.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:15:53.535330198Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:15:53.543629027Z 2025-06-22 11:15:53.543 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:53.543704139Z 2025-06-22 11:15:53.543 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:53.544356962Z 2025-06-22 11:15:53.544 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:15:53.544453574Z 2025-06-22 11:15:53.544 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:15:53.545600670Z 2025-06-22 11:15:53.545 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:16:10.174619224Z 2025-06-22 11:16:10.174 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:16:13.546359281Z 2025-06-22 11:16:13.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:16:13.546527679Z 2025-06-22 11:16:13.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:16:13.546686098Z 2025-06-22 11:16:13.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:16:30.160889892Z 2025-06-22 11:16:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.914496
2025-06-22T11:16:30.347914786Z 2025-06-22 11:16:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.110142
2025-06-22T11:16:30.397793841Z 2025-06-22 11:16:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.176692
2025-06-22T11:16:30.530459050Z 2025-06-22 11:16:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.283210
2025-06-22T11:16:30.731162150Z 2025-06-22 11:16:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.497233
2025-06-22T11:16:32.549214970Z 2025-06-22 11:16:32.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:16:32.549431419Z 2025-06-22 11:16:32.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:16:32.555264031Z 2025-06-22 11:16:32.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:16:32.571293365Z 2025-06-22 11:16:32.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:16:32.633027283Z 2025-06-22 11:16:32.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shv93EUrJPZVhnVYKqPpRe2rkWAHT and address rNaJopUiKb7J64K9DoFXvBzSHp2chyX3Ma
2025-06-22T11:16:32.684790264Z 2025-06-22 11:16:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1NpaJVqcCzrAeDkBuvHU1zZyded and address rJj7A3eYL8cF3qzGSpSb4GdwV61hRsYdh3
2025-06-22T11:16:32.686206368Z 2025-06-22 11:16:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snh71yeyAv93D4nfGmsS9Z7TAdsFM and address rJPJToLBbjDGAH3YoVdJuBBS3niojBPvEz
2025-06-22T11:16:33.217592075Z 2025-06-22 11:16:33.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D994937F0172F45B4AE2E4265727E75F5C7A1325B015EBEB7A5592DCA0566F8F submitted successfully
2025-06-22T11:16:33.321823379Z 2025-06-22 11:16:33.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000365
