2025-06-21T22:27:08.846965269Z 2025-06-21 22:27:08.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:08.847038567Z 	{'encoding': [2638, 1817, 3688, 812, 1184, 1192, 2865, 2992, 3908, 3051, 1725, 85, 252, 2821, 1344, 14, 2645, 652, 1498, 2958, 1491, 959, 3367, 2855, 964, 3263, 1582, 2219, 2448, 240, 3769, 3663, 3860, 156, 966, 1858, 3483, 1191, 1719, 1546, 3563, 1477, 1652, 384, 3960, 3079, 2875, 638, 2252, 3358, 3163, 2090, 495, 691, 1787, 1196, 2401, 859, 404, 2356, 1391, 705, 2649, 1786, 1918, 3096, 2875, 300, 1251, 3496, 2097, 2819, 2806, 1895, 2287, 3288, 3700, 3318, 1986, 622, 1598, 3916, 2925, 3763, 2146, 880, 435, 1585, 2374, 2169, 2710, 3428, 2466, 1015, 3084, 947, 3033, 55, 1962, 1205, 1298, 1137, 3430, 3165, 1380, 120, 985, 3397, 198, 1588, 2087, 1550, 1232, 2619, 1990, 1400, 3526, 3048, 2045, 165, 675, 1930, 1699, 3615, 3639, 98, 985, 3768, 3625, 1624, 3878, 1741, 1478, 3531, 3958, 1485, 1302, 939, 3426, 2265]}
2025-06-21T22:27:08.847051822Z 2025-06-21 22:27:08.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:27:08.847060689Z 	{'hostname_prefix': 'AMG_Random_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:27:08.855915124Z 2025-06-21 22:27:08.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:27:08.855946753Z 2025-06-21 22:27:08.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:27:08.856740031Z 2025-06-21 22:27:08.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:27:08.856845169Z 2025-06-21 22:27:08.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:27:08.858639777Z 2025-06-21 22:27:08.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:27:26.125060051Z 2025-06-21 22:27:26.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:27:28.859429125Z 2025-06-21 22:27:28.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:27:28.859559040Z 2025-06-21 22:27:28.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:27:28.859677424Z 2025-06-21 22:27:28.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:27:50.322688099Z 2025-06-21 22:27:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.110367
2025-06-21T22:27:50.364384147Z 2025-06-21 22:27:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.200189
2025-06-21T22:27:50.447732760Z 2025-06-21 22:27:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.283337
2025-06-21T22:27:50.733027601Z 2025-06-21 22:27:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.552373
2025-06-21T22:27:50.836120766Z 2025-06-21 22:27:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.671651
2025-06-21T22:27:51.862967556Z 2025-06-21 22:27:51.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:27:51.863115516Z 2025-06-21 22:27:51.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:27:51.868946252Z 2025-06-21 22:27:51.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:27:51.884767217Z 2025-06-21 22:27:51.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:27:51.909088677Z 2025-06-21 22:27:51.908 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvzhzcxygDMTzWnWeW5AJo7UeRwo and address rJk26DSaTT8j8L5rmqEvUccT9J27sC55xo
2025-06-21T22:27:51.923051484Z 2025-06-21 22:27:51.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPw1DdszeabVEY8GAoUfG2n4BzK5 and address r48jVUfqeYRd6SLeCYkbQRcun6uvYVAH6T
2025-06-21T22:27:51.942007767Z 2025-06-21 22:27:51.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5UEPyL3Ua1gEEjwsw6x5TUHT4rL and address rQJaLwoAb5CzUPXhCbDUmpxffN7HX25CVs
2025-06-21T22:27:53.367511016Z 2025-06-21 22:27:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999304
2025-06-21T22:27:53.454714246Z 2025-06-21 22:27:53.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.043726
2025-06-21T22:27:53.483098707Z 2025-06-21 22:27:53.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95B2A96F37E466C29CBF71E67FC1EE72F7A4E57328079553C401C938D0A72107 submitted successfully
