2025-06-22T06:59:05.907127037Z 2025-06-22 06:59:05.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:05.907228578Z 	{'encoding': [2230, 1991, 603, 566, 1865, 788, 2999, 1795, 345, 1014, 506, 2382, 3874, 1993, 3968, 1506, 3534, 1899, 3348, 1750, 2640, 3487, 415, 2800, 3743, 1183, 1849, 3926, 879, 735, 3769, 464, 3670, 1424, 120, 698, 1790, 3733, 1688, 1177, 3613, 2325, 2510, 3641, 2953, 2822, 3680, 1838, 2701, 3160, 2776, 479, 2255, 1701, 3782, 212, 3621, 2802, 2652, 888, 2984, 728, 1779, 2750, 348, 1008, 1735, 641, 2916, 1949, 1636, 3587, 2335, 1486, 1149, 3009, 2349, 3170, 606, 3035, 1679, 1180, 2697, 3573, 894, 3882, 1466, 3664, 1720, 940, 604, 1417, 3564, 1619, 3811, 3410, 1957, 2117, 1558, 1520, 3034, 1710, 358, 2131, 2455, 1805, 1017, 228, 567, 1081, 2134, 3139, 925, 3012, 1706, 573, 1867, 3364, 2974, 1711, 466, 1542, 376, 1630, 3410, 1651, 108, 998, 755, 1724, 684, 3590, 3211, 1548, 2953, 2556, 825, 3660, 1111, 1053]}
2025-06-22T06:59:05.907246312Z 2025-06-22 06:59:05.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:59:05.907257964Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:59:05.915846650Z 2025-06-22 06:59:05.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:59:05.916008125Z 2025-06-22 06:59:05.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:59:05.916699640Z 2025-06-22 06:59:05.916 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:59:05.916726571Z 2025-06-22 06:59:05.916 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:59:05.917955810Z 2025-06-22 06:59:05.917 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:24.841896833Z 2025-06-22 06:59:24.841 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:25.919763199Z 2025-06-22 06:59:25.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
