2025-06-21T23:49:11.501189941Z 2025-06-21 23:49:11.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:11.501249594Z 	{'encoding': [208, 1387, 2783, 673, 3402, 2470, 2808, 1536, 2491, 872, 2074, 1976, 3657, 2260, 2078, 951, 2600, 2381, 3780, 1479, 2059, 1722, 3115, 949, 2293, 3455, 589, 3572, 2335, 3319, 476, 2577, 3747, 308, 2771, 1553, 1874, 755, 2963, 3486, 1943, 1946, 3853, 2231, 2906, 2563, 1925, 3139, 3771, 1220, 2079, 2924, 639, 1017, 2409, 2606, 281, 962, 2149, 1809, 1795, 625, 657, 3526, 3559, 2431, 259, 2415, 3152, 3706, 167, 159, 539, 1945, 375, 3450, 1405, 1903, 304, 3556, 1459, 3884, 3567, 3899, 3814, 1242, 306, 2087, 2246, 2340, 3765, 2816, 649, 3699, 3424, 817, 720, 689, 1805, 902, 3660, 3046, 2299, 2941, 2908, 1846, 1679, 1629, 1744, 696, 2141, 1649, 3706, 2682, 3715, 1024, 922, 771, 2516, 1396, 3198, 1250, 460, 2278, 3702, 3716, 1128, 746, 3839, 3339, 1103, 1627, 3612, 2858, 2524, 2331, 2146, 522, 3392, 1990]}
2025-06-21T23:49:11.501260795Z 2025-06-21 23:49:11.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:49:11.501268760Z 	{'hostname_prefix': 'AMG_TimeTournament_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:49:11.509384273Z 2025-06-21 23:49:11.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:49:11.509411674Z 2025-06-21 23:49:11.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:49:11.510145188Z 2025-06-21 23:49:11.509 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:49:11.510168071Z 2025-06-21 23:49:11.510 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:49:11.511403100Z 2025-06-21 23:49:11.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:49:31.512040360Z 2025-06-21 23:49:31.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:49:48.128955519Z 2025-06-21 23:49:48.128 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
