2025-06-22T07:26:14.114764723Z 2025-06-22 07:26:14.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:14.114803786Z 	{'encoding': [292, 2784, 2821, 1161, 978, 2871, 1471, 1513, 1072, 2293, 335, 289, 3076, 1474, 87, 2907, 880, 2815, 1387, 3066, 1401, 372, 1047, 1167, 910, 3836, 1862, 2005, 3237, 3638, 3879, 3783, 2803, 1048, 35, 3515, 3216, 3500, 3847, 1864, 2370, 2200, 365, 1094, 922, 3367, 477, 2831, 3550, 3514, 3659, 3134, 2081, 3921, 2602, 1686, 2626, 185, 381, 3973, 3393, 1387, 1806, 3752, 1311, 3013, 1940, 3154, 3152, 1744, 972, 1117, 982, 2390, 2529, 2083, 3637, 2879, 2061, 1313, 2140, 1103, 1711, 3398, 626, 3430, 3713, 2878, 1390, 1489, 650, 2737, 669, 2249, 3967, 80, 1068, 1238, 572, 3091, 3711, 2833, 1172, 441, 977, 1908, 1164, 60, 65, 2040, 1810, 713, 2081, 3263, 717, 2148, 3114, 965, 1904, 2385, 1874, 1293, 2597, 817, 2854, 3343, 1626, 2382, 1557, 1676, 3985, 3618, 3374, 258, 1740, 3245, 822, 2451, 2423, 2135]}
2025-06-22T07:26:14.114855915Z 2025-06-22 07:26:14.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:14.114862828Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:14.124100286Z 2025-06-22 07:26:14.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:14.124164447Z 2025-06-22 07:26:14.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:14.125310400Z 2025-06-22 07:26:14.124 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:14.125331961Z 2025-06-22 07:26:14.125 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:14.127380127Z 2025-06-22 07:26:14.126 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:34.128556460Z 2025-06-22 07:26:34.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:48.866624113Z 2025-06-22 07:26:48.862 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
