2025-06-22T08:34:13.245261473Z 2025-06-22 08:34:13.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:13.245336224Z 	{'encoding': [321, 3108, 622, 319, 2649, 29, 1321, 1292, 1512, 347, 3156, 1715, 2191, 637, 2937, 992, 455, 2927, 2642, 3318, 2932, 1214, 1964, 3396, 2319, 2305, 3490, 2177, 2347, 880, 3961, 1711, 3456, 977, 3203, 727, 1432, 741, 577, 475, 1827, 2015, 1944, 2450, 159, 438, 134, 1326, 664, 1395, 2365, 1869, 3271, 1069, 843, 2520, 1356, 3231, 749, 2006, 3915, 1734, 358, 3132, 1989, 176, 515, 916, 853, 3903, 3704, 3999, 1319, 360, 3115, 3852, 567, 2721, 353, 2068, 1114, 3896, 1295, 1833, 2994, 191, 540, 3328, 490, 546, 2834, 3766, 3889, 1800, 663, 502, 3709, 898, 3448, 1873, 1914, 3516, 2826, 3744, 3494, 3243, 1922, 1186, 3204, 524, 217, 386, 789, 1534, 1210, 2945, 856, 1242, 1158, 3882, 935, 3314, 1847, 2134, 1628, 1401, 504, 2575, 1454, 1551, 2095, 607, 3475, 3970, 2220, 3744, 3553, 427, 418, 3728]}
2025-06-22T08:34:13.245350261Z 2025-06-22 08:34:13.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:34:13.245359568Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:34:13.253826323Z 2025-06-22 08:34:13.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:13.253879704Z 2025-06-22 08:34:13.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:13.254603249Z 2025-06-22 08:34:13.254 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:34:13.254659655Z 2025-06-22 08:34:13.254 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:34:13.255979285Z 2025-06-22 08:34:13.255 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:34:33.256621540Z 2025-06-22 08:34:33.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:34:44.479033752Z 2025-06-22 08:34:44.478 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:34:48.257202074Z 2025-06-22 08:34:48.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:34:48.257235838Z 2025-06-22 08:34:48.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:35:10.436373251Z 2025-06-22 08:35:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.870082
2025-06-22T08:35:10.512258592Z 2025-06-22 08:35:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.958993
2025-06-22T08:35:10.657814137Z 2025-06-22 08:35:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.137481
2025-06-22T08:35:10.851502609Z 2025-06-22 08:35:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.317069
2025-06-22T08:35:10.945754454Z 2025-06-22 08:35:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.393725
2025-06-22T08:35:12.260253328Z 2025-06-22 08:35:12.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:35:12.260421064Z 2025-06-22 08:35:12.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:35:12.266216128Z 2025-06-22 08:35:12.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:35:12.277073925Z 2025-06-22 08:35:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:35:12.353655319Z 2025-06-22 08:35:12.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwKGgWKiRoPErosbpJ5pzKEMtTsi and address rsJYJasJGt1C4zr2ayhndJUZbncoc6fbT8
2025-06-22T08:35:12.367408939Z 2025-06-22 08:35:12.359 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneNtzntyTeM5prWoyU3myo3pudw2 and address rJcoapcuvSHDiD78acREA5Jpt9oSaxn7kW
