2025-06-22T04:55:03.054945342Z 2025-06-22 04:55:03.054 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:03.054993103Z 	{'encoding': [2525, 1216, 2217, 2146, 544, 3099, 1664, 2682, 3524, 3187, 644, 1375, 1012, 703, 3029, 309, 1155, 679, 194, 405, 3035, 3503, 1444, 1996, 39, 721, 1199, 2337, 3325, 876, 524, 3124, 2418, 3711, 2735, 2933, 1054, 3491, 91, 2258, 315, 2662, 844, 3195, 2546, 3255, 3881, 2046, 404, 1730, 1051, 1879, 3119, 3480, 1575, 426, 1042, 3116, 1347, 1912, 1919, 731, 1196, 1194, 1564, 914, 2517, 2287, 2072, 40, 2638, 1000, 2311, 1761, 3575, 2723, 2187, 2924, 3075, 2759, 1742, 3831, 3090, 1738, 3911, 1295, 841, 515, 1124, 662, 281, 1530, 1965, 2859, 1995, 453, 830, 1877, 423, 1278, 2003, 1572, 3641, 1696, 3417, 2830, 725, 320, 3281, 3185, 3326, 2474, 3343, 2004, 65, 1559, 128, 2494, 1840, 809, 2384, 3381, 1741, 2749, 1733, 3264, 2114, 2972, 3826, 3425, 3668, 946, 1625, 1140, 181, 619, 195, 951, 1918, 3625]}
2025-06-22T04:55:03.055007400Z 2025-06-22 04:55:03.054 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:55:03.055013071Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:55:03.063021484Z 2025-06-22 04:55:03.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:03.063096436Z 2025-06-22 04:55:03.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:03.063765021Z 2025-06-22 04:55:03.063 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:55:03.063837618Z 2025-06-22 04:55:03.063 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:55:03.065099015Z 2025-06-22 04:55:03.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:23.065902786Z 2025-06-22 04:55:23.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:31.468742630Z 2025-06-22 04:55:31.468 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
