2025-06-22T06:14:26.977203550Z 2025-06-22 06:14:26.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:26.977245559Z 	{'encoding': [1360, 3651, 1959, 3162, 406, 1175, 803, 3245, 2163, 1567, 2599, 3193, 661, 2561, 3837, 2696, 3287, 1165, 3584, 3198, 572, 130, 1034, 3977, 65, 2966, 3000, 2002, 2048, 1307, 3064, 2306, 1347, 272, 2817, 2865, 1688, 3538, 470, 1034, 1725, 823, 2286, 824, 2180, 2622, 1085, 811, 3559, 2515, 1490, 2610, 3265, 3275, 1752, 788, 1293, 3432, 1792, 1260, 2348, 462, 3635, 3929, 1187, 1572, 2644, 2554, 536, 242, 2651, 3471, 1661, 203, 126, 148, 1125, 3158, 459, 3011, 1910, 2803, 3471, 152, 3662, 1511, 158, 1949, 3648, 3369, 1570, 2185, 2855, 2404, 1338, 2432, 780, 290, 972, 1251, 442, 3788, 2886, 3849, 2020, 1489, 2214, 420, 2385, 3678, 1452, 2031, 1638, 695, 1014, 1012, 623, 1564, 2015, 54, 2200, 2711, 2454, 518, 1812, 2931, 2849, 2485, 1421, 198, 1421, 2658, 3582, 3690, 3945, 257, 2023, 2922, 2899, 3474]}
2025-06-22T06:14:26.977257592Z 2025-06-22 06:14:26.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:14:26.977262120Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:14:26.985403589Z 2025-06-22 06:14:26.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:26.985440829Z 2025-06-22 06:14:26.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:26.986107976Z 2025-06-22 06:14:26.985 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:14:26.986172017Z 2025-06-22 06:14:26.986 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:14:26.987392686Z 2025-06-22 06:14:26.987 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:14:46.988188006Z 2025-06-22 06:14:46.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:14:53.068611132Z 2025-06-22 06:14:53.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:14:56.988760735Z 2025-06-22 06:14:56.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:14:56.988908283Z 2025-06-22 06:14:56.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
