2025-06-21T18:37:46.099927471Z 2025-06-21 18:37:46.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:46.099983667Z 	{'encoding': [3648, 130, 1376, 3917, 3193, 310, 1769, 3382, 3223, 1341, 993, 3993, 234, 1092, 229, 2369, 2357, 2352, 3469, 2136, 1442, 2208, 3173, 3932, 1886, 979, 3568, 100, 1869, 343, 3354, 1157, 28, 2338, 3159, 130, 956, 521, 2668, 3240, 2940, 3260, 2031, 2585, 86, 998, 2073, 3174, 307, 484, 1940, 2315, 1459, 1657, 1756, 3368, 750, 3409, 3101, 675, 2929, 2021, 3373, 3095, 3280, 1943, 497, 1371, 3410, 1110, 3660, 1821, 2891, 1910, 1703, 1803, 3211, 1852, 928, 1139, 1205, 1200, 1130, 490, 1932, 2549, 2907, 3466, 1072, 2855, 749, 3583, 3367, 2244, 2469, 2106, 1020, 2343, 1277, 1594, 2878, 2216, 1138, 278, 2764, 1499, 428, 367, 1256, 1065, 320, 827, 2089, 1546, 842, 3597, 3588, 3424, 190, 3605, 394, 1648, 1403, 3685, 2908, 3346, 544, 3324, 1589, 2269, 2873, 3583, 463, 2637, 3103, 1024, 1208, 2188, 3323, 1321]}
2025-06-21T18:37:46.099990520Z 2025-06-21 18:37:46.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:37:46.099994538Z 	{'hostname_prefix': 'AMG_NSGAII_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:37:46.114252426Z 2025-06-21 18:37:46.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:46.114346544Z 2025-06-21 18:37:46.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:46.115182833Z 2025-06-21 18:37:46.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:37:46.115274215Z 2025-06-21 18:37:46.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:37:46.116758598Z 2025-06-21 18:37:46.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:38:06.117555587Z 2025-06-21 18:38:06.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:38:18.246719021Z 2025-06-21 18:38:18.244 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:38:21.118116835Z 2025-06-21 18:38:21.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:38:21.118154456Z 2025-06-21 18:38:21.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:38:40.149628532Z 2025-06-21 18:38:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.850037
2025-06-21T18:38:40.461907507Z 2025-06-21 18:38:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.141527
2025-06-21T18:38:40.595199725Z 2025-06-21 18:38:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.311849
2025-06-21T18:38:40.697478742Z 2025-06-21 18:38:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.379378
2025-06-21T18:38:41.024510370Z 2025-06-21 18:38:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.732188
2025-06-21T18:38:42.121483615Z 2025-06-21 18:38:42.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
