2025-06-22T03:37:02.083660704Z 2025-06-22 03:37:02.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:37:02.083724745Z 	{'encoding': [1675, 2899, 62, 502, 1846, 2540, 2151, 3898, 324, 207, 3199, 787, 3935, 2796, 1104, 2371, 3916, 924, 571, 1720, 2588, 2070, 1667, 1491, 2901, 1155, 3834, 949, 2001, 721, 363, 2799, 2470, 1341, 3904, 2325, 1558, 793, 1984, 2072, 3650, 3784, 2063, 2599, 3323, 226, 3563, 168, 662, 3325, 2683, 2239, 1782, 1824, 2108, 1122, 322, 2301, 1643, 257, 3174, 1598, 3349, 3829, 3698, 3066, 3308, 2467, 148, 3162, 1058, 2266, 783, 166, 3972, 1408, 860, 1609, 566, 219, 3622, 1478, 2219, 2271, 3806, 1053, 3843, 666, 3524, 3837, 2566, 2691, 3815, 1996, 1356, 2092, 2774, 1108, 2268, 3299, 913, 1728, 210, 94, 2286, 475, 831, 1427, 1855, 1977, 540, 1780, 2653, 1769, 979, 2916, 1556, 3041, 1470, 3239, 2718, 853, 1498, 1295, 1932, 1139, 2649, 2124, 747, 1206, 1199, 3011, 2253, 3793, 312, 1800, 1844, 399, 1343, 2167]}
2025-06-22T03:37:02.083735716Z 2025-06-22 03:37:02.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:37:02.083743501Z 	{'hostname_prefix': 'AMG_TimeElitism_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:37:02.091931701Z 2025-06-22 03:37:02.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:37:02.091953482Z 2025-06-22 03:37:02.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:37:02.092681106Z 2025-06-22 03:37:02.092 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:37:02.092699130Z 2025-06-22 03:37:02.092 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:37:02.094128659Z 2025-06-22 03:37:02.093 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:37:19.735267872Z 2025-06-22 03:37:19.734 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:37:22.094784472Z 2025-06-22 03:37:22.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
