2025-06-22T08:39:46.012399887Z 2025-06-22 08:39:46.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:39:46.012472824Z 	{'encoding': [3604, 2661, 3570, 3955, 206, 3709, 3581, 2231, 3152, 2906, 1269, 2079, 1130, 1296, 1033, 3411, 350, 3412, 1418, 2310, 2133, 3594, 1512, 2647, 517, 3471, 3778, 2334, 2137, 3231, 1900, 3287, 1824, 2969, 517, 2217, 3667, 2937, 3821, 3783, 1891, 3846, 951, 1344, 2250, 3660, 782, 3911, 2695, 2511, 3348, 671, 2876, 41, 2091, 3605, 2382, 27, 1069, 878, 536, 3986, 496, 2528, 1604, 3991, 1789, 3351, 2850, 3273, 2997, 2100, 1554, 3783, 1707, 3862, 2870, 3737, 3431, 301, 1356, 1720, 568, 1399, 815, 9, 616, 3890, 203, 2104, 2023, 3613, 2222, 1626, 1870, 834, 3788, 3848, 1230, 2576, 3552, 1831, 177, 1685, 2774, 397, 3793, 3211, 1273, 438, 1890, 1748, 3099, 2103, 2853, 3523, 1510, 3453, 2001, 896, 2624, 170, 2555, 977, 2582, 896, 2079, 2397, 756, 3403, 1056, 3226, 3409, 286, 1392, 1491, 3439, 1666, 1280, 976]}
2025-06-22T08:39:46.012486620Z 2025-06-22 08:39:46.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:39:46.012496048Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:39:46.020994414Z 2025-06-22 08:39:46.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:39:46.021025353Z 2025-06-22 08:39:46.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:39:46.021775799Z 2025-06-22 08:39:46.021 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:39:46.021801177Z 2025-06-22 08:39:46.021 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:39:46.023371790Z 2025-06-22 08:39:46.023 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:40:00.164225829Z 2025-06-22 08:40:00.163 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:40:06.024167704Z 2025-06-22 08:40:06.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
