2025-06-22T07:05:45.176535683Z 2025-06-22 07:05:45.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:45.176603972Z 	{'encoding': [3110, 3879, 2143, 3792, 3973, 2531, 3766, 578, 235, 21, 1648, 202, 3738, 2148, 433, 422, 1351, 3680, 2917, 373, 1678, 2339, 1579, 3602, 3413, 1030, 3303, 1258, 50, 3093, 0, 1815, 438, 3165, 22, 3119, 1001, 2956, 3653, 3997, 182, 2329, 2080, 3429, 1972, 1287, 3622, 1340, 1890, 2428, 1641, 2362, 2949, 1542, 2108, 1604, 3165, 3218, 3318, 2676, 3201, 2642, 2839, 791, 2687, 2889, 920, 3308, 3884, 3356, 1309, 2524, 3280, 1339, 3543, 1837, 1107, 2651, 3291, 1689, 2362, 2400, 1140, 1159, 248, 3346, 336, 2595, 2896, 1185, 2055, 1723, 698, 1598, 879, 2978, 1052, 1973, 2717, 3020, 994, 3416, 1851, 2544, 3340, 122, 3901, 1376, 1365, 40, 2088, 2635, 1518, 3871, 3314, 2561, 259, 1134, 1219, 1280, 2605, 980, 105, 289, 1418, 751, 42, 1817, 3758, 3561, 1387, 3036, 1154, 1679, 750, 2147, 950, 8, 1655, 1188]}
2025-06-22T07:05:45.176617428Z 2025-06-22 07:05:45.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:05:45.176626585Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:05:45.184795002Z 2025-06-22 07:05:45.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:05:45.184851008Z 2025-06-22 07:05:45.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:05:45.185561842Z 2025-06-22 07:05:45.185 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:05:45.185615634Z 2025-06-22 07:05:45.185 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:05:45.186930881Z 2025-06-22 07:05:45.186 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:06:02.412741365Z 2025-06-22 07:06:02.412 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:06:05.187533771Z 2025-06-22 07:06:05.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:06:05.187584006Z 2025-06-22 07:06:05.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:06:05.187654128Z 2025-06-22 07:06:05.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:06:20.424391793Z 2025-06-22 07:06:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.936967
2025-06-22T07:06:20.465070499Z 2025-06-22 07:06:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.012706
2025-06-22T07:06:20.726250418Z 2025-06-22 07:06:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.229754
2025-06-22T07:06:20.853770764Z 2025-06-22 07:06:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.399193
2025-06-22T07:06:21.030674975Z 2025-06-22 07:06:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.561928
