2025-06-22T06:56:54.956493103Z 2025-06-22 06:56:54.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:54.956569878Z 	{'encoding': [3304, 1476, 2845, 1465, 2377, 3272, 1272, 978, 472, 1339, 393, 2517, 1319, 3811, 2291, 2203, 3139, 1313, 3728, 2509, 122, 2905, 1154, 78, 3053, 236, 2590, 2923, 3180, 3985, 3439, 2066, 3096, 2732, 3448, 1293, 3482, 3789, 256, 2825, 1982, 1437, 148, 1893, 2808, 668, 764, 1806, 439, 2903, 2711, 3515, 2919, 2827, 1043, 2562, 916, 3521, 1603, 3040, 3171, 2401, 2845, 93, 2138, 1451, 1389, 946, 409, 1666, 1723, 1261, 2142, 1049, 2912, 1931, 1804, 3826, 274, 3617, 2716, 1702, 2175, 1720, 1720, 1798, 892, 2850, 1339, 2269, 1113, 429, 1756, 3840, 3320, 3452, 189, 1963, 1645, 2237, 929, 2090, 1794, 3592, 1766, 3420, 3803, 913, 645, 704, 2048, 2053, 1092, 2975, 1371, 2005, 1155, 1079, 618, 1109, 509, 2169, 953, 817, 1982, 569, 1417, 970, 1628, 51, 2882, 1712, 282, 1191, 3696, 1865, 1479, 1862, 729, 3357]}
2025-06-22T06:56:54.956582461Z 2025-06-22 06:56:54.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:54.956590637Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:54.964793415Z 2025-06-22 06:56:54.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:54.964878335Z 2025-06-22 06:56:54.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:54.965628932Z 2025-06-22 06:56:54.965 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:54.965723460Z 2025-06-22 06:56:54.965 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:54.966883198Z 2025-06-22 06:56:54.966 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:57:14.967516717Z 2025-06-22 06:57:14.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:57:19.390980201Z 2025-06-22 06:57:19.390 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:57:19.967911447Z 2025-06-22 06:57:19.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:57:19.967971630Z 2025-06-22 06:57:19.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:40.339322111Z 2025-06-22 06:57:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.901073
2025-06-22T06:57:40.379630534Z 2025-06-22 06:57:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.950108
2025-06-22T06:57:40.628749502Z 2025-06-22 06:57:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.162755
2025-06-22T06:57:40.725229450Z 2025-06-22 06:57:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.295106
2025-06-22T06:57:41.030631956Z 2025-06-22 06:57:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.568864
2025-06-22T06:57:41.970717921Z 2025-06-22 06:57:41.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:41.970863817Z 2025-06-22 06:57:41.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:41.976558332Z 2025-06-22 06:57:41.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:41.987169616Z 2025-06-22 06:57:41.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:42.026740236Z 2025-06-22 06:57:42.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9enaXVDgGUdezsXzMGdjeMVL7ao and address rDGmSApumLgPJHvfQy6rAaVYqJaMAd38qT
2025-06-22T06:57:42.035105872Z 2025-06-22 06:57:42.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssn3iDwkfDMTq1cso67TWBWVPdsXE and address rDjEFunSMweNFWUPjtbLaSb3C43JQLrCFj
2025-06-22T06:57:42.044284502Z 2025-06-22 06:57:42.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snX3Po4t32QYy2iWBV9NUhh2bLoyF and address rJDKnNfLzWYgY9e5MT6ndVu95HyacEdqJW
2025-06-22T06:57:43.447969970Z 2025-06-22 06:57:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001849
2025-06-22T06:57:43.580284268Z 2025-06-22 06:57:43.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.107630
2025-06-22T06:57:43.759276236Z 2025-06-22 06:57:43.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.027981
2025-06-22T06:57:43.871073518Z 2025-06-22 06:57:43.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2C5014FA11D740A1757BC4B999B5A51348841AC35E7B44096916D1AA513BDB4 submitted successfully
2025-06-22T06:57:43.999308227Z 2025-06-22 06:57:43.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001154
2025-06-22T06:57:44.828564386Z 2025-06-22 06:57:44.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ABCBA3C823BC1D23B0892422FF85AD2C40530BD89AFD721139D6D4DD8221AAA submitted successfully
2025-06-22T06:57:44.830913959Z 2025-06-22 06:57:44.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002518
2025-06-22T06:57:45.561575790Z 2025-06-22 06:57:45.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 666A2A33D39FC39B278FFF03A62AC10A8D05B277FD204E18DA89EA2360449DE0 submitted successfully
2025-06-22T06:57:46.364771702Z 2025-06-22 06:57:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000676
2025-06-22T06:57:46.409391139Z 2025-06-22 06:57:46.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.918972
2025-06-22T06:57:46.595448871Z 2025-06-22 06:57:46.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.973486
2025-06-22T06:57:47.003344430Z 2025-06-22 06:57:47.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002175
2025-06-22T06:57:47.749290301Z 2025-06-22 06:57:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999393
