2025-06-21T19:10:06.881569856Z 2025-06-21 19:10:06.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:06.881650097Z 	{'encoding': [3783, 1027, 3086, 3482, 3813, 2352, 453, 1909, 340, 430, 2860, 1838, 2426, 1315, 2190, 933, 2566, 3910, 3951, 3254, 3259, 3877, 953, 1010, 2698, 2604, 1103, 3851, 2943, 1260, 706, 2369, 813, 1784, 3372, 2711, 3685, 3389, 2019, 731, 3521, 180, 38, 3504, 2011, 3277, 3536, 544, 628, 2786, 3588, 68, 22, 1375, 2240, 3094, 2447, 1651, 991, 1633, 25, 3707, 1593, 1879, 2800, 1119, 1276, 3069, 938, 2460, 809, 2803, 2971, 1259, 1952, 2318, 550, 1657, 2635, 3239, 1323, 718, 1834, 3398, 2875, 2184, 889, 1857, 3917, 2396, 2087, 2326, 387, 1418, 2380, 3923, 3712, 264, 484, 1619, 3518, 366, 1393, 1775, 3342, 3751, 69, 2150, 1238, 1309, 1987, 1259, 1767, 2763, 127, 229, 1547, 622, 3601, 3806, 250, 3144, 1612, 3105, 231, 1282, 1340, 1723, 3453, 769, 3964, 3785, 1448, 3662, 241, 864, 1731, 2481, 1021, 1668]}
2025-06-21T19:10:06.881662440Z 2025-06-21 19:10:06.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:06.881670856Z 	{'hostname_prefix': 'AMG_NSGAII_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:06.890015430Z 2025-06-21 19:10:06.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:06.890039306Z 2025-06-21 19:10:06.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:06.890777439Z 2025-06-21 19:10:06.890 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:06.890822795Z 2025-06-21 19:10:06.890 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:06.892256672Z 2025-06-21 19:10:06.891 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:26.893201378Z 2025-06-21 19:10:26.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:41.760555243Z 2025-06-21 19:10:41.760 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:10:41.893946654Z 2025-06-21 19:10:41.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:10:41.894046983Z 2025-06-21 19:10:41.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:00.139650684Z 2025-06-21 19:11:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.324994
2025-06-21T19:11:00.203217697Z 2025-06-21 19:11:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.395050
2025-06-21T19:11:00.351417966Z 2025-06-21 19:11:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.551247
2025-06-21T19:11:00.926180606Z 2025-06-21 19:11:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.124509
2025-06-21T19:11:01.015363281Z 2025-06-21 19:11:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.206062
2025-06-21T19:11:02.897272645Z 2025-06-21 19:11:02.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:02.897462644Z 2025-06-21 19:11:02.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:02.903384163Z 2025-06-21 19:11:02.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:02.914370586Z 2025-06-21 19:11:02.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:02.969615156Z 2025-06-21 19:11:02.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVRUJ7gadGqAtV9NvU59J38tt5vN and address rK27z5bEMBvqFe281zNGiKxCYZxARhyUuJ
2025-06-21T19:11:02.995345835Z 2025-06-21 19:11:02.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJwN2yeVD6A2jdmvrafNZcrnQupV and address r49nCuUXvfU1sFxjrzgkyNhCzhXxUjY5hg
2025-06-21T19:11:03.006627996Z 2025-06-21 19:11:03.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnytUvUPP26YQZ8Z4C8wzdFKrwqy and address rJiuxa3XynkaBGSE34oiTkxqnwwjVsG6yT
2025-06-21T19:11:03.312095381Z 2025-06-21 19:11:03.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002020
2025-06-21T19:11:03.490677601Z 2025-06-21 19:11:03.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.157579
2025-06-21T19:11:03.686891588Z 2025-06-21 19:11:03.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A007B54CA2855E6CF9378F2BDA4ED37BE818AA24F98206ED76C33974B460FAB4 submitted successfully
2025-06-21T19:11:03.958716628Z 2025-06-21 19:11:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999496
2025-06-21T19:11:04.026802272Z 2025-06-21 19:11:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001422
2025-06-21T19:11:04.425653284Z 2025-06-21 19:11:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000195
2025-06-21T19:11:04.630877663Z 2025-06-21 19:11:04.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 123C03D0B0CAC10965630FD8CB2E7F51839463DC928D2C027717322937DE356F submitted successfully
2025-06-21T19:11:05.376356241Z 2025-06-21 19:11:05.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8031C3E04404B9C8D654B97CE836CB6F7B97E22E531B61F257D26C4F7B0D68FC submitted successfully
2025-06-21T19:11:06.126076505Z 2025-06-21 19:11:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999941
2025-06-21T19:11:06.194445344Z 2025-06-21 19:11:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.843866
2025-06-21T19:11:06.966402121Z 2025-06-21 19:11:06.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999623
2025-06-21T19:11:07.046843763Z 2025-06-21 19:11:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002882
2025-06-21T19:11:07.380452579Z 2025-06-21 19:11:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008527
2025-06-21T19:11:10.048199705Z 2025-06-21 19:11:10.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001019
2025-06-21T19:11:10.168414257Z 2025-06-21 19:11:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002915
