2025-06-22T07:09:51.980689308Z 2025-06-22 07:09:51.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:51.980748650Z 	{'encoding': [2548, 3338, 1835, 2648, 541, 3253, 2774, 1560, 536, 2497, 59, 345, 3745, 3682, 3967, 2596, 1193, 2316, 608, 1657, 1575, 254, 910, 1727, 3978, 182, 1375, 802, 1024, 133, 3529, 3650, 188, 3213, 1576, 682, 3461, 2684, 807, 2255, 3453, 3347, 3773, 3098, 133, 2196, 1893, 3017, 3748, 1885, 141, 3420, 470, 2645, 2314, 3820, 2440, 1268, 939, 1715, 2565, 325, 1533, 2365, 1672, 3624, 2750, 3458, 3356, 2225, 3437, 2404, 82, 2653, 211, 3132, 3933, 1435, 3021, 3306, 483, 2327, 1127, 1887, 2060, 2761, 818, 621, 3835, 3546, 1464, 2463, 1095, 3493, 328, 3655, 3049, 2457, 563, 1308, 655, 616, 3289, 734, 928, 1532, 1323, 2454, 2552, 1962, 2401, 2664, 3485, 2825, 2741, 2702, 2173, 2373, 2671, 3623, 2688, 790, 1479, 379, 2452, 508, 1582, 8, 1048, 3845, 728, 2589, 1767, 2879, 2720, 283, 3091, 3794, 239, 502]}
2025-06-22T07:09:51.980766584Z 2025-06-22 07:09:51.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:09:51.980775701Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:09:51.989366284Z 2025-06-22 07:09:51.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:51.989442178Z 2025-06-22 07:09:51.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:51.990178740Z 2025-06-22 07:09:51.990 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:09:51.990257288Z 2025-06-22 07:09:51.990 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:09:51.991777761Z 2025-06-22 07:09:51.991 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:11.992434495Z 2025-06-22 07:10:11.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:10:13.097659079Z 2025-06-22 07:10:13.095 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
