2025-06-22T06:56:54.320916227Z 2025-06-22 06:56:54.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:54.320964799Z 	{'encoding': [618, 2769, 3047, 2525, 3062, 969, 1169, 3913, 1673, 3409, 13, 1311, 3397, 2243, 1951, 2388, 504, 1517, 23, 1073, 2083, 3904, 792, 1243, 1599, 1645, 2134, 2291, 3675, 3775, 1901, 3080, 1249, 2545, 2101, 1505, 1360, 3486, 2581, 721, 2580, 2323, 747, 800, 2961, 3113, 549, 1800, 1929, 1111, 2155, 1549, 3014, 838, 1372, 2009, 2390, 3840, 736, 1350, 3456, 648, 314, 3494, 3599, 3891, 2925, 3099, 2777, 3657, 1022, 3686, 1525, 902, 1612, 2700, 3983, 2159, 1879, 1275, 1518, 1077, 516, 1704, 3606, 297, 2912, 1164, 2017, 2270, 12, 854, 2452, 2139, 21, 1090, 1019, 1461, 1802, 2525, 2040, 148, 637, 1480, 2493, 2773, 3848, 2561, 352, 2725, 807, 3942, 2537, 442, 1979, 1090, 891, 590, 1806, 2431, 1908, 2003, 2301, 905, 1699, 2255, 3236, 2751, 1830, 1553, 3206, 2045, 3107, 227, 2465, 1814, 2384, 334, 3225, 3533]}
2025-06-22T06:56:54.321015044Z 2025-06-22 06:56:54.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:54.321040482Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:54.340468332Z 2025-06-22 06:56:54.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:54.340552902Z 2025-06-22 06:56:54.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:54.341290223Z 2025-06-22 06:56:54.341 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:54.341367900Z 2025-06-22 06:56:54.341 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:54.342734589Z 2025-06-22 06:56:54.342 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:57:14.343595159Z 2025-06-22 06:57:14.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:57:20.855128194Z 2025-06-22 06:57:20.854 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:57:24.344379584Z 2025-06-22 06:57:24.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:57:24.344478591Z 2025-06-22 06:57:24.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:40.100651419Z 2025-06-22 06:57:40.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.198483
2025-06-22T06:57:40.585374994Z 2025-06-22 06:57:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.656069
2025-06-22T06:57:40.689411522Z 2025-06-22 06:57:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.795976
2025-06-22T06:57:40.848306437Z 2025-06-22 06:57:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.953450
2025-06-22T06:57:41.038628175Z 2025-06-22 06:57:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.109955
2025-06-22T06:57:42.346949562Z 2025-06-22 06:57:42.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:42.347006810Z 2025-06-22 06:57:42.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:42.352592891Z 2025-06-22 06:57:42.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:42.368315569Z 2025-06-22 06:57:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:42.398847102Z 2025-06-22 06:57:42.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVpUw9wS9K4wbEtg7DHGAmCuB3op and address rhupF31MeZiDU4skRW51nX4Xx8APKufv5h
2025-06-22T06:57:42.417485123Z 2025-06-22 06:57:42.401 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snExyqrT7Ead8LGDN7xSfGstVd4as and address rBhG4DWoNXfnShGtKMuYSn7kkqp9QVsdMw
