2025-06-22T03:35:08.588245978Z 2025-06-22 03:35:08.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:35:08.588318144Z 	{'encoding': [390, 908, 1021, 684, 2639, 2020, 3092, 2795, 2982, 3061, 1890, 505, 2256, 1024, 142, 3933, 3237, 500, 448, 804, 3384, 940, 3429, 3031, 3802, 3069, 2542, 2651, 1499, 202, 1049, 2974, 412, 1326, 3542, 600, 6, 3166, 1066, 2205, 1741, 2077, 623, 348, 436, 1200, 64, 754, 1645, 2152, 2933, 3685, 761, 2731, 1135, 3897, 290, 967, 217, 1438, 3166, 93, 2813, 577, 2430, 3249, 1113, 3276, 2808, 2457, 2871, 773, 582, 2759, 3022, 3313, 3961, 913, 3955, 2379, 1513, 2638, 1388, 486, 3820, 1991, 3973, 1273, 3351, 3032, 3679, 1304, 333, 3209, 2494, 2541, 2961, 2613, 564, 3936, 3343, 3404, 994, 409, 514, 1061, 3905, 2430, 1255, 267, 3478, 1235, 2961, 2301, 728, 3500, 2556, 2217, 1694, 1021, 2744, 2513, 2135, 959, 3904, 812, 790, 3485, 2341, 731, 1944, 360, 3806, 2043, 726, 784, 1107, 3040, 2447, 1799]}
2025-06-22T03:35:08.588331409Z 2025-06-22 03:35:08.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:35:08.588340617Z 	{'hostname_prefix': 'AMG_TimeElitism_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:35:08.597027949Z 2025-06-22 03:35:08.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:35:08.597174356Z 2025-06-22 03:35:08.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:35:08.598194812Z 2025-06-22 03:35:08.597 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:35:08.598221593Z 2025-06-22 03:35:08.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:35:08.599531727Z 2025-06-22 03:35:08.599 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:35:27.557584708Z 2025-06-22 03:35:27.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:35:28.600260250Z 2025-06-22 03:35:28.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:35:28.600398701Z 2025-06-22 03:35:28.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:35:28.600545178Z 2025-06-22 03:35:28.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:35:50.761007496Z 2025-06-22 03:35:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.119568
2025-06-22T03:35:50.837255673Z 2025-06-22 03:35:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.208819
2025-06-22T03:35:50.926132486Z 2025-06-22 03:35:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.297529
2025-06-22T03:35:50.987636684Z 2025-06-22 03:35:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.373326
