2025-06-22T06:45:31.755495088Z 2025-06-22 06:45:31.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:31.755563437Z 	{'encoding': [1862, 1466, 3011, 3029, 1567, 343, 3076, 733, 2564, 1333, 50, 3203, 232, 2752, 3274, 914, 1749, 1700, 2062, 1989, 36, 450, 580, 909, 3814, 1357, 3342, 3675, 1427, 2978, 3141, 2209, 2186, 3231, 931, 875, 2175, 927, 2471, 142, 1950, 2605, 2700, 217, 2939, 2848, 536, 2111, 1381, 1839, 2318, 1664, 1118, 1236, 2488, 1500, 2164, 2316, 3476, 3068, 3720, 1704, 797, 1071, 2180, 3149, 17, 1827, 0, 243, 795, 2831, 2097, 1633, 2930, 651, 2999, 875, 3705, 3305, 457, 477, 2284, 486, 1466, 487, 839, 2870, 274, 3821, 2991, 1284, 571, 1213, 1245, 3786, 3953, 2751, 539, 3303, 3556, 624, 1521, 3021, 1113, 3418, 3260, 342, 786, 1564, 2833, 2707, 3365, 3514, 480, 359, 3894, 2228, 3270, 3479, 255, 2527, 1474, 1013, 970, 391, 2136, 501, 571, 760, 427, 271, 2180, 1323, 1345, 1510, 2460, 215, 3431, 473]}
2025-06-22T06:45:31.755578556Z 2025-06-22 06:45:31.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:45:31.755587753Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:45:31.772692518Z 2025-06-22 06:45:31.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:31.772814929Z 2025-06-22 06:45:31.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:31.773611964Z 2025-06-22 06:45:31.773 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:45:31.773700451Z 2025-06-22 06:45:31.773 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:45:31.775358290Z 2025-06-22 06:45:31.775 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:51.776042383Z 2025-06-22 06:45:51.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:53.140999236Z 2025-06-22 06:45:53.140 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:45:56.776616805Z 2025-06-22 06:45:56.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:45:56.776706183Z 2025-06-22 06:45:56.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:46:10.159657701Z 2025-06-22 06:46:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.935264
2025-06-22T06:46:10.331535242Z 2025-06-22 06:46:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.117974
2025-06-22T06:46:10.410600895Z 2025-06-22 06:46:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.192250
2025-06-22T06:46:10.897440572Z 2025-06-22 06:46:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.694106
2025-06-22T06:46:11.003888849Z 2025-06-22 06:46:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.777526
2025-06-22T06:46:12.778743783Z 2025-06-22 06:46:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:46:12.778814977Z 2025-06-22 06:46:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:46:12.784587532Z 2025-06-22 06:46:12.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:46:12.806233138Z 2025-06-22 06:46:12.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:46:12.850903841Z 2025-06-22 06:46:12.850 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGhX2bsw1DfYNAJxhrFUSRvWCPLg and address rNPQ9e6AiLZhebz2Ya9iEExZ2gMpKUKRtL
2025-06-22T06:46:12.861947325Z 2025-06-22 06:46:12.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snicqYCFmH5qL84N3ikMbs5D9Yjwu and address r3obZpWQ7HQXZLmnJMUvc1vEX7y99rnkCA
2025-06-22T06:46:12.899697807Z 2025-06-22 06:46:12.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shC9tSh4Z3FLPxmCirRwnFQB4UN3X and address ratiLRaXySisjCmJaWU4x6rGrbznftzMku
2025-06-22T06:46:13.280587388Z 2025-06-22 06:46:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001434
2025-06-22T06:46:13.486980845Z 2025-06-22 06:46:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.024764
2025-06-22T06:46:13.603521219Z 2025-06-22 06:46:13.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0001017273B906A3AF505A478178FE54A46F938BAFA0FBC1C49BEB8111B7BC3 submitted successfully
