2025-06-22T10:37:58.395213474Z 2025-06-22 10:37:58.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:58.395259541Z 	{'encoding': [938, 313, 981, 2403, 3460, 447, 1629, 1548, 2951, 698, 3095, 0, 3505, 1507, 3721, 3241, 1329, 1260, 2796, 128, 3316, 2862, 737, 3624, 3801, 2623, 2136, 3778, 868, 3423, 871, 3994, 2940, 2461, 1116, 452, 3479, 3059, 898, 3051, 1397, 327, 3769, 1458, 1585, 2721, 587, 2742, 429, 609, 2573, 2775, 1467, 3037, 1947, 2315, 880, 833, 3654, 2497, 3368, 603, 3784, 2077, 2788, 1637, 2376, 1372, 3733, 2985, 746, 1255, 2830, 1174, 193, 1327, 3072, 852, 3616, 3523, 1345, 294, 489, 20, 72, 3269, 1543, 2918, 287, 1565, 880, 2226, 301, 1685, 21, 2555, 959, 2456, 2048, 2569, 466, 3765, 2140, 3418, 3992, 1137, 283, 2447, 3909, 982, 370, 3726, 1588, 1980, 591, 1621, 3596, 358, 707, 138, 2817, 977, 1903, 1215, 273, 2687, 2129, 2426, 1280, 704, 3017, 895, 203, 1213, 589, 238, 2918, 1988, 612, 1349]}
2025-06-22T10:37:58.395265793Z 2025-06-22 10:37:58.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:58.395269841Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:58.403464561Z 2025-06-22 10:37:58.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:58.403539593Z 2025-06-22 10:37:58.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:58.404209267Z 2025-06-22 10:37:58.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:58.404292363Z 2025-06-22 10:37:58.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:58.408964137Z 2025-06-22 10:37:58.408 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:18.409751535Z 2025-06-22 10:38:18.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:32.431150376Z 2025-06-22 10:38:32.430 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:33.410415378Z 2025-06-22 10:38:33.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:33.410576602Z 2025-06-22 10:38:33.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.096916378Z 2025-06-22 10:38:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.578453
2025-06-22T10:38:50.138764644Z 2025-06-22 10:38:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.667817
2025-06-22T10:38:50.400484260Z 2025-06-22 10:38:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.896273
2025-06-22T10:38:50.573891384Z 2025-06-22 10:38:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.103319
2025-06-22T10:38:50.612863334Z 2025-06-22 10:38:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.143611
2025-06-22T10:38:52.412968772Z 2025-06-22 10:38:52.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:52.413108115Z 2025-06-22 10:38:52.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:52.419097846Z 2025-06-22 10:38:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:52.440126501Z 2025-06-22 10:38:52.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:52.473623261Z 2025-06-22 10:38:52.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKbmHF7wbXE5sivdXnqof92c82M1 and address rEDfPEcfkXpLAvpN4ycAbja24LRMz1KM12
2025-06-22T10:38:52.497235582Z 2025-06-22 10:38:52.496 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgZktmTspB2nUKmLzrqUg9pA1DLD and address rGenXQkAyG6bVUtP8tjEm4jpV7D9qcq53P
2025-06-22T10:38:52.518508818Z 2025-06-22 10:38:52.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjMFrXb2b3eXj6nLgp5k2Ua3Kqoy and address rDEBAb82neXYPFyYvhHgPEJH9hsBMpAWnN
2025-06-22T10:38:53.388805713Z 2025-06-22 10:38:53.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001837
2025-06-22T10:38:53.581325869Z 2025-06-22 10:38:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004107
2025-06-22T10:38:53.674637153Z 2025-06-22 10:38:53.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007972
2025-06-22T10:38:54.161828557Z 2025-06-22 10:38:54.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000508
2025-06-22T10:38:54.170672373Z 2025-06-22 10:38:54.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7BD5D3E2B84DAF945FA89A2AA45534A7A452CD950AF83F6BB1189392A34BA97 submitted successfully
2025-06-22T10:38:54.244493795Z 2025-06-22 10:38:54.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.068603
2025-06-22T10:38:54.976675243Z 2025-06-22 10:38:54.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91F531D27F1E02F79B27B427296264A4BBE1DBB7D90D819061FCB88DF18AB561 submitted successfully
2025-06-22T10:38:55.716925886Z 2025-06-22 10:38:55.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD111F5CEF268EEFDAAB52415E1138AE996291680D74805CA6770FAE964A95B6 submitted successfully
2025-06-22T10:38:56.405388229Z 2025-06-22 10:38:56.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000392
2025-06-22T10:38:56.575842162Z 2025-06-22 10:38:56.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998055
2025-06-22T10:38:56.637787908Z 2025-06-22 10:38:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994829
2025-06-22T10:38:57.163048491Z 2025-06-22 10:38:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.920164
2025-06-22T10:38:58.090239466Z 2025-06-22 10:38:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002934
2025-06-22T10:38:59.394657504Z 2025-06-22 10:38:59.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001490
2025-06-22T10:38:59.599108302Z 2025-06-22 10:38:59.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002060
2025-06-22T10:38:59.642298992Z 2025-06-22 10:38:59.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.022951
2025-06-22T10:39:00.148381733Z 2025-06-22 10:39:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000433
2025-06-22T10:39:00.718184309Z 2025-06-22 10:39:00.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:00.718595314Z 2025-06-22 10:39:00.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:00.718911230Z 2025-06-22 10:39:00.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:00.719203181Z 2025-06-22 10:39:00.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:01.055719243Z 2025-06-22 10:39:01.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001373
2025-06-22T10:39:02.406514149Z 2025-06-22 10:39:02.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002478
2025-06-22T10:39:02.616867082Z 2025-06-22 10:39:02.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000837
2025-06-22T10:39:02.697145298Z 2025-06-22 10:39:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.019769
2025-06-22T10:39:03.258509464Z 2025-06-22 10:39:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002139
2025-06-22T10:39:03.544536467Z 2025-06-22 10:39:03.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5A92CBC15FDF19350F9F94DBE91B3A561190947DC585D7AC429252C38D93054 submitted successfully
2025-06-22T10:39:03.584876529Z 2025-06-22 10:39:03.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4DB801D3FCE9ADABFFC6C815BFDA4805F8CE90343ADAF8CF6A13F030E2D6310 submitted successfully
2025-06-22T10:39:03.599138818Z 2025-06-22 10:39:03.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48BAF01455800BA98CA368CAD2F41A92FBDF6FC70513CD9F00FD5A4749464229 submitted successfully
2025-06-22T10:39:03.613904687Z 2025-06-22 10:39:03.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FBC027D3FC80229B7910E66DFD935999EFFDB602BC4AD68C8996B4492722BC4 submitted successfully
2025-06-22T10:39:04.090585097Z 2025-06-22 10:39:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001999
2025-06-22T10:39:05.409030502Z 2025-06-22 10:39:05.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001160
2025-06-22T10:39:05.643034310Z 2025-06-22 10:39:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999592
2025-06-22T10:39:05.713458864Z 2025-06-22 10:39:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.024704
2025-06-22T10:39:06.166232559Z 2025-06-22 10:39:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000552
2025-06-22T10:39:07.080446470Z 2025-06-22 10:39:07.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001005
2025-06-22T10:39:09.581248005Z 2025-06-22 10:39:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001518
2025-06-22T10:39:11.134150655Z 2025-06-22 10:39:11.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002916
2025-06-22T10:39:11.401837908Z 2025-06-22 10:39:11.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001465
2025-06-22T10:39:11.614883505Z 2025-06-22 10:39:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.926734
2025-06-22T10:39:13.083725096Z 2025-06-22 10:39:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003305
2025-06-22T10:39:14.593930794Z 2025-06-22 10:39:14.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001523
2025-06-22T10:39:14.636502397Z 2025-06-22 10:39:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.024551
2025-06-22T10:39:15.140855756Z 2025-06-22 10:39:15.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001607
2025-06-22T10:39:15.402151160Z 2025-06-22 10:39:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001865
2025-06-22T10:39:16.086945119Z 2025-06-22 10:39:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003730
