2025-06-21T16:01:20.051208164Z 2025-06-21 16:01:20.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:20.051273367Z 	{'encoding': [2914, 3696, 2439, 144, 1362, 1034, 1769, 53, 2414, 428, 2115, 2934, 1688, 3633, 2885, 996, 3683, 3630, 410, 1578, 2439, 3689, 1032, 3001, 2144, 1472, 2731, 941, 203, 2754, 2804, 1234, 3761, 3696, 1313, 3573, 2050, 1003, 1563, 2541, 3878, 1368, 1599, 496, 2539, 2357, 1322, 2169, 3809, 1090, 3543, 3073, 3381, 2001, 1021, 2351, 1713, 2511, 2294, 1138, 2876, 3594, 1442, 3800, 3568, 2524, 3541, 2942, 1399, 2747, 2398, 2399, 2813, 939, 670, 3170, 3103, 3838, 628, 1582, 2948, 3183, 3701, 2727, 1423, 3235, 2126, 1575, 1633, 418, 90, 3617, 806, 2165, 376, 3590, 3223, 777, 690, 2122, 1952, 50, 3674, 1588, 2356, 2352, 3940, 3798, 3205, 3124, 1769, 3012, 1199, 2967, 44, 2390, 1449, 2200, 2742, 3537, 4, 2360, 3396, 2522, 1875, 3167, 3633, 2053, 3661, 3170, 932, 1024, 2737, 2073, 2197, 2197, 3271, 2589, 714, 3374]}
2025-06-21T16:01:20.051334192Z 2025-06-21 16:01:20.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:01:20.051364830Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:01:20.059715778Z 2025-06-21 16:01:20.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:20.059777484Z 2025-06-21 16:01:20.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:20.060456827Z 2025-06-21 16:01:20.060 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:01:20.060528693Z 2025-06-21 16:01:20.060 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:01:20.061768804Z 2025-06-21 16:01:20.061 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:01:40.062463527Z 2025-06-21 16:01:40.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:01:41.143845810Z 2025-06-21 16:01:41.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:01:45.062775955Z 2025-06-21 16:01:45.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:01:45.062864522Z 2025-06-21 16:01:45.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:02:00.395619214Z 2025-06-21 16:02:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.163653
2025-06-21T16:02:00.613195383Z 2025-06-21 16:02:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.397075
2025-06-21T16:02:00.702267855Z 2025-06-21 16:02:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.476338
2025-06-21T16:02:00.765664044Z 2025-06-21 16:02:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.559951
2025-06-21T16:02:01.047697916Z 2025-06-21 16:02:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.825914
2025-06-21T16:02:02.065022326Z 2025-06-21 16:02:02.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:02:02.065166469Z 2025-06-21 16:02:02.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:02:02.070839351Z 2025-06-21 16:02:02.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:02:02.081564132Z 2025-06-21 16:02:02.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:02:02.144983093Z 2025-06-21 16:02:02.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapPbk4eoS8t6TP9NY6iddJRZwKsD and address rMtS33Pod6uAU75vPXLtNnXqkjZ2tqokoB
2025-06-21T16:02:02.157839059Z 2025-06-21 16:02:02.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso3EnhWKWmUzVftZwC1Xmd3ta2vu and address rfaDe51LS8mVbBZmPbmL7NGa1a1sz6gf3Y
