2025-06-22T02:52:11.135097529Z 2025-06-22 02:52:11.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:11.135185285Z 	{'encoding': [2264, 1372, 647, 90, 2420, 1758, 2435, 2770, 2709, 3415, 2243, 2446, 3525, 1132, 552, 3510, 3164, 107, 3272, 1420, 773, 3813, 1945, 696, 2756, 1818, 3246, 212, 1932, 3974, 1519, 2579, 3987, 2660, 701, 425, 3863, 1081, 3297, 3964, 3274, 227, 45, 2619, 1240, 2983, 1653, 2968, 3305, 1025, 439, 208, 3790, 1038, 981, 2093, 1628, 2498, 936, 466, 1057, 3795, 1139, 1184, 447, 3379, 545, 1394, 3861, 627, 2406, 1591, 1762, 1230, 2759, 446, 1297, 875, 1868, 697, 3695, 1525, 1378, 3466, 2121, 937, 3900, 2833, 644, 2847, 3412, 963, 3908, 2015, 137, 2768, 3753, 3443, 2669, 1180, 406, 99, 1430, 1568, 1898, 3313, 2255, 1556, 302, 3518, 3513, 3285, 526, 3255, 3125, 639, 2324, 3780, 1131, 2596, 3556, 3530, 1248, 2221, 448, 986, 384, 307, 2778, 2407, 1879, 926, 1225, 1494, 1790, 2885, 2470, 703, 1400, 2568]}
2025-06-22T02:52:11.135198370Z 2025-06-22 02:52:11.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:52:11.135207827Z 	{'hostname_prefix': 'AMG_TimeTournament_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:52:11.143760872Z 2025-06-22 02:52:11.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:11.143866742Z 2025-06-22 02:52:11.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:11.144572704Z 2025-06-22 02:52:11.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:52:11.144604464Z 2025-06-22 02:52:11.144 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:52:11.146192472Z 2025-06-22 02:52:11.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:52:31.146923433Z 2025-06-22 02:52:31.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:52:37.788737334Z 2025-06-22 02:52:37.788 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
