2025-06-22T06:14:26.480478802Z 2025-06-22 06:14:26.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:26.480536611Z 	{'encoding': [1997, 2385, 3560, 3818, 304, 1018, 3757, 3181, 3720, 3947, 3180, 1607, 3034, 1882, 2026, 3239, 1835, 2452, 2894, 22, 2158, 1189, 651, 2825, 2694, 3420, 1943, 3709, 2702, 2913, 1052, 1659, 2572, 3871, 2398, 624, 2744, 3035, 2765, 1533, 3948, 2347, 141, 3246, 567, 1460, 3679, 1032, 496, 613, 3549, 1402, 3640, 3560, 1172, 746, 2295, 2871, 1515, 1204, 1120, 3214, 2173, 2059, 2033, 142, 532, 992, 682, 581, 348, 1058, 151, 1451, 3111, 2029, 2069, 3189, 3850, 2058, 3894, 963, 3414, 378, 3905, 1323, 3254, 2395, 2453, 135, 2583, 1802, 2236, 3909, 3567, 3502, 837, 64, 1643, 1122, 2544, 873, 1090, 3040, 2407, 315, 1412, 809, 2215, 1889, 819, 3083, 1349, 73, 2928, 2673, 2208, 2172, 724, 85, 1699, 1640, 3341, 112, 128, 209, 3289, 1293, 2997, 3907, 1010, 1728, 931, 296, 325, 2367, 1701, 2293, 3546, 3515]}
2025-06-22T06:14:26.480542983Z 2025-06-22 06:14:26.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:14:26.480547211Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:14:26.488952256Z 2025-06-22 06:14:26.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:26.489032116Z 2025-06-22 06:14:26.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:26.489772261Z 2025-06-22 06:14:26.489 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:14:26.489831613Z 2025-06-22 06:14:26.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:14:26.491004502Z 2025-06-22 06:14:26.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:14:46.491711211Z 2025-06-22 06:14:46.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:14:53.135233196Z 2025-06-22 06:14:53.134 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:14:56.492155747Z 2025-06-22 06:14:56.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:14:56.492211863Z 2025-06-22 06:14:56.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:15:10.182122566Z 2025-06-22 06:15:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.956898
2025-06-22T06:15:10.223786098Z 2025-06-22 06:15:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.048923
2025-06-22T06:15:10.296322731Z 2025-06-22 06:15:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.089516
2025-06-22T06:15:10.377924484Z 2025-06-22 06:15:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.167955
2025-06-22T06:15:10.422741898Z 2025-06-22 06:15:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.245435
2025-06-22T06:15:11.494322339Z 2025-06-22 06:15:11.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:15:11.494365290Z 2025-06-22 06:15:11.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:15:11.500196798Z 2025-06-22 06:15:11.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:15:11.515866953Z 2025-06-22 06:15:11.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:15:11.530023577Z 2025-06-22 06:15:11.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspea6KrcFBUCzxDTPZwmRqwFD75B and address rD1heXt977gnfp5hn4uYkdWCFCu6j7ZDt2
2025-06-22T06:15:11.544305197Z 2025-06-22 06:15:11.543 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmrnvNPB36rFmBPhk9hTdL9UujPz and address rnj3xi6UidaAzr2jBWuDNSjmRQa8hhMRAf
2025-06-22T06:15:11.571008731Z 2025-06-22 06:15:11.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQ1NUKBkYazu2fQq199dEcQ4JqrZ and address raFhu7Y2EnyHx9AY5qNvAdkiqiK42wNeqg
2025-06-22T06:15:13.279794187Z 2025-06-22 06:15:13.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCAAD7A15AC47107F3686C413863EDB9932A4C74121D47B8D1511283CE71E45A submitted successfully
2025-06-22T06:15:13.280382946Z 2025-06-22 06:15:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003373
2025-06-22T06:15:13.366449022Z 2025-06-22 06:15:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.098681
2025-06-22T06:15:13.435983269Z 2025-06-22 06:15:13.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.065212
2025-06-22T06:15:13.510064252Z 2025-06-22 06:15:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.056433
2025-06-22T06:15:14.217956183Z 2025-06-22 06:15:14.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7386B68A4D1B6A327320D8F79B5BF39F7B3AE4A9170C3CEEFDC22A84B3AAE6C0 submitted successfully
