2025-06-22T08:21:54.445587920Z 2025-06-22 08:21:54.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:54.445656008Z 	{'encoding': [3521, 324, 2541, 3917, 1456, 2440, 1514, 1180, 95, 2316, 1890, 2048, 2592, 2711, 516, 3763, 1055, 3635, 1260, 895, 1092, 2449, 2474, 1063, 196, 591, 3637, 2911, 3945, 1698, 1438, 2797, 3656, 3984, 1617, 2895, 1433, 3943, 1120, 3169, 2481, 1007, 1167, 1731, 85, 3314, 350, 395, 2581, 2720, 3877, 904, 1970, 609, 422, 3394, 1262, 156, 3120, 880, 1109, 515, 3815, 2099, 565, 2189, 856, 470, 1387, 3255, 1103, 1403, 2799, 2545, 2866, 3644, 2253, 2697, 3188, 3431, 3426, 247, 215, 3075, 1039, 3059, 1643, 736, 999, 2649, 2244, 2275, 2503, 3386, 801, 467, 3331, 3759, 1700, 2431, 1634, 1848, 3575, 3379, 786, 2356, 1529, 408, 242, 3520, 2814, 1978, 1312, 103, 55, 2730, 549, 2632, 545, 3758, 3093, 3298, 1552, 1007, 194, 3855, 246, 1758, 1998, 1625, 2940, 227, 1614, 3437, 3991, 1645, 1033, 1612, 2609, 497]}
2025-06-22T08:21:54.445669213Z 2025-06-22 08:21:54.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:21:54.445678491Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:21:54.453870345Z 2025-06-22 08:21:54.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:54.453889811Z 2025-06-22 08:21:54.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:54.454587066Z 2025-06-22 08:21:54.454 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:21:54.454625528Z 2025-06-22 08:21:54.454 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:21:54.456072817Z 2025-06-22 08:21:54.455 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:14.456648069Z 2025-06-22 08:22:14.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:22:17.720183751Z 2025-06-22 08:22:17.719 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:22:19.457063979Z 2025-06-22 08:22:19.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:22:19.457173526Z 2025-06-22 08:22:19.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:22:40.113925338Z 2025-06-22 08:22:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.348307
2025-06-22T08:22:40.305692318Z 2025-06-22 08:22:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.523401
2025-06-22T08:22:40.726806492Z 2025-06-22 08:22:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.927323
2025-06-22T08:22:40.875977648Z 2025-06-22 08:22:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.112922
2025-06-22T08:22:40.929893004Z 2025-06-22 08:22:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.158268
2025-06-22T08:22:42.460072014Z 2025-06-22 08:22:42.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:22:42.460237776Z 2025-06-22 08:22:42.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:22:42.460976068Z 2025-06-22 08:22:42.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:22:42.466731009Z 2025-06-22 08:22:42.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:22:42.551048086Z 2025-06-22 08:22:42.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfJUSkFnjHPfVKHqKwncv6rg3Nmi and address rUDRKLpek7JWabnRgeEs8K679UdJgiT2YG
2025-06-22T08:22:42.565931619Z 2025-06-22 08:22:42.565 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbzHJg3EEup5SvSfvzopNNDzgvfy and address rDkFtTpTHZskamo6PX98mbugKHyfG2Qmd3
2025-06-22T08:22:42.566619456Z 2025-06-22 08:22:42.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahDQAAGY9fNsqhmLEwuMw1epa2GV and address r982giDyvc6kHCsz1hgNwfQDihLXeFciH6
2025-06-22T08:22:43.306888861Z 2025-06-22 08:22:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998905
2025-06-22T08:22:43.778069579Z 2025-06-22 08:22:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999723
2025-06-22T08:22:44.076991738Z 2025-06-22 08:22:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.012034
2025-06-22T08:22:44.206233600Z 2025-06-22 08:22:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.200479
2025-06-22T08:22:44.480591125Z 2025-06-22 08:22:44.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 362E0EB8EC693D55399BA2D37EEF66881282636E9A3D77D18C4F1A809FDCED77 submitted successfully
2025-06-22T08:22:45.294557830Z 2025-06-22 08:22:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.077462
2025-06-22T08:22:45.487429786Z 2025-06-22 08:22:45.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA8B09E1DA8D5E2A1EE163AFDA82D9135F963B21A861FA80579E53446DC23A1 submitted successfully
2025-06-22T08:22:46.243856302Z 2025-06-22 08:22:46.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A6F60593ED959545DF23B507FD23AF075B1E8CD6627534A57FD14770625281C submitted successfully
2025-06-22T08:22:46.366231379Z 2025-06-22 08:22:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003593
2025-06-22T08:22:46.732584851Z 2025-06-22 08:22:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001842
2025-06-22T08:22:46.927664070Z 2025-06-22 08:22:46.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.800782
