2025-06-22T01:13:44.154701707Z 2025-06-22 01:13:44.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:44.154756080Z 	{'encoding': [2774, 3469, 792, 3619, 2780, 3675, 496, 769, 3405, 880, 3673, 463, 3159, 2479, 413, 581, 1806, 775, 647, 393, 2688, 3403, 2257, 705, 3173, 3366, 3521, 3266, 3935, 804, 150, 1808, 1552, 1126, 1943, 1506, 2698, 3202, 3967, 2037, 1537, 3108, 1851, 1049, 2567, 2454, 3935, 2186, 3781, 3496, 1668, 1641, 1197, 1818, 1432, 2904, 3195, 2129, 2360, 1198, 2184, 38, 1365, 2654, 64, 3385, 3945, 2333, 1391, 3675, 1509, 3769, 3454, 3184, 2236, 2093, 3785, 3855, 598, 1780, 3596, 2406, 1441, 468, 1198, 3962, 178, 613, 1416, 1308, 3548, 1845, 3653, 2631, 346, 637, 1664, 467, 209, 3814, 3997, 349, 42, 1177, 2338, 805, 3838, 1598, 3094, 932, 2700, 3711, 953, 2367, 3478, 3885, 3695, 2917, 2336, 3278, 887, 3497, 2453, 2849, 2910, 1534, 3965, 2440, 998, 94, 1471, 3168, 835, 2461, 873, 302, 1594, 2756, 308, 1255]}
2025-06-22T01:13:44.154780796Z 2025-06-22 01:13:44.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:13:44.154789733Z 	{'hostname_prefix': 'AMG_Random_G33T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:13:44.163663273Z 2025-06-22 01:13:44.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:44.163739688Z 2025-06-22 01:13:44.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:44.164473903Z 2025-06-22 01:13:44.164 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:13:44.164551340Z 2025-06-22 01:13:44.164 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:13:44.166189081Z 2025-06-22 01:13:44.166 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:14:04.166973077Z 2025-06-22 01:14:04.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:14:04.370218473Z 2025-06-22 01:14:04.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:14:09.167477887Z 2025-06-22 01:14:09.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:14:09.167573096Z 2025-06-22 01:14:09.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
