2025-06-22T10:59:40.155502138Z 2025-06-22 10:59:40.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:40.155565378Z 	{'encoding': [2979, 1069, 1507, 2960, 2481, 1266, 1297, 373, 1760, 1959, 3268, 1568, 1573, 2967, 2257, 3602, 2533, 2351, 2169, 3609, 3653, 3295, 3633, 743, 2279, 1767, 2696, 173, 1229, 31, 586, 3104, 3071, 3567, 341, 2383, 2954, 1502, 2308, 3239, 1342, 363, 645, 141, 3887, 1926, 1448, 3285, 1022, 3907, 3116, 1359, 461, 2741, 3827, 182, 3108, 867, 652, 3523, 2777, 2866, 807, 824, 746, 2592, 3545, 3743, 2376, 2339, 2386, 1214, 2625, 3516, 3712, 3418, 2370, 1351, 833, 3028, 3450, 1880, 1233, 3492, 842, 1406, 394, 3478, 1334, 3133, 1373, 1127, 213, 2932, 204, 857, 2549, 815, 620, 964, 2039, 1777, 2391, 2594, 2614, 993, 3726, 849, 392, 2611, 3176, 514, 3170, 359, 3739, 558, 45, 193, 1765, 796, 2361, 1357, 1024, 2090, 3655, 2788, 1544, 476, 941, 219, 1266, 2159, 2261, 1348, 2658, 1207, 317, 1366, 1929, 1499]}
2025-06-22T10:59:40.155600704Z 2025-06-22 10:59:40.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:59:40.155621934Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:59:40.170921560Z 2025-06-22 10:59:40.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:40.171088576Z 2025-06-22 10:59:40.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:40.172674780Z 2025-06-22 10:59:40.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:59:40.172814123Z 2025-06-22 10:59:40.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:59:40.174524290Z 2025-06-22 10:59:40.174 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:55.281277017Z 2025-06-22 10:59:55.280 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:00.175543605Z 2025-06-22 11:00:00.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:00.175713345Z 2025-06-22 11:00:00.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:00.175836257Z 2025-06-22 11:00:00.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:00:20.154481652Z 2025-06-22 11:00:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.817073
2025-06-22T11:00:20.235688119Z 2025-06-22 11:00:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.875284
