2025-06-22T08:17:36.633340091Z 2025-06-22 08:17:36.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:36.633389604Z 	{'encoding': [1704, 3559, 1232, 362, 2091, 3261, 3745, 853, 1676, 3015, 2583, 1141, 3487, 300, 3471, 1646, 3704, 2400, 1284, 127, 1403, 1572, 2689, 1106, 3956, 1625, 1988, 1320, 3989, 97, 35, 3489, 2054, 76, 1029, 2068, 3076, 3070, 1699, 3240, 1643, 1051, 3432, 527, 1237, 2850, 649, 3973, 1966, 425, 3309, 581, 104, 3834, 3858, 3630, 864, 658, 724, 3595, 1660, 1138, 2368, 90, 710, 3582, 3403, 3898, 2908, 1428, 1758, 3809, 2407, 3830, 3567, 983, 960, 955, 3779, 1059, 2451, 3508, 764, 3655, 2840, 1336, 3004, 3639, 3794, 3775, 181, 861, 3535, 2048, 3098, 298, 3950, 2615, 3839, 2313, 229, 2320, 3904, 2904, 1365, 2703, 1398, 1250, 2883, 3050, 13, 1423, 2185, 1846, 421, 612, 2643, 1719, 464, 2539, 3158, 2080, 2456, 3359, 3726, 1951, 2977, 2004, 2510, 2415, 2114, 1046, 2182, 3633, 2257, 1863, 2591, 3850, 12, 3044]}
2025-06-22T08:17:36.633395866Z 2025-06-22 08:17:36.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:36.633402228Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:36.640818079Z 2025-06-22 08:17:36.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:36.640855209Z 2025-06-22 08:17:36.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:36.641568523Z 2025-06-22 08:17:36.641 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:36.641648444Z 2025-06-22 08:17:36.641 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:36.642816354Z 2025-06-22 08:17:36.642 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:56.643489217Z 2025-06-22 08:17:56.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:17:58.280805490Z 2025-06-22 08:17:58.280 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
