2025-06-22T06:53:58.780158650Z 2025-06-22 06:53:58.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:58.780239482Z 	{'encoding': [2439, 3567, 141, 3028, 3909, 296, 255, 2912, 2617, 67, 1429, 3895, 1818, 1167, 1161, 1656, 345, 3911, 1467, 2655, 3486, 1814, 1029, 771, 619, 1395, 2716, 1442, 2118, 2615, 3849, 2441, 351, 2533, 3771, 2462, 1686, 3906, 83, 2027, 2687, 3386, 51, 33, 730, 2202, 2071, 3193, 668, 678, 3282, 2948, 3260, 3302, 1603, 1126, 2358, 3231, 3483, 1617, 1985, 3525, 3974, 3589, 2707, 3428, 1549, 3127, 1848, 3148, 579, 996, 846, 1653, 2252, 3816, 1230, 1374, 1790, 646, 2105, 2436, 3059, 1811, 3117, 3180, 3882, 728, 1122, 1555, 1092, 1210, 3843, 83, 531, 134, 2809, 3236, 1658, 944, 3907, 3957, 674, 3238, 944, 2669, 3621, 2465, 1867, 3239, 1530, 2924, 1799, 2759, 3209, 473, 580, 1802, 3207, 566, 1065, 1119, 1161, 2590, 1102, 190, 77, 1845, 652, 3858, 1950, 167, 2230, 730, 2370, 3252, 3282, 1999, 866, 1893]}
2025-06-22T06:53:58.780254591Z 2025-06-22 06:53:58.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:53:58.780263818Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:53:58.788726989Z 2025-06-22 06:53:58.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:58.788791871Z 2025-06-22 06:53:58.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:58.789540334Z 2025-06-22 06:53:58.789 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:53:58.789629211Z 2025-06-22 06:53:58.789 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:53:58.791194876Z 2025-06-22 06:53:58.791 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:18.792023954Z 2025-06-22 06:54:18.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:54:20.461663907Z 2025-06-22 06:54:20.457 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:54:23.792512430Z 2025-06-22 06:54:23.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:23.792635473Z 2025-06-22 06:54:23.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:54:40.156817987Z 2025-06-22 06:54:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.615976
2025-06-22T06:54:40.328824746Z 2025-06-22 06:54:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.794964
2025-06-22T06:54:40.392267247Z 2025-06-22 06:54:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.874074
2025-06-22T06:54:40.651648768Z 2025-06-22 06:54:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.132767
2025-06-22T06:54:40.767536286Z 2025-06-22 06:54:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.262261
2025-06-22T06:54:41.795664626Z 2025-06-22 06:54:41.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:54:41.795757211Z 2025-06-22 06:54:41.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:54:41.801686890Z 2025-06-22 06:54:41.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:54:41.817628894Z 2025-06-22 06:54:41.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:54:41.863566942Z 2025-06-22 06:54:41.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzHh4vU68SoKZuajTEjYjRMMCX17 and address rfi5qS1gVQz5SFJRAY7nB9rfUwX57YTMLy
2025-06-22T06:54:41.882157213Z 2025-06-22 06:54:41.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjRurTsXFX2EhSxoCnjuXromL5ZJ and address raVeD8UE7o2NmUupFn2Zzathmfyx17XjEm
2025-06-22T06:54:41.883762683Z 2025-06-22 06:54:41.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmnKP24Zn3Jb9JpxFNAt5SzNmqhL and address rPSRDFFVGuqjYr2oZLwzswdsV2Xf8c8zXA
2025-06-22T06:54:43.437105859Z 2025-06-22 06:54:43.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001897
2025-06-22T06:54:43.596471673Z 2025-06-22 06:54:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.108133
2025-06-22T06:54:43.766575050Z 2025-06-22 06:54:43.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006897
2025-06-22T06:54:43.836847349Z 2025-06-22 06:54:43.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 370BF04DDA9826084D626BB273A99451B3DCF555DA21FC7ACADCE9330202121B submitted successfully
2025-06-22T06:54:44.152153103Z 2025-06-22 06:54:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000608
2025-06-22T06:54:44.852990361Z 2025-06-22 06:54:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001349
2025-06-22T06:54:44.881030725Z 2025-06-22 06:54:44.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4632AA853F3B751D727D83805168AB37DC9781A4A9CD258BFD3A171A1FCE82E1 submitted successfully
2025-06-22T06:54:45.614123130Z 2025-06-22 06:54:45.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F36F71C686342107CC7F45B29622A54650038D98186851F320597B5E9BE8E79 submitted successfully
2025-06-22T06:54:46.334350678Z 2025-06-22 06:54:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002081
2025-06-22T06:54:46.412946344Z 2025-06-22 06:54:46.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.897010
2025-06-22T06:54:46.632534531Z 2025-06-22 06:54:46.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995270
2025-06-22T06:54:47.141658473Z 2025-06-22 06:54:47.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002150
2025-06-22T06:54:47.807249498Z 2025-06-22 06:54:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003271
2025-06-22T06:54:49.300701291Z 2025-06-22 06:54:49.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999966
2025-06-22T06:54:49.355321673Z 2025-06-22 06:54:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.964218
2025-06-22T06:54:49.666239486Z 2025-06-22 06:54:49.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001201
2025-06-22T06:54:50.159598487Z 2025-06-22 06:54:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002060
