2025-06-21T15:14:21.266368467Z 2025-06-21 15:14:21.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:14:21.266412731Z 	{'encoding': [375, 1094, 3906, 2107, 2560, 1502, 729, 3674, 388, 1407, 202, 1171, 2011, 1719, 629, 595, 930, 3132, 2045, 3876, 1727, 571, 1985, 2731, 230, 1210, 3141, 1209, 276, 3205, 2178, 2088, 3004, 3629, 1610, 3058, 3064, 2453, 2743, 3821, 3719, 3613, 1261, 311, 3818, 2409, 1370, 2974, 2559, 2689, 1399, 3422, 2944, 1927, 1521, 3065, 2765, 1988, 3106, 1128, 889, 2281, 1317, 3693, 2410, 1324, 878, 3032, 2234, 2464, 2582, 230, 2603, 2336, 441, 383, 362, 1509, 671, 1310, 2532, 1024, 2192, 1140, 1159, 639, 1893, 435, 3629, 921, 3244, 2719, 2230, 851, 2713, 2513, 3477, 915, 3819, 187, 629, 3747, 2748, 1946, 1800, 667, 1865, 3824, 1396, 1202, 2272, 2919, 2133, 2770, 1474, 3421, 2535, 3621, 2719, 3191, 1879, 2278, 3839, 3852, 2485, 3422, 773, 2743, 2391, 897, 1039, 45, 3452, 413, 3661, 95, 3141, 3896, 2787, 1046]}
2025-06-21T15:14:21.266478996Z 2025-06-21 15:14:21.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:14:21.266500768Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:14:21.275598094Z 2025-06-21 15:14:21.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:21.275687634Z 2025-06-21 15:14:21.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:21.276379163Z 2025-06-21 15:14:21.276 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:14:21.276444838Z 2025-06-21 15:14:21.276 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:14:21.277930301Z 2025-06-21 15:14:21.277 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:14:41.278883406Z 2025-06-21 15:14:41.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:14:41.803370658Z 2025-06-21 15:14:41.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:14:46.279296775Z 2025-06-21 15:14:46.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:14:46.279399749Z 2025-06-21 15:14:46.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:15:00.191140003Z 2025-06-21 15:15:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.301055
2025-06-21T15:15:00.798098890Z 2025-06-21 15:15:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.954887
2025-06-21T15:15:00.862537629Z 2025-06-21 15:15:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.996202
2025-06-21T15:15:00.966599374Z 2025-06-21 15:15:00.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.122452
2025-06-21T15:15:01.054371448Z 2025-06-21 15:15:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.188722
2025-06-21T15:15:02.281707081Z 2025-06-21 15:15:02.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:15:02.281881571Z 2025-06-21 15:15:02.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:15:02.287962364Z 2025-06-21 15:15:02.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:15:02.311844628Z 2025-06-21 15:15:02.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spANMJYymPugwZwPEnVXuDsuLi1ug and address rPd3fBGS12qfgtqdLskt9NCP5R2RBvHthV
2025-06-21T15:15:02.318200521Z 2025-06-21 15:15:02.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:15:02.331906230Z 2025-06-21 15:15:02.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2EhmfoonTjhrdrCgAniGcRhtcu6 and address rfUi6DoPXdo92qLe8wRNEx2kwdZzwHLjwW
2025-06-21T15:15:02.356952588Z 2025-06-21 15:15:02.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuBruGKuRVCszpstiAzMEoSbe2rx and address rf6fwnxcQRqjCdy9nsxjjSLcWUQ2w3WtYw
2025-06-21T15:15:04.107291910Z 2025-06-21 15:15:04.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C33B0C5AEA05D3880688724B5468987D85CFD0D5C9AE3428002FB80A2E548A submitted successfully
2025-06-21T15:15:04.148721666Z 2025-06-21 15:15:04.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000964
2025-06-21T15:15:04.199768277Z 2025-06-21 15:15:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.158010
2025-06-21T15:15:04.271163444Z 2025-06-21 15:15:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.096905
2025-06-21T15:15:04.887691986Z 2025-06-21 15:15:04.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000836
2025-06-21T15:15:05.207281375Z 2025-06-21 15:15:05.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6DB7ADA19C756C08D90B99AABFA553DDA14A373D4695552124837504D02865B submitted successfully
2025-06-21T15:15:05.901463425Z 2025-06-21 15:15:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.983847
2025-06-21T15:15:06.020288676Z 2025-06-21 15:15:06.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEC4D10E748F36BE09A3885014626C16D44B72FD8DB72D460FAA8BB4D8F2B354 submitted successfully
2025-06-21T15:15:07.061310896Z 2025-06-21 15:15:07.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.837648
2025-06-21T15:15:07.182789618Z 2025-06-21 15:15:07.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.905671
2025-06-21T15:15:07.820679043Z 2025-06-21 15:15:07.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003291
2025-06-21T15:15:07.968947403Z 2025-06-21 15:15:07.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002155
2025-06-21T15:15:08.832892466Z 2025-06-21 15:15:08.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001149
2025-06-21T15:15:11.013967004Z 2025-06-21 15:15:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001239
2025-06-21T15:15:11.021521145Z 2025-06-21 15:15:11.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:11.024301247Z 2025-06-21 15:15:11.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:11.025040567Z 2025-06-21 15:15:11.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:11.025880858Z 2025-06-21 15:15:11.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:11.175432843Z 2025-06-21 15:15:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001426
2025-06-21T15:15:11.803314267Z 2025-06-21 15:15:11.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000642
2025-06-21T15:15:12.825222417Z 2025-06-21 15:15:12.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001091
2025-06-21T15:15:13.184449464Z 2025-06-21 15:15:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003591
2025-06-21T15:15:14.277465066Z 2025-06-21 15:15:14.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AE9E44965E100F49125A0D7C6CBD6371A00B55B84724542EBCEA2BA580D42D0 submitted successfully
