2025-06-21T16:19:43.541388116Z 2025-06-21 16:19:43.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:43.541437339Z 	{'encoding': [1589, 2147, 3179, 941, 144, 862, 380, 2347, 1355, 3341, 159, 2213, 1123, 1051, 808, 2029, 1222, 648, 2263, 3423, 122, 318, 3360, 3393, 1293, 359, 255, 3273, 2094, 3978, 170, 3879, 2724, 2169, 3197, 2165, 320, 3225, 3783, 3101, 3705, 2573, 1364, 3940, 2671, 620, 513, 1065, 1101, 2449, 2190, 820, 2513, 2435, 3759, 989, 2191, 167, 1770, 1619, 473, 2250, 162, 1200, 3243, 2789, 3310, 2526, 1293, 2049, 850, 1365, 1614, 3402, 3387, 803, 2180, 2841, 3861, 1064, 1906, 1778, 3344, 767, 1620, 1945, 1528, 650, 2088, 2506, 3261, 3739, 776, 3723, 347, 1499, 576, 2547, 3393, 2340, 698, 337, 1779, 34, 1324, 2398, 2011, 187, 1733, 2968, 2032, 1412, 3531, 373, 1372, 185, 3663, 2828, 3640, 159, 1571, 3258, 2841, 1021, 3432, 3149, 661, 798, 2392, 2805, 1295, 2233, 1878, 3060, 804, 1207, 3666, 3832, 2238, 2164]}
2025-06-21T16:19:43.541566754Z 2025-06-21 16:19:43.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:19:43.541615586Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:19:43.550948772Z 2025-06-21 16:19:43.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:43.551024545Z 2025-06-21 16:19:43.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:43.551725237Z 2025-06-21 16:19:43.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:19:43.551801752Z 2025-06-21 16:19:43.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:19:43.552952724Z 2025-06-21 16:19:43.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:20:03.553644782Z 2025-06-21 16:20:03.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:20:06.456714552Z 2025-06-21 16:20:06.456 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:20:08.553982745Z 2025-06-21 16:20:08.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:20:08.554040474Z 2025-06-21 16:20:08.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:30.333761329Z 2025-06-21 16:20:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.796057
2025-06-21T16:20:30.397124748Z 2025-06-21 16:20:30.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.879371
2025-06-21T16:20:30.666874596Z 2025-06-21 16:20:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137814
2025-06-21T16:20:30.878898915Z 2025-06-21 16:20:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.349540
2025-06-21T16:20:31.035640187Z 2025-06-21 16:20:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.531174
2025-06-21T16:20:32.557119869Z 2025-06-21 16:20:32.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:32.557221671Z 2025-06-21 16:20:32.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:32.562987674Z 2025-06-21 16:20:32.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:32.579274115Z 2025-06-21 16:20:32.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:32.648367431Z 2025-06-21 16:20:32.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsvv4CwcYXmW5rECensRU65j422T and address rUAAKekDeGV1PATSrezRPBvDnqNL9Mjmu8
2025-06-21T16:20:32.665084394Z 2025-06-21 16:20:32.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shynJXsYeuukuxzJxim1yK9mC6K8k and address rMQ4VhBYKQzYHEkTsuiDkLmAUNmhMV5Fm5
2025-06-21T16:20:32.678580318Z 2025-06-21 16:20:32.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snswXwFgdnWY7EAcPtCLnbhhmjbaj and address r31z1w1B1QebWiwAqHEGqzNQm6UdH2HKeD
2025-06-21T16:20:33.667879481Z 2025-06-21 16:20:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998861
2025-06-21T16:20:34.333323441Z 2025-06-21 16:20:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999996
2025-06-21T16:20:34.374326565Z 2025-06-21 16:20:34.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998810
2025-06-21T16:20:34.865089571Z 2025-06-21 16:20:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998872
2025-06-21T16:20:35.197161735Z 2025-06-21 16:20:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003221
2025-06-21T16:20:35.698906621Z 2025-06-21 16:20:35.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AAB769787A7995E01FC3C5321F0782A4F988F565E2B7669B60C4D52AAE494A8 submitted successfully
2025-06-21T16:20:36.593411831Z 2025-06-21 16:20:36.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6839DC2515C8339C631304BFAFE5CB7ACBD05E000070E57C82517B2C78FF22BD submitted successfully
2025-06-21T16:20:37.367842259Z 2025-06-21 16:20:37.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 100C3F53F4603C9EC85FFC40A88AAB322DA9C053A0FF05C8F40323C38ACE3A09 submitted successfully
2025-06-21T16:20:37.671822219Z 2025-06-21 16:20:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001349
2025-06-21T16:20:38.328414735Z 2025-06-21 16:20:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001850
2025-06-21T16:20:38.391005186Z 2025-06-21 16:20:38.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.995662
2025-06-21T16:20:38.866848975Z 2025-06-21 16:20:38.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001519
2025-06-21T16:20:40.056627397Z 2025-06-21 16:20:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.000162
2025-06-21T16:20:42.321050046Z 2025-06-21 16:20:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.008352
2025-06-21T16:20:42.368987910Z 2025-06-21 16:20:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:42.369435365Z 2025-06-21 16:20:42.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:42.369838315Z 2025-06-21 16:20:42.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:42.370255833Z 2025-06-21 16:20:42.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:42.870158076Z 2025-06-21 16:20:42.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000676
2025-06-21T16:20:43.375443269Z 2025-06-21 16:20:43.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.985143
2025-06-21T16:20:44.074543364Z 2025-06-21 16:20:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002109
2025-06-21T16:20:44.897644347Z 2025-06-21 16:20:44.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005477
2025-06-21T16:20:45.624544958Z 2025-06-21 16:20:45.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE30955E1FE05478F0ED33439874FEE70AF8A2B619D927459A8C6F2E81D80C0A submitted successfully
2025-06-21T16:20:45.656684373Z 2025-06-21 16:20:45.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67F80440D89D48AEEC40746A67F6DAAFC02993880EC3685EBFF336BCC4A9C1D6 submitted successfully
2025-06-21T16:20:45.679511340Z 2025-06-21 16:20:45.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 744B185AD02BCDC3D22DAEFD44A46C0DFCC2347D8E6B343CF5526C9DEAE55CC6 submitted successfully
2025-06-21T16:20:45.689294165Z 2025-06-21 16:20:45.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD678FC53567C390E5C352136810750960B9628665BB5CEBED14CDF5FB511767 submitted successfully
2025-06-21T16:20:46.338208967Z 2025-06-21 16:20:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000552
2025-06-21T16:20:47.375899979Z 2025-06-21 16:20:47.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002200
2025-06-21T16:20:47.640821859Z 2025-06-21 16:20:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000421
2025-06-21T16:20:47.870462976Z 2025-06-21 16:20:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002115
2025-06-21T16:20:48.067987361Z 2025-06-21 16:20:48.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001012
2025-06-21T16:20:51.304032425Z 2025-06-21 16:20:51.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001756
2025-06-21T16:20:51.641859959Z 2025-06-21 16:20:51.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001163
2025-06-21T16:20:53.359871926Z 2025-06-21 16:20:53.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002701
2025-06-21T16:20:53.853379546Z 2025-06-21 16:20:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001910
2025-06-21T16:20:54.040858000Z 2025-06-21 16:20:54.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003814
2025-06-21T16:20:57.666870653Z 2025-06-21 16:20:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003407
2025-06-21T16:20:58.042492840Z 2025-06-21 16:20:58.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002947
2025-06-21T16:20:58.397077768Z 2025-06-21 16:20:58.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003861
2025-06-21T16:20:58.856574313Z 2025-06-21 16:20:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002361
2025-06-21T16:21:00.690428114Z 2025-06-21 16:21:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003181
2025-06-21T16:21:02.379137020Z 2025-06-21 16:21:02.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002655
2025-06-21T16:21:02.851463695Z 2025-06-21 16:21:02.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000888
2025-06-21T16:21:03.051651101Z 2025-06-21 16:21:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.011890
2025-06-21T16:21:04.687202975Z 2025-06-21 16:21:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001168
2025-06-21T16:21:05.407949980Z 2025-06-21 16:21:05.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001290
2025-06-21T16:21:05.890775213Z 2025-06-21 16:21:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002032
2025-06-21T16:21:06.051853108Z 2025-06-21 16:21:06.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992617
2025-06-21T16:21:07.645675390Z 2025-06-21 16:21:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000366
2025-06-21T16:21:08.317606946Z 2025-06-21 16:21:08.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.011671
2025-06-21T16:21:08.370019788Z 2025-06-21 16:21:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001371
2025-06-21T16:21:08.854406431Z 2025-06-21 16:21:08.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000618
2025-06-21T16:21:09.050449605Z 2025-06-21 16:21:09.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003222
2025-06-21T16:21:10.647014972Z 2025-06-21 16:21:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000505
2025-06-21T16:21:11.320485806Z 2025-06-21 16:21:11.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001946
2025-06-21T16:21:11.370969487Z 2025-06-21 16:21:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003199
2025-06-21T16:21:11.889383951Z 2025-06-21 16:21:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001197
2025-06-21T16:21:12.044256173Z 2025-06-21 16:21:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999122
2025-06-21T16:21:13.695137782Z 2025-06-21 16:21:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003022
2025-06-21T16:21:14.321602631Z 2025-06-21 16:21:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000475
2025-06-21T16:21:14.370043216Z 2025-06-21 16:21:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998916
