2025-06-21T21:39:32.179874332Z 2025-06-21 21:39:32.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:39:32.179955605Z 	{'encoding': [2127, 95, 2859, 2053, 239, 3962, 3888, 1669, 2162, 2378, 2197, 1770, 1792, 278, 3779, 170, 3680, 3810, 926, 2990, 2788, 3366, 2586, 67, 3436, 1397, 1205, 767, 1219, 1530, 1649, 3005, 2756, 2653, 2528, 502, 2493, 828, 2454, 549, 2132, 564, 2705, 3676, 1088, 1636, 2917, 3747, 849, 130, 3769, 2527, 2640, 2480, 673, 1628, 3997, 748, 3108, 2474, 3854, 2747, 1483, 2413, 3130, 3709, 1162, 181, 3530, 2884, 957, 2151, 1218, 3271, 3149, 3590, 2984, 3455, 3822, 1071, 3864, 3387, 2390, 3901, 1861, 1908, 73, 1494, 506, 1558, 2983, 3398, 2589, 95, 1227, 310, 2463, 1604, 839, 3115, 2596, 2965, 3302, 2193, 1130, 3877, 2621, 3099, 1561, 1069, 1039, 2185, 2633, 1195, 2087, 2561, 418, 1942, 1296, 2890, 3970, 2356, 3074, 1247, 1146, 1894, 365, 2342, 3480, 1806, 923, 742, 3010, 1506, 2484, 2822, 3325, 2337, 1806, 2236]}
2025-06-21T21:39:32.179988908Z 2025-06-21 21:39:32.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:39:32.180005409Z 	{'hostname_prefix': 'AMG_Random_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:39:32.197569077Z 2025-06-21 21:39:32.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:32.197684926Z 2025-06-21 21:39:32.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:32.198665869Z 2025-06-21 21:39:32.198 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:39:32.198754586Z 2025-06-21 21:39:32.198 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:39:32.200298071Z 2025-06-21 21:39:32.200 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:39:52.201274784Z 2025-06-21 21:39:52.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:39:56.347664134Z 2025-06-21 21:39:56.347 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:39:57.202133309Z 2025-06-21 21:39:57.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:39:57.202166391Z 2025-06-21 21:39:57.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:40:20.090142298Z 2025-06-21 21:40:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.694595
2025-06-21T21:40:20.266530117Z 2025-06-21 21:40:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.878544
2025-06-21T21:40:20.509329516Z 2025-06-21 21:40:20.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.115130
2025-06-21T21:40:20.590443089Z 2025-06-21 21:40:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.191303
2025-06-21T21:40:20.890350170Z 2025-06-21 21:40:20.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.494468
2025-06-21T21:40:22.205215921Z 2025-06-21 21:40:22.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:22.205332692Z 2025-06-21 21:40:22.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:22.211259944Z 2025-06-21 21:40:22.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
