2025-06-22T03:30:06.847254352Z 2025-06-22 03:30:06.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:06.847322221Z 	{'encoding': [47, 3695, 3088, 3287, 3556, 2791, 3960, 2400, 1350, 2417, 1597, 2818, 220, 546, 876, 2562, 1851, 3162, 905, 3651, 1177, 395, 459, 90, 3894, 1384, 2314, 1322, 3822, 1765, 851, 625, 820, 950, 3795, 2893, 2421, 3650, 2129, 2223, 1516, 3987, 2573, 3968, 231, 2879, 740, 2361, 1684, 3975, 2386, 1187, 2445, 3134, 421, 3684, 1893, 3457, 2180, 3097, 1784, 3008, 1715, 26, 1117, 3889, 2347, 2411, 2895, 1751, 3928, 15, 1293, 956, 154, 132, 3618, 2684, 2525, 625, 1322, 3433, 514, 1188, 2765, 524, 512, 424, 350, 107, 423, 1048, 1853, 3428, 3003, 2904, 3269, 3625, 3201, 3315, 403, 558, 2170, 2706, 1483, 3811, 3714, 2470, 466, 510, 42, 515, 1107, 1975, 309, 3095, 2699, 1915, 2487, 836, 2707, 3991, 2064, 777, 1323, 1249, 3947, 1342, 471, 2950, 1629, 3618, 955, 2055, 2499, 1609, 2050, 52, 286, 2382]}
2025-06-22T03:30:06.847336027Z 2025-06-22 03:30:06.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:30:06.847345835Z 	{'hostname_prefix': 'AMG_Random_G50T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:30:06.856323887Z 2025-06-22 03:30:06.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:06.856355928Z 2025-06-22 03:30:06.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:06.857087890Z 2025-06-22 03:30:06.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:30:06.857114180Z 2025-06-22 03:30:06.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:30:06.858682351Z 2025-06-22 03:30:06.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:30:15.713679712Z 2025-06-22 03:30:15.713 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:30:26.859312633Z 2025-06-22 03:30:26.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:30:26.859376543Z 2025-06-22 03:30:26.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:30:26.859451104Z 2025-06-22 03:30:26.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:30:40.187085235Z 2025-06-22 03:30:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.383250
2025-06-22T03:30:40.257466799Z 2025-06-22 03:30:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.503668
2025-06-22T03:30:40.595515940Z 2025-06-22 03:30:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.807160
2025-06-22T03:30:40.832337295Z 2025-06-22 03:30:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.042555
2025-06-22T03:30:40.908127742Z 2025-06-22 03:30:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.120188
2025-06-22T03:30:41.862931664Z 2025-06-22 03:30:41.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:30:41.863016134Z 2025-06-22 03:30:41.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:30:41.868936322Z 2025-06-22 03:30:41.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:30:41.921003365Z 2025-06-22 03:30:41.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:30:41.945914322Z 2025-06-22 03:30:41.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1cAZ8qLAVDWfVsJPSbgZiFkDXp2 and address rJuSTk6QB97knjPpEBNGG7ipScZNu43gDc
2025-06-22T03:30:41.947092997Z 2025-06-22 03:30:41.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBMMMRBqLAkgSGQLvBK1xM3uSwWy and address rsiSVkti7nozNppfxpYYDjPyiEKvZDWxdT
2025-06-22T03:30:42.001837916Z 2025-06-22 03:30:42.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFpNHotkunxJ2baySqbxbWsGuAfQ and address rhhjjsumnFrLTR4aqGFWagcB7tpAKwhnPS
2025-06-22T03:30:43.318735831Z 2025-06-22 03:30:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003196
2025-06-22T03:30:43.962865552Z 2025-06-22 03:30:43.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003382
2025-06-22T03:30:43.978527795Z 2025-06-22 03:30:43.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3481ACD9F7B82C059D396B9A94994676B50EB7EB151CAC726BA75CE19C00FE54 submitted successfully
2025-06-22T03:30:44.058358851Z 2025-06-22 03:30:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.129884
2025-06-22T03:30:44.295315531Z 2025-06-22 03:30:44.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000468
2025-06-22T03:30:44.693643620Z 2025-06-22 03:30:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.005322
2025-06-22T03:30:44.954553768Z 2025-06-22 03:30:44.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33708543333DC76EE743D529F8DC0D1AD1863AC4CE033BEBC5FCB6CB12D0A87E submitted successfully
2025-06-22T03:30:45.751258469Z 2025-06-22 03:30:45.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F93780C048200B01652FFBCFB3CEF45F0316AAAC713591C64B19EDD54D06CDAB submitted successfully
2025-06-22T03:30:47.804696411Z 2025-06-22 03:30:47.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999880
2025-06-22T03:30:47.867873802Z 2025-06-22 03:30:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.850663
2025-06-22T03:30:48.145900309Z 2025-06-22 03:30:48.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.997312
2025-06-22T03:30:48.269116054Z 2025-06-22 03:30:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000334
2025-06-22T03:30:48.562600939Z 2025-06-22 03:30:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997131
2025-06-22T03:30:50.752790673Z 2025-06-22 03:30:50.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:30:50.753358485Z 2025-06-22 03:30:50.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:30:50.753907732Z 2025-06-22 03:30:50.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:30:50.754445598Z 2025-06-22 03:30:50.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:30:53.081226210Z 2025-06-22 03:30:53.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.044779
2025-06-22T03:30:53.477129471Z 2025-06-22 03:30:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002368
2025-06-22T03:30:53.724722744Z 2025-06-22 03:30:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002444
2025-06-22T03:30:53.890521894Z 2025-06-22 03:30:53.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 859F3FFF12D1216068DC47174C307A72C7DCB38036731E797F7050C8402CD622 submitted successfully
2025-06-22T03:30:53.901939182Z 2025-06-22 03:30:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003280
2025-06-22T03:30:53.936897840Z 2025-06-22 03:30:53.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48A368CE4FFD4E22E590DA025C96238B3121B2474731160BD9D7A024470AF26 submitted successfully
