2025-06-22T06:20:59.979248270Z 2025-06-22 06:20:59.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:59.979310908Z 	{'encoding': [1683, 631, 3932, 1397, 3000, 962, 2563, 2181, 202, 78, 1233, 212, 2638, 3782, 1796, 1068, 2989, 2605, 1322, 322, 3873, 3338, 3045, 2212, 2893, 941, 3050, 2094, 1520, 262, 3202, 3493, 2177, 3376, 3463, 2858, 893, 725, 3532, 1964, 2990, 1059, 399, 937, 966, 2386, 1865, 2458, 3008, 1712, 877, 3428, 276, 3254, 2933, 3628, 2662, 2655, 3344, 3861, 557, 1082, 3047, 1818, 2457, 1175, 3621, 2849, 2334, 1936, 1927, 2040, 2362, 2319, 2500, 1664, 502, 3818, 1758, 223, 3324, 3866, 2910, 935, 2149, 1362, 3772, 1656, 3897, 2326, 2831, 1197, 1600, 1438, 2639, 2195, 2641, 478, 3902, 3811, 3269, 2389, 3396, 196, 896, 3159, 3551, 1260, 193, 818, 151, 3546, 1562, 1920, 3994, 3853, 343, 2206, 1784, 724, 3113, 2431, 864, 1892, 1526, 1645, 2422, 564, 3288, 1232, 2352, 3675, 2189, 3980, 1544, 3259, 2006, 711, 2989, 3758]}
2025-06-22T06:20:59.979328782Z 2025-06-22 06:20:59.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:59.979338230Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:59.987834668Z 2025-06-22 06:20:59.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:59.987901043Z 2025-06-22 06:20:59.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:59.988650977Z 2025-06-22 06:20:59.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:59.988725097Z 2025-06-22 06:20:59.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:59.990203063Z 2025-06-22 06:20:59.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:21:19.990958173Z 2025-06-22 06:21:19.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:21:37.620986688Z 2025-06-22 06:21:37.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:21:39.991723665Z 2025-06-22 06:21:39.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:21:39.991760424Z 2025-06-22 06:21:39.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:00.582183421Z 2025-06-22 06:22:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.913181
2025-06-22T06:22:00.649916513Z 2025-06-22 06:22:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.990399
2025-06-22T06:22:00.789233514Z 2025-06-22 06:22:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.106892
2025-06-22T06:22:00.867687427Z 2025-06-22 06:22:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.173375
2025-06-22T06:22:00.984355538Z 2025-06-22 06:22:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.291755
2025-06-22T06:22:01.994606429Z 2025-06-22 06:22:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:22:01.994712900Z 2025-06-22 06:22:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:02.015963835Z 2025-06-22 06:22:02.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:02.019671466Z 2025-06-22 06:22:02.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdrqmBVMgwQwad6qcC9qrUiTJ64c and address rLLR1Ca2fsYaZQyvSek3Yei2BFzjDg7ec5
2025-06-22T06:22:02.030852436Z 2025-06-22 06:22:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:02.055817764Z 2025-06-22 06:22:02.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snThZxiGo4f6jH1F7Rf9nMPfXiWAA and address r4YPxsMEwfLKx4Yr1tLkG6mUd4Edpswn7N
2025-06-22T06:22:02.071107200Z 2025-06-22 06:22:02.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoJe2a4ibfuE3VY8araEAFPzf5hA and address r9SwRnY3ssq8qWY9dzXhvbXDbL97xtMRHD
2025-06-22T06:22:03.575786798Z 2025-06-22 06:22:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000306
2025-06-22T06:22:03.819709821Z 2025-06-22 06:22:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002469
2025-06-22T06:22:03.861099696Z 2025-06-22 06:22:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026467
2025-06-22T06:22:03.972885472Z 2025-06-22 06:22:03.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999938
2025-06-22T06:22:04.778633417Z 2025-06-22 06:22:04.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001289
2025-06-22T06:22:04.941976077Z 2025-06-22 06:22:04.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E76DD338C98E73E1B5C5DA483293CE4F7B35F7A32BC4399C0E933178C5296F00 submitted successfully
2025-06-22T06:22:05.963354645Z 2025-06-22 06:22:05.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F9430CDE18BFAEAC7C9CA7F0A171A1B9193E1AFC53D8BD1B6407DE1994DA096 submitted successfully
2025-06-22T06:22:06.633045295Z 2025-06-22 06:22:06.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001191
2025-06-22T06:22:06.731328325Z 2025-06-22 06:22:06.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82982BEAE4EE6446E88F592FDA8D22583676DD72B22EF03CB8050A281FD3560E submitted successfully
2025-06-22T06:22:06.805083320Z 2025-06-22 06:22:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002344
2025-06-22T06:22:06.846142712Z 2025-06-22 06:22:06.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.986220
2025-06-22T06:22:06.978395827Z 2025-06-22 06:22:06.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002361
2025-06-22T06:22:07.653432017Z 2025-06-22 06:22:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001431
2025-06-22T06:22:09.795310336Z 2025-06-22 06:22:09.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999177
2025-06-22T06:22:09.860548454Z 2025-06-22 06:22:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.991432
2025-06-22T06:22:09.975022880Z 2025-06-22 06:22:09.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001413
2025-06-22T06:22:11.732537279Z 2025-06-22 06:22:11.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:22:11.732941952Z 2025-06-22 06:22:11.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:22:11.733210889Z 2025-06-22 06:22:11.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:22:11.733582740Z 2025-06-22 06:22:11.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:22:12.680284758Z 2025-06-22 06:22:12.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002033
2025-06-22T06:22:12.794809099Z 2025-06-22 06:22:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001536
2025-06-22T06:22:12.837858243Z 2025-06-22 06:22:12.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000337
2025-06-22T06:22:13.010029811Z 2025-06-22 06:22:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000677
2025-06-22T06:22:13.589830584Z 2025-06-22 06:22:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002998
2025-06-22T06:22:14.775725825Z 2025-06-22 06:22:14.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 810DAA627AEFFF9D2B2081DF5EAFA0EC362C9F58FE13EC85572D42E691DA3B5C submitted successfully
