2025-06-21T19:14:14.736323619Z 2025-06-21 19:14:14.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:14.736387850Z 	{'encoding': [1997, 3592, 3656, 3202, 1995, 1962, 920, 3238, 1918, 1878, 656, 3443, 1001, 2252, 2518, 2147, 1439, 3125, 197, 3566, 3937, 413, 1455, 2233, 759, 2146, 628, 3359, 1445, 2294, 222, 2824, 758, 3813, 2956, 3729, 2906, 3595, 2524, 2762, 3777, 932, 1589, 1398, 1727, 2396, 3726, 2811, 2084, 3041, 3992, 1799, 3618, 3767, 2453, 1243, 684, 1825, 2088, 1148, 2657, 3309, 1790, 3458, 511, 3329, 1714, 779, 2435, 3187, 86, 2607, 2483, 3895, 3472, 3375, 1325, 2706, 2015, 1636, 3628, 2154, 140, 3786, 1344, 3702, 3082, 202, 1423, 3308, 3567, 2130, 1800, 1186, 552, 525, 1686, 375, 2188, 995, 3581, 1838, 110, 2438, 836, 3850, 130, 1808, 2777, 857, 3247, 2118, 439, 2266, 221, 2673, 2454, 637, 627, 1120, 3310, 3200, 2266, 3979, 2529, 1537, 3168, 3484, 3867, 3642, 3537, 3003, 2967, 2583, 199, 642, 2683, 3424, 725, 2245]}
2025-06-21T19:14:14.736402999Z 2025-06-21 19:14:14.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:14:14.736412537Z 	{'hostname_prefix': 'AMG_NSGAII_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:14:14.744637696Z 2025-06-21 19:14:14.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:14.744697529Z 2025-06-21 19:14:14.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:14.745396208Z 2025-06-21 19:14:14.745 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:14:14.745484895Z 2025-06-21 19:14:14.745 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:14:14.746648442Z 2025-06-21 19:14:14.746 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:14:34.747304380Z 2025-06-21 19:14:34.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:14:35.997893378Z 2025-06-21 19:14:35.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:14:39.747668681Z 2025-06-21 19:14:39.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:14:39.747699239Z 2025-06-21 19:14:39.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:15:00.213569763Z 2025-06-21 19:15:00.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.139516
2025-06-21T19:15:00.298080895Z 2025-06-21 19:15:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.218409
2025-06-21T19:15:00.552014155Z 2025-06-21 19:15:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.514617
2025-06-21T19:15:00.884988349Z 2025-06-21 19:15:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.843095
2025-06-21T19:15:00.948727164Z 2025-06-21 19:15:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.906822
2025-06-21T19:15:02.750650843Z 2025-06-21 19:15:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:15:02.750746905Z 2025-06-21 19:15:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:15:02.756454851Z 2025-06-21 19:15:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:15:02.783026466Z 2025-06-21 19:15:02.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:15:02.804067521Z 2025-06-21 19:15:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqmesTxXjovNPEt5MNCqMgy6JqHr and address rG2NT7DetRfvbyHVqACppW7TffFBrg7cb
2025-06-21T19:15:02.819588142Z 2025-06-21 19:15:02.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheKHgKCpSneL6Y2CYaY75W6B5anb and address rwy81bhKhNgP9CbRicYMN7JdrZ8FXMNW73
2025-06-21T19:15:02.830341755Z 2025-06-21 19:15:02.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snspignyadGN96wFo7F94Z12c2YTs and address rEmYwLCkHETuyoBKS3DAU2fb9Fabh5Lv6s
2025-06-21T19:15:03.195844050Z 2025-06-21 19:15:03.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.931426
2025-06-21T19:15:04.018474996Z 2025-06-21 19:15:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001265
2025-06-21T19:15:04.201874442Z 2025-06-21 19:15:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999436
2025-06-21T19:15:04.595165120Z 2025-06-21 19:15:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002988
2025-06-21T19:15:04.919607006Z 2025-06-21 19:15:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999786
