2025-06-21T18:42:38.916966777Z 2025-06-21 18:42:38.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:38.917040326Z 	{'encoding': [1961, 2615, 1906, 1728, 2075, 2547, 318, 736, 1722, 770, 107, 2492, 2666, 3586, 3373, 507, 3821, 2178, 1754, 1934, 1974, 2861, 739, 920, 1837, 758, 1174, 1322, 2762, 4, 909, 3621, 3342, 255, 1592, 2422, 2916, 879, 3942, 487, 3698, 1285, 154, 1277, 2751, 600, 3118, 2641, 2117, 3698, 2012, 2672, 3065, 760, 3045, 633, 643, 2941, 3716, 3611, 3353, 1266, 2303, 2312, 2433, 1131, 1730, 2735, 3391, 1438, 371, 819, 2941, 2909, 2407, 3412, 1002, 1716, 1444, 2820, 688, 3479, 1955, 1320, 867, 3138, 2573, 16, 1024, 1816, 3884, 3495, 2624, 2527, 1187, 1519, 137, 1559, 2611, 1748, 2874, 2007, 116, 2130, 2751, 1470, 729, 3170, 2933, 1620, 1196, 2961, 221, 1410, 3137, 1444, 2183, 3339, 1271, 3185, 2146, 630, 1428, 191, 930, 394, 3490, 1516, 583, 3313, 2068, 3968, 3164, 1310, 747, 1875, 1259, 1525, 3196, 2752]}
2025-06-21T18:42:38.917060233Z 2025-06-21 18:42:38.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:42:38.917069912Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:42:38.925792850Z 2025-06-21 18:42:38.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:38.925873181Z 2025-06-21 18:42:38.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:38.926599753Z 2025-06-21 18:42:38.926 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:42:38.926684403Z 2025-06-21 18:42:38.926 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:42:38.928030815Z 2025-06-21 18:42:38.927 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:42:58.928700095Z 2025-06-21 18:42:58.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:43:00.865643852Z 2025-06-21 18:43:00.865 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:43:03.929097452Z 2025-06-21 18:43:03.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:43:03.929150162Z 2025-06-21 18:43:03.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:43:20.118211037Z 2025-06-21 18:43:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.164995
2025-06-21T18:43:20.158130501Z 2025-06-21 18:43:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.254519
2025-06-21T18:43:20.499036548Z 2025-06-21 18:43:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.573786
2025-06-21T18:43:20.869963542Z 2025-06-21 18:43:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.967054
2025-06-21T18:43:21.079433672Z 2025-06-21 18:43:21.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.132996
2025-06-21T18:43:22.931571709Z 2025-06-21 18:43:22.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
