2025-06-21T20:15:35.086152473Z 2025-06-21 20:15:35.085 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:35.086189212Z 	{'encoding': [2872, 681, 1339, 1765, 3291, 1094, 789, 3686, 1908, 92, 1144, 2385, 2414, 3471, 3192, 1835, 2365, 967, 1204, 1726, 2379, 1441, 1310, 446, 3890, 1458, 1331, 2997, 2767, 3619, 3390, 1601, 2091, 1191, 1266, 3901, 3861, 2388, 1491, 288, 776, 3292, 301, 1518, 2451, 2488, 1517, 3152, 3258, 2216, 2834, 2760, 3537, 3915, 3174, 2959, 2317, 873, 3327, 543, 1275, 678, 3485, 371, 3871, 2636, 2888, 2352, 271, 1151, 405, 1906, 1605, 3012, 2296, 2834, 2311, 666, 571, 3396, 3252, 3576, 1002, 3653, 211, 3265, 1282, 2300, 173, 917, 468, 2447, 3329, 3802, 3027, 2627, 3597, 730, 632, 3090, 2725, 3493, 1447, 2342, 860, 1232, 543, 391, 2907, 1105, 331, 3014, 925, 733, 3164, 522, 1226, 3636, 2987, 3209, 630, 3670, 3872, 2039, 3729, 1307, 3607, 718, 2566, 82, 1719, 2036, 3979, 311, 244, 3251, 2746, 2025, 514, 3217]}
2025-06-21T20:15:35.086195384Z 2025-06-21 20:15:35.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:35.086199972Z 	{'hostname_prefix': 'AMG_NSGAII_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:35.094840361Z 2025-06-21 20:15:35.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:35.094882981Z 2025-06-21 20:15:35.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:35.095542313Z 2025-06-21 20:15:35.095 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:35.095574013Z 2025-06-21 20:15:35.095 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:35.097009095Z 2025-06-21 20:15:35.096 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:55.097727624Z 2025-06-21 20:15:55.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:58.907561463Z 2025-06-21 20:15:58.906 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
