2025-06-22T06:25:16.977739090Z 2025-06-22 06:25:16.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:25:16.977820022Z 	{'encoding': [1971, 1413, 666, 1222, 3795, 3030, 322, 3711, 1280, 1327, 374, 3000, 1528, 2324, 1118, 3751, 3599, 81, 3413, 3723, 2653, 3768, 3106, 1953, 1397, 646, 2411, 610, 2221, 2310, 1378, 1163, 209, 3483, 1316, 1904, 3169, 3328, 2415, 3950, 3524, 1921, 3419, 3087, 1592, 3413, 3712, 25, 2911, 1878, 2357, 1178, 2285, 2742, 691, 3942, 3475, 2467, 5, 2623, 2189, 1102, 2563, 1208, 289, 2941, 2830, 3132, 3804, 3636, 3089, 2781, 3534, 2887, 1587, 780, 2818, 2717, 481, 2740, 236, 1311, 2266, 1456, 2316, 2091, 1953, 3733, 1398, 3826, 3782, 729, 2983, 3112, 2557, 3259, 3823, 1695, 418, 889, 1503, 3558, 68, 1804, 951, 2200, 62, 866, 3824, 751, 2126, 1346, 1730, 1767, 82, 2443, 1168, 2237, 1791, 3487, 637, 2147, 1876, 1012, 49, 3761, 83, 2549, 258, 718, 253, 1261, 1133, 1215, 1561, 2119, 3802, 1313, 413, 3465]}
2025-06-22T06:25:16.977833708Z 2025-06-22 06:25:16.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:25:16.977842916Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:25:16.986226354Z 2025-06-22 06:25:16.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:25:16.986256340Z 2025-06-22 06:25:16.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:25:16.987009531Z 2025-06-22 06:25:16.986 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:25:16.987030300Z 2025-06-22 06:25:16.986 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:25:16.988486936Z 2025-06-22 06:25:16.988 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:25:30.481045222Z 2025-06-22 06:25:30.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:25:36.989274343Z 2025-06-22 06:25:36.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:25:36.989418815Z 2025-06-22 06:25:36.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:25:36.989710746Z 2025-06-22 06:25:36.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:25:50.281881441Z 2025-06-22 06:25:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.753921
2025-06-22T06:25:50.371689552Z 2025-06-22 06:25:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.829274
2025-06-22T06:25:50.592849562Z 2025-06-22 06:25:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.053252
2025-06-22T06:25:50.670973670Z 2025-06-22 06:25:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.131139
2025-06-22T06:25:50.751932675Z 2025-06-22 06:25:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.192014
2025-06-22T06:25:51.991849723Z 2025-06-22 06:25:51.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:25:51.991929683Z 2025-06-22 06:25:51.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:25:51.997822345Z 2025-06-22 06:25:51.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:25:52.008734231Z 2025-06-22 06:25:52.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:25:52.032492643Z 2025-06-22 06:25:52.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYmQ3kBtTS7MgUaiBCKmzTwvMjTv and address rfTaA1n9HfgtS8u5Eftxwuk1fHQYsL2LAA
2025-06-22T06:25:52.113756993Z 2025-06-22 06:25:52.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGmHyacBxuf2Fh2m23AjEMPuE1SH and address rxvdEQo36rJs2fNMLd9GUy9K5xZFA5DBU
2025-06-22T06:25:52.117735525Z 2025-06-22 06:25:52.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNakUQZdWMM3iNCm4nCyRGdcQuXb and address r3AjskiEuNBx9MhKFr2RWcRsyoDxmgS9BY
2025-06-22T06:25:53.680175837Z 2025-06-22 06:25:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.947857
2025-06-22T06:25:54.359128669Z 2025-06-22 06:25:54.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001600
