2025-06-22T05:55:56.506739746Z 2025-06-22 05:55:56.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:56.506802022Z 	{'encoding': [2084, 1240, 164, 464, 991, 154, 2145, 1082, 1483, 3165, 923, 2524, 2586, 91, 264, 2355, 86, 2322, 1293, 3444, 3688, 425, 3222, 1654, 570, 3164, 934, 2427, 2348, 3213, 404, 1201, 3190, 2763, 1552, 3280, 706, 441, 2964, 1008, 3674, 2235, 884, 1858, 3799, 3733, 2112, 2533, 3815, 3063, 1813, 1776, 2786, 215, 1902, 3056, 437, 3807, 1186, 937, 2246, 3307, 419, 126, 2480, 2826, 2612, 1176, 3087, 1822, 694, 1873, 2588, 341, 3408, 1836, 2617, 2952, 250, 2519, 962, 157, 2265, 1361, 360, 1356, 3824, 1059, 603, 1193, 1214, 2567, 3681, 3498, 2662, 770, 3183, 354, 1752, 3566, 1204, 1691, 2393, 198, 31, 88, 1510, 2353, 2453, 3930, 1414, 1981, 3516, 1122, 2855, 665, 929, 2360, 1288, 3418, 3976, 3291, 2062, 1069, 1462, 3991, 3553, 3947, 2427, 1248, 645, 911, 3128, 2233, 2192, 2035, 356, 732, 285, 3332]}
2025-06-22T05:55:56.506816199Z 2025-06-22 05:55:56.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:55:56.506825456Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:55:56.515308767Z 2025-06-22 05:55:56.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:56.515441254Z 2025-06-22 05:55:56.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:56.516183790Z 2025-06-22 05:55:56.515 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:55:56.516205841Z 2025-06-22 05:55:56.516 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:55:56.517596987Z 2025-06-22 05:55:56.517 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:16.156929052Z 2025-06-22 05:56:16.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:56:16.518380777Z 2025-06-22 05:56:16.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:56:16.518418568Z 2025-06-22 05:56:16.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:56:16.518482968Z 2025-06-22 05:56:16.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:56:40.075081749Z 2025-06-22 05:56:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.863557
2025-06-22T05:56:40.384917618Z 2025-06-22 05:56:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.178976
2025-06-22T05:56:40.533689834Z 2025-06-22 05:56:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.325371
2025-06-22T05:56:40.809798709Z 2025-06-22 05:56:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.586756
2025-06-22T05:56:40.915365405Z 2025-06-22 05:56:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.708563
2025-06-22T05:56:42.522105777Z 2025-06-22 05:56:42.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:56:42.527504561Z 2025-06-22 05:56:42.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:56:42.527615949Z 2025-06-22 05:56:42.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:56:42.543240133Z 2025-06-22 05:56:42.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:56:42.563040678Z 2025-06-22 05:56:42.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssm25MKHARotWWsLgXSfYumEYi4Wx and address rKQRb355k16PCyQMJk1BywyUEUv5C7DCpi
2025-06-22T05:56:42.593430122Z 2025-06-22 05:56:42.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyeGSkkgCxyD2hRAF349a2m59WLL and address raCQ68hiYW5hWFnJCa6syTTLbVDnKsAKWY
2025-06-22T05:56:42.598228203Z 2025-06-22 05:56:42.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSTpPuNViz8JctoBnZLuFDamgySv and address rPZ1ScEiS4BcxbDNw6NLqWMD77GZeqXabR
2025-06-22T05:56:43.936341012Z 2025-06-22 05:56:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000891
2025-06-22T05:56:44.128898435Z 2025-06-22 05:56:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004222
2025-06-22T05:56:44.353780461Z 2025-06-22 05:56:44.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A0882E6D194022D2DEC6033BF794B07DD35C55127A03E1DB3074B13C9635E56 submitted successfully
2025-06-22T05:56:44.431312966Z 2025-06-22 05:56:44.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000722
2025-06-22T05:56:44.539619015Z 2025-06-22 05:56:44.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999998
2025-06-22T05:56:44.906848427Z 2025-06-22 05:56:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001400
2025-06-22T05:56:45.256168514Z 2025-06-22 05:56:45.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93A461DE0B228DBE7F1E22A9A7BEF20A957F59DD14F967D00E83F61FE7B0232F submitted successfully
2025-06-22T05:56:46.045671976Z 2025-06-22 05:56:46.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1DEA195E217B08373DFCBF05AE8FDBD5686320B40ECF18D311E14F632F97F3C submitted successfully
2025-06-22T05:56:47.789906591Z 2025-06-22 05:56:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001866
2025-06-22T05:56:48.081089355Z 2025-06-22 05:56:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.995872
2025-06-22T05:56:48.420381250Z 2025-06-22 05:56:48.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003772
2025-06-22T05:56:48.552404871Z 2025-06-22 05:56:48.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008597
2025-06-22T05:56:48.957977453Z 2025-06-22 05:56:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009035
2025-06-22T05:56:51.048881791Z 2025-06-22 05:56:51.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:56:51.049467395Z 2025-06-22 05:56:51.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:56:51.049964795Z 2025-06-22 05:56:51.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:56:51.050637311Z 2025-06-22 05:56:51.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:56:51.821117743Z 2025-06-22 05:56:51.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001018
2025-06-22T05:56:52.060456234Z 2025-06-22 05:56:52.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001434
2025-06-22T05:56:52.403514784Z 2025-06-22 05:56:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002305
2025-06-22T05:56:52.531386537Z 2025-06-22 05:56:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001069
2025-06-22T05:56:52.959761086Z 2025-06-22 05:56:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002553
2025-06-22T05:56:54.098207699Z 2025-06-22 05:56:54.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0522B6D8E314DCF259483C1FBFF3ABF7EC1E30647C6A5232596783FFE69B384C submitted successfully
2025-06-22T05:56:54.099774005Z 2025-06-22 05:56:54.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A842A60E19B81FEDF0CAC03A524D4D148875D21DE1E85F0E2ECC8CD05AAE25D submitted successfully
2025-06-22T05:56:54.114726941Z 2025-06-22 05:56:54.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BACB3346B27050C0DF031256BE298C3FBC99AEC5E2A800847BBB0F74499B4F66 submitted successfully
2025-06-22T05:56:54.115462025Z 2025-06-22 05:56:54.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC48FB0AF11CDF4694CF9049CADF37DC2A07ADD625E9FF99A47A5D69089BA29 submitted successfully
2025-06-22T05:56:55.815896613Z 2025-06-22 05:56:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002160
2025-06-22T05:56:56.110023012Z 2025-06-22 05:56:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001450
2025-06-22T05:56:56.413091454Z 2025-06-22 05:56:56.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002272
2025-06-22T05:56:56.567091111Z 2025-06-22 05:56:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000769
2025-06-22T05:56:56.922975723Z 2025-06-22 05:56:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001324
2025-06-22T05:56:59.803647202Z 2025-06-22 05:56:59.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000738
2025-06-22T05:57:00.397395495Z 2025-06-22 05:57:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001614
2025-06-22T05:57:00.923846250Z 2025-06-22 05:57:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000423
2025-06-22T05:57:02.100538895Z 2025-06-22 05:57:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003521
