2025-06-22T07:45:22.538479400Z 2025-06-22 07:45:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:22.538530516Z 	{'encoding': [2546, 355, 773, 902, 1134, 2724, 1809, 367, 2860, 3548, 40, 2771, 901, 3250, 3782, 364, 716, 3010, 794, 1535, 494, 1645, 1278, 1721, 2527, 3876, 1174, 3715, 2962, 3629, 3974, 3089, 3049, 1693, 1461, 1612, 3751, 397, 700, 3621, 357, 2983, 2733, 1806, 3199, 1934, 1017, 3474, 2069, 376, 2749, 2867, 1778, 1019, 962, 1018, 3866, 711, 457, 3284, 2312, 3472, 2751, 1989, 3578, 3724, 120, 2703, 2756, 1072, 258, 1965, 1945, 3150, 751, 3557, 1685, 2500, 1289, 3503, 1440, 2609, 3059, 2197, 957, 1991, 473, 1116, 3682, 2769, 611, 2738, 1884, 2625, 1513, 2188, 3391, 1306, 1616, 3478, 885, 1643, 2158, 623, 3609, 3999, 1884, 1969, 3322, 1251, 2520, 1049, 2939, 2351, 3172, 2, 1290, 2243, 1411, 138, 13, 995, 2733, 1264, 2181, 3299, 2306, 3024, 1789, 1314, 3029, 3675, 2039, 1697, 2581, 3629, 1277, 31, 3934, 3658]}
2025-06-22T07:45:22.538550674Z 2025-06-22 07:45:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:22.538557577Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:22.547010331Z 2025-06-22 07:45:22.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:22.547050778Z 2025-06-22 07:45:22.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:22.547814782Z 2025-06-22 07:45:22.547 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:22.547843867Z 2025-06-22 07:45:22.547 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:22.549275763Z 2025-06-22 07:45:22.549 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:45:35.327601292Z 2025-06-22 07:45:35.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:45:42.550138735Z 2025-06-22 07:45:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:45:42.550237813Z 2025-06-22 07:45:42.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:45:42.550378779Z 2025-06-22 07:45:42.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:46:00.173850367Z 2025-06-22 07:46:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.795973
2025-06-22T07:46:00.246560836Z 2025-06-22 07:46:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.874442
2025-06-22T07:46:00.304107630Z 2025-06-22 07:46:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.921293
2025-06-22T07:46:00.344225399Z 2025-06-22 07:46:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.977972
2025-06-22T07:46:00.490477116Z 2025-06-22 07:46:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.112721
2025-06-22T07:46:01.553880862Z 2025-06-22 07:46:01.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:46:01.554029273Z 2025-06-22 07:46:01.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:46:01.559987482Z 2025-06-22 07:46:01.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:46:01.580943601Z 2025-06-22 07:46:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:46:01.596928357Z 2025-06-22 07:46:01.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1N82NEvK7UnLAMjGTCi8p96rzuz and address rap1yyCenECayx8AtJdy51ERyxVxn8TVhD
2025-06-22T07:46:01.645830596Z 2025-06-22 07:46:01.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscABTvKvkMuMFG3Tz5YN3f1YFx4M and address rHGLE2VYiMQS1aUKkMEhiBhRQ6AEDfCNaT
2025-06-22T07:46:01.646551368Z 2025-06-22 07:46:01.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswd4FgxzRLNNR8iH2J9eM5SPMdGT and address rBx6m4b2rjbUG3sxT2SpvwatsEmVkjhpGb
2025-06-22T07:46:03.305741341Z 2025-06-22 07:46:03.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88B8DD0F0ECFF6ADC1A1E194090B8FA6D785F10918F07CA72276002672ECD974 submitted successfully
2025-06-22T07:46:03.311107892Z 2025-06-22 07:46:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007485
