2025-06-21T21:13:26.790346541Z 2025-06-21 21:13:26.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:13:26.790417675Z 	{'encoding': [699, 2635, 1315, 1435, 1951, 2295, 3475, 1383, 2953, 3484, 3736, 2819, 1356, 2764, 1667, 1691, 2994, 108, 2284, 2550, 215, 2437, 240, 1089, 3749, 2640, 614, 1592, 1229, 3932, 1257, 2036, 884, 2018, 1582, 1127, 980, 3252, 233, 2376, 606, 1919, 2997, 1406, 2031, 1380, 1078, 1047, 2612, 3405, 3990, 3845, 2463, 1926, 2805, 1808, 3570, 3669, 2531, 914, 2135, 3492, 810, 3521, 3543, 1852, 3629, 1218, 2594, 2189, 508, 1679, 3038, 3468, 13, 2784, 3847, 2389, 3196, 3513, 2928, 3480, 2380, 351, 1021, 2992, 1489, 601, 315, 1215, 2444, 149, 1044, 836, 2775, 1391, 3792, 750, 3067, 2615, 859, 2084, 6, 2420, 1507, 556, 761, 2958, 3157, 1683, 3598, 524, 3928, 3182, 25, 3417, 1027, 3291, 55, 1222, 979, 1017, 214, 1305, 2240, 2210, 2163, 2602, 434, 3755, 306, 3390, 627, 2543, 1346, 3162, 675, 2260, 3361, 886]}
2025-06-21T21:13:26.790432673Z 2025-06-21 21:13:26.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:13:26.790441870Z 	{'hostname_prefix': 'AMG_Random_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:13:26.798647066Z 2025-06-21 21:13:26.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:13:26.798681380Z 2025-06-21 21:13:26.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:13:26.799467324Z 2025-06-21 21:13:26.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:13:26.799495206Z 2025-06-21 21:13:26.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:13:26.800761045Z 2025-06-21 21:13:26.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:13:40.084403920Z 2025-06-21 21:13:40.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:13:46.801580675Z 2025-06-21 21:13:46.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:13:46.801686485Z 2025-06-21 21:13:46.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:13:46.801844102Z 2025-06-21 21:13:46.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:14:00.210837088Z 2025-06-21 21:14:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.075482
2025-06-21T21:14:00.273716985Z 2025-06-21 21:14:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.127670
2025-06-21T21:14:00.315752905Z 2025-06-21 21:14:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.190289
2025-06-21T21:14:00.354980185Z 2025-06-21 21:14:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.233213
2025-06-21T21:14:00.687662121Z 2025-06-21 21:14:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.543701
