2025-06-22T02:57:06.229430185Z 2025-06-22 02:57:06.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:06.229472004Z 	{'encoding': [942, 3877, 1029, 3417, 3849, 2617, 1267, 697, 72, 918, 21, 3369, 3406, 1585, 2849, 2401, 2499, 1846, 2166, 2191, 125, 2714, 1572, 268, 2328, 325, 379, 1655, 3864, 2175, 2619, 1428, 1667, 1160, 786, 632, 719, 2355, 2909, 595, 3094, 1261, 3913, 3741, 1667, 3779, 3167, 1720, 3791, 2578, 3153, 346, 285, 185, 829, 2520, 1176, 490, 649, 964, 1376, 3235, 1887, 3830, 132, 228, 2036, 1885, 3758, 797, 143, 196, 3528, 1149, 205, 3306, 3557, 3583, 307, 3234, 2840, 1879, 2463, 764, 2663, 156, 3036, 1791, 2807, 2263, 1565, 1889, 3427, 229, 1739, 1834, 1013, 3474, 420, 2809, 1826, 1310, 2125, 192, 2370, 2992, 3767, 2073, 3856, 1149, 3639, 2066, 1529, 3477, 782, 2039, 1585, 3511, 889, 460, 2451, 2997, 1585, 2645, 225, 361, 2191, 1960, 2156, 3635, 446, 2825, 3301, 3830, 3254, 2909, 325, 688, 433, 1126]}
2025-06-22T02:57:06.229571060Z 2025-06-22 02:57:06.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:57:06.229582522Z 	{'hostname_prefix': 'AMG_TimeElitism_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:57:06.237965476Z 2025-06-22 02:57:06.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:06.238012184Z 2025-06-22 02:57:06.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:06.238686877Z 2025-06-22 02:57:06.238 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:57:06.238778641Z 2025-06-22 02:57:06.238 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:57:06.240043428Z 2025-06-22 02:57:06.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:57:24.903732967Z 2025-06-22 02:57:24.903 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:57:26.240669987Z 2025-06-22 02:57:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
