2025-06-22T02:08:39.788705807Z 2025-06-22 02:08:39.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:39.788750702Z 	{'encoding': [3737, 2419, 4, 1817, 2660, 653, 1652, 2879, 1576, 3386, 2681, 1007, 3545, 2285, 3086, 3892, 2886, 2173, 3239, 160, 319, 2979, 2135, 931, 1857, 1641, 3343, 3514, 1077, 3312, 3808, 1438, 1434, 2768, 1377, 2526, 3888, 3780, 3169, 2983, 586, 1852, 378, 3161, 3031, 1733, 2555, 2343, 1904, 3080, 2135, 403, 1737, 533, 618, 187, 3062, 2297, 3373, 369, 3233, 3428, 1926, 866, 969, 294, 1245, 2256, 1468, 2478, 1484, 321, 2150, 1422, 2065, 1222, 593, 1218, 1950, 2417, 3542, 3360, 2661, 2793, 2950, 737, 2443, 48, 1938, 316, 1816, 366, 116, 2763, 1471, 1870, 2877, 2440, 2444, 617, 3503, 600, 691, 3386, 2918, 1604, 757, 1545, 3162, 726, 239, 574, 3177, 50, 1641, 1175, 1113, 3351, 3185, 3985, 3527, 1862, 3563, 1626, 1082, 3674, 1738, 1725, 874, 2635, 1794, 1576, 978, 3920, 2861, 3915, 2840, 487, 3029, 1710]}
2025-06-22T02:08:39.788797029Z 2025-06-22 02:08:39.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:08:39.788826675Z 	{'hostname_prefix': 'AMG_Random_G40T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:08:39.797575337Z 2025-06-22 02:08:39.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:39.797635140Z 2025-06-22 02:08:39.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:39.798303122Z 2025-06-22 02:08:39.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:08:39.798337296Z 2025-06-22 02:08:39.798 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:08:39.799826829Z 2025-06-22 02:08:39.799 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:08:59.805379577Z 2025-06-22 02:08:59.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:09:13.315592167Z 2025-06-22 02:09:13.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:09:14.801324124Z 2025-06-22 02:09:14.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:09:14.801373688Z 2025-06-22 02:09:14.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:09:30.429889135Z 2025-06-22 02:09:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.059297
2025-06-22T02:09:30.527059827Z 2025-06-22 02:09:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.138517
2025-06-22T02:09:30.619470940Z 2025-06-22 02:09:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.253389
2025-06-22T02:09:30.907599916Z 2025-06-22 02:09:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.553667
2025-06-22T02:09:31.038096642Z 2025-06-22 02:09:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.684059
2025-06-22T02:09:32.804016732Z 2025-06-22 02:09:32.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:09:32.804167968Z 2025-06-22 02:09:32.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:09:32.810022443Z 2025-06-22 02:09:32.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:09:32.820928669Z 2025-06-22 02:09:32.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:09:32.907910950Z 2025-06-22 02:09:32.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shv9p36W8Tz1wsAn15C2Xfw9gcmRR and address r4z81mHMKdeCQPwJF4Vkeomg3pVLPcP2SQ
2025-06-22T02:09:32.935694808Z 2025-06-22 02:09:32.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzXK4KKfz3EWwfpfhFjgfJirrMYd and address rsfaJ1i8Dd3et5wzb2fMNVqP8oAW4XBXw5
2025-06-22T02:09:32.945747873Z 2025-06-22 02:09:32.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfDiyKcEpXRQEJ1SczbGbYxsd1fn and address rG8LL8bwagTfidcNra3CdB7E39mhSVyMAn
2025-06-22T02:09:33.586038053Z 2025-06-22 02:09:33.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5375E5C54DB370939D031A5D2DDD8744EFA8A0900CB06FBDD5BCB834FA124C7 submitted successfully
2025-06-22T02:09:34.508112916Z 2025-06-22 02:09:34.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001226
2025-06-22T02:09:34.596748690Z 2025-06-22 02:09:34.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B62791626E083D6FB3DA271FB54055C45EBB71B8C2B13BD302394113001E8A40 submitted successfully
2025-06-22T02:09:34.636592382Z 2025-06-22 02:09:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.030247
2025-06-22T02:09:34.907018866Z 2025-06-22 02:09:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999267
2025-06-22T02:09:35.373580169Z 2025-06-22 02:09:35.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456A970694A37945C59C623774057C4FF83E771259BADA016436C5BBB64EA8C8 submitted successfully
2025-06-22T02:09:35.526001898Z 2025-06-22 02:09:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003037
2025-06-22T02:09:36.066345724Z 2025-06-22 02:09:36.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.991151
2025-06-22T02:09:38.438754276Z 2025-06-22 02:09:38.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001822
2025-06-22T02:09:38.977297300Z 2025-06-22 02:09:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.033857
2025-06-22T02:09:39.536794403Z 2025-06-22 02:09:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999919
2025-06-22T02:09:39.620304687Z 2025-06-22 02:09:39.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.961492
2025-06-22T02:09:40.030830277Z 2025-06-22 02:09:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000011
2025-06-22T02:09:40.376117618Z 2025-06-22 02:09:40.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:09:40.376811208Z 2025-06-22 02:09:40.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:09:40.377325168Z 2025-06-22 02:09:40.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:09:40.377927596Z 2025-06-22 02:09:40.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:09:42.580803144Z 2025-06-22 02:09:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.094853
2025-06-22T02:09:43.078181507Z 2025-06-22 02:09:43.077 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T02:09:43.111322763Z 2025-06-22 02:09:43.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.975467
2025-06-22T02:09:43.345296194Z 2025-06-22 02:09:43.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E2E284472C74BAE276DA24E2055267DC9D205078D05CBDF840B3A1F049C1B52 submitted successfully
2025-06-22T02:09:43.419650346Z 2025-06-22 02:09:43.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A1D3CFE2FED90998D89F29F83629684C27B9DA0E16830B54BF4624EF040863A submitted successfully
2025-06-22T02:09:43.504392877Z 2025-06-22 02:09:43.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001554
2025-06-22T02:09:43.628947609Z 2025-06-22 02:09:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999926
2025-06-22T02:09:44.152366808Z 2025-06-22 02:09:44.152 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D653B8DD1A58129B0E467E1C349EE9165CFCB1B44B287C35390C295026F68B99 not submitted: Insufficient XRP balance to send.
2025-06-22T02:09:46.073678242Z 2025-06-22 02:09:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.022428
2025-06-22T02:09:46.453914529Z 2025-06-22 02:09:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.907819
2025-06-22T02:09:46.531384516Z 2025-06-22 02:09:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001192
2025-06-22T02:09:46.950411566Z 2025-06-22 02:09:46.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002035
2025-06-22T02:09:47.625809634Z 2025-06-22 02:09:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001796
2025-06-22T02:09:49.035223170Z 2025-06-22 02:09:49.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983528
2025-06-22T02:09:50.426595304Z 2025-06-22 02:09:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002412
2025-06-22T02:09:50.527675015Z 2025-06-22 02:09:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001984
2025-06-22T02:09:50.640507490Z 2025-06-22 02:09:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001096
2025-06-22T02:09:51.921243094Z 2025-06-22 02:09:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003035
2025-06-22T02:09:54.455364206Z 2025-06-22 02:09:54.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001052
2025-06-22T02:09:54.501095035Z 2025-06-22 02:09:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000792
2025-06-22T02:09:54.626138579Z 2025-06-22 02:09:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003686
2025-06-22T02:09:54.944577443Z 2025-06-22 02:09:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001103
2025-06-22T02:09:57.945990965Z 2025-06-22 02:09:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002415
2025-06-22T02:09:58.445887144Z 2025-06-22 02:09:58.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002484
2025-06-22T02:09:58.523418174Z 2025-06-22 02:09:58.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002391
2025-06-22T02:09:58.606988018Z 2025-06-22 02:09:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001177
2025-06-22T02:10:01.963887887Z 2025-06-22 02:10:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003713
2025-06-22T02:10:02.446740779Z 2025-06-22 02:10:02.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003826
2025-06-22T02:10:02.503897183Z 2025-06-22 02:10:02.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002181
2025-06-22T02:10:02.627621064Z 2025-06-22 02:10:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001737
2025-06-22T02:10:04.949730989Z 2025-06-22 02:10:04.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001458
2025-06-22T02:10:05.450037508Z 2025-06-22 02:10:05.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000419
2025-06-22T02:10:05.529794000Z 2025-06-22 02:10:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001763
2025-06-22T02:10:05.608811697Z 2025-06-22 02:10:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001337
2025-06-22T02:10:07.073627112Z 2025-06-22 02:10:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.008581
2025-06-22T02:10:07.950505296Z 2025-06-22 02:10:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001195
2025-06-22T02:10:08.462879061Z 2025-06-22 02:10:08.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002287
2025-06-22T02:10:08.543135717Z 2025-06-22 02:10:08.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001693
2025-06-22T02:10:08.641237802Z 2025-06-22 02:10:08.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000969
2025-06-22T02:10:09.070606300Z 2025-06-22 02:10:09.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.005533
2025-06-22T02:10:10.953490867Z 2025-06-22 02:10:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001356
2025-06-22T02:10:11.469723196Z 2025-06-22 02:10:11.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000961
2025-06-22T02:10:11.545290436Z 2025-06-22 02:10:11.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002598
2025-06-22T02:10:11.641717448Z 2025-06-22 02:10:11.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000710
2025-06-22T02:10:12.047340924Z 2025-06-22 02:10:12.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998047
2025-06-22T02:10:13.965866609Z 2025-06-22 02:10:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000985
2025-06-22T02:10:14.431692008Z 2025-06-22 02:10:14.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001017
2025-06-22T02:10:14.507704529Z 2025-06-22 02:10:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998823
2025-06-22T02:10:14.611652102Z 2025-06-22 02:10:14.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000800
2025-06-22T02:10:15.088479177Z 2025-06-22 02:10:15.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000168
2025-06-22T02:10:16.972383465Z 2025-06-22 02:10:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001081
2025-06-22T02:10:17.438592437Z 2025-06-22 02:10:17.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001120
2025-06-22T02:10:17.523872889Z 2025-06-22 02:10:17.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001232
2025-06-22T02:10:17.624438055Z 2025-06-22 02:10:17.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002037
