2025-06-22T07:40:05.457607824Z 2025-06-22 07:40:05.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:05.457691432Z 	{'encoding': [912, 824, 3566, 1576, 2756, 3324, 1839, 348, 1665, 3704, 3908, 1945, 564, 1446, 2915, 2324, 1703, 180, 564, 977, 2315, 843, 1695, 3325, 3687, 2787, 2223, 1068, 3435, 1527, 1204, 1555, 2724, 1621, 1558, 3519, 1321, 1867, 47, 3050, 3064, 506, 816, 487, 913, 3489, 3388, 465, 2414, 2003, 361, 2680, 2407, 1473, 1111, 126, 1264, 1108, 937, 117, 210, 180, 518, 2340, 2889, 1783, 2971, 3927, 510, 35, 2675, 1755, 222, 951, 52, 3463, 430, 11, 346, 1572, 1425, 1023, 3722, 2091, 3017, 320, 2284, 1482, 672, 1439, 2076, 1755, 3754, 2292, 1526, 3839, 147, 2178, 3292, 2867, 3157, 3759, 2364, 2504, 2184, 2036, 656, 3329, 1046, 3819, 2572, 1289, 492, 3508, 2907, 3273, 3097, 327, 2853, 1914, 2409, 2751, 3085, 3235, 2712, 2369, 3783, 2642, 2335, 1229, 1153, 3699, 1846, 3333, 3894, 2637, 2481, 704, 1417, 3482]}
2025-06-22T07:40:05.457705168Z 2025-06-22 07:40:05.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:05.457718143Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:05.466057736Z 2025-06-22 07:40:05.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:05.466088123Z 2025-06-22 07:40:05.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:05.466843462Z 2025-06-22 07:40:05.466 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:05.466867377Z 2025-06-22 07:40:05.466 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:05.468131217Z 2025-06-22 07:40:05.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:25.468822120Z 2025-06-22 07:40:25.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:40.451955365Z 2025-06-22 07:40:40.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
