2025-06-21T21:16:57.242339598Z 2025-06-21 21:16:57.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:16:57.242419199Z 	{'encoding': [3433, 3645, 3937, 3742, 2781, 3042, 2013, 2258, 2886, 2360, 3323, 2080, 541, 1087, 2472, 1523, 3327, 3729, 2659, 3614, 1380, 211, 2648, 3327, 2332, 272, 218, 386, 1289, 3571, 3749, 618, 2927, 1277, 1393, 2791, 3690, 3632, 2531, 2085, 3910, 3831, 834, 2315, 987, 1003, 800, 536, 3851, 3721, 2973, 3608, 1081, 2310, 1851, 716, 1417, 673, 373, 3406, 976, 1756, 1417, 900, 645, 2411, 2439, 197, 1018, 1661, 1476, 810, 3343, 1535, 1518, 2738, 1282, 1600, 1529, 1566, 1557, 833, 1644, 507, 1437, 3074, 3600, 2541, 953, 3674, 3779, 3535, 2607, 2504, 208, 3607, 3625, 365, 2067, 3953, 1004, 1991, 784, 2619, 3608, 80, 228, 3141, 3720, 1106, 1336, 3195, 828, 2523, 3298, 3744, 2024, 601, 1422, 831, 648, 1146, 2004, 1032, 494, 2598, 1380, 49, 1106, 985, 2924, 3255, 1091, 1505, 3776, 3570, 3098, 3919, 2634, 1345]}
2025-06-21T21:16:57.242432504Z 2025-06-21 21:16:57.242 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:16:57.242441931Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:16:57.250842064Z 2025-06-21 21:16:57.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:16:57.250901716Z 2025-06-21 21:16:57.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:16:57.251693110Z 2025-06-21 21:16:57.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:16:57.251725250Z 2025-06-21 21:16:57.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:16:57.253049058Z 2025-06-21 21:16:57.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:07.264417788Z 2025-06-21 21:17:07.263 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:17:17.253956554Z 2025-06-21 21:17:17.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
