2025-06-21T17:22:44.688053210Z 2025-06-21 17:22:44.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:44.688126899Z 	{'encoding': [2293, 3056, 3243, 365, 1323, 1271, 1934, 2938, 1663, 685, 3550, 856, 2387, 3330, 596, 923, 3832, 669, 2456, 3916, 1977, 749, 2036, 1208, 1376, 489, 3323, 840, 2270, 1962, 1923, 1889, 650, 3479, 694, 1937, 1915, 1337, 2227, 891, 3804, 3170, 761, 3856, 2117, 2442, 3323, 1539, 121, 899, 2896, 1054, 1500, 2093, 1950, 1494, 2189, 3041, 967, 2661, 2731, 2546, 3636, 936, 3990, 3248, 1286, 101, 1591, 2894, 2368, 3883, 3000, 580, 2938, 3048, 270, 420, 1295, 2705, 3582, 396, 2940, 3743, 3813, 2892, 336, 1199, 731, 1930, 485, 3258, 2207, 3639, 1116, 3096, 2049, 269, 805, 615, 3651, 435, 425, 1048, 1930, 3481, 1908, 336, 1962, 200, 3660, 2192, 130, 2783, 63, 3572, 1327, 1801, 1206, 3110, 2998, 2085, 1943, 389, 3955, 437, 2998, 3395, 3682, 721, 1173, 3717, 1244, 1569, 694, 2109, 498, 1577, 211, 3682]}
2025-06-21T17:22:44.688139162Z 2025-06-21 17:22:44.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:44.688147157Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:44.696222494Z 2025-06-21 17:22:44.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:44.696284211Z 2025-06-21 17:22:44.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:44.696943816Z 2025-06-21 17:22:44.696 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:44.697020822Z 2025-06-21 17:22:44.696 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:44.698222040Z 2025-06-21 17:22:44.698 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:23:02.570244009Z 2025-06-21 17:23:02.569 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:23:04.698837453Z 2025-06-21 17:23:04.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:23:04.698908617Z 2025-06-21 17:23:04.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:23:04.698992706Z 2025-06-21 17:23:04.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:23:20.141965057Z 2025-06-21 17:23:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.482602
2025-06-21T17:23:20.398650417Z 2025-06-21 17:23:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.762177
2025-06-21T17:23:20.729594955Z 2025-06-21 17:23:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.112491
2025-06-21T17:23:20.848362532Z 2025-06-21 17:23:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.203287
2025-06-21T17:23:20.926734356Z 2025-06-21 17:23:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.293000
2025-06-21T17:23:22.701484086Z 2025-06-21 17:23:22.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:23:22.702148170Z 2025-06-21 17:23:22.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:23:22.719487649Z 2025-06-21 17:23:22.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:23:22.746462941Z 2025-06-21 17:23:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:23:22.761561238Z 2025-06-21 17:23:22.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHqN3vd2XnEAaFHT68CNeuWHEmSf and address rrP9TbP9kRBmiHubikuyESFU5BV2YF3qd
