2025-06-22T08:52:13.669899941Z 2025-06-22 08:52:13.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:13.669981445Z 	{'encoding': [2170, 3352, 2109, 3939, 878, 3839, 787, 3427, 1116, 2991, 1399, 3625, 3795, 840, 996, 3684, 3865, 1040, 79, 334, 676, 570, 908, 669, 2111, 3599, 3628, 3735, 3288, 95, 261, 2022, 3053, 3990, 819, 289, 3845, 1284, 1819, 1463, 3477, 2978, 1960, 3757, 931, 521, 2639, 3483, 3773, 2557, 698, 501, 2264, 3883, 599, 1692, 1352, 3249, 350, 154, 1790, 2395, 3441, 1449, 197, 3493, 3042, 1230, 1320, 1276, 229, 1028, 3615, 412, 3170, 1391, 1519, 418, 264, 2934, 802, 1777, 491, 199, 3608, 2350, 3973, 3375, 2064, 3057, 2285, 461, 3260, 3366, 3904, 1047, 1740, 397, 1549, 3846, 2568, 1583, 2204, 2206, 3928, 2850, 917, 2105, 1360, 431, 3582, 551, 1216, 2565, 2357, 2489, 3059, 674, 3284, 1792, 1688, 2605, 1812, 3124, 3891, 328, 2796, 2979, 704, 1635, 358, 2356, 1537, 536, 3899, 1310, 1937, 2834, 24, 900]}
2025-06-22T08:52:13.669993868Z 2025-06-22 08:52:13.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:52:13.670002094Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:52:13.678710971Z 2025-06-22 08:52:13.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:13.678733394Z 2025-06-22 08:52:13.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:13.679469855Z 2025-06-22 08:52:13.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:52:13.679497908Z 2025-06-22 08:52:13.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:52:13.681024594Z 2025-06-22 08:52:13.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:33.681802711Z 2025-06-22 08:52:33.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:35.558869219Z 2025-06-22 08:52:35.558 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
